<title>《牧龍師》▷ 第1151章 神君白龍</title></p><p>&emsp;&emsp;“你能代表上蒼之一，更爲他傳達旨意？？？”</p>
</p><p>&emsp;&emsp;“吁吁籲~~~洛洛洛~~~~”</p>
</p><p>&emsp;&emsp;耳邊，傳來了一個人的輕快的哼歌之聲。</p>
</p><p>&emsp;&emsp;再稀鬆平常不過，就像屠宰場那些自娛自樂的老師傅。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;找了一個山清水秀的地方。</p>
</p><p>&emsp;&emsp;祝明朗開始爲白豈做修爲的突破。</p>
</p><p>&emsp;&emsp;月琉璃神玉，這算是非常難得的神物了。</p>
</p><p>&emsp;&emsp;祝明朗將它放入到清澈的水流中清洗了個乾淨，隨後才戴在了白豈的身上。</p>
</p><p>&emsp;&emsp;黑雲中一束皎潔的光輝灑落了下來，奉月白龍也彷彿順應了這月的召喚，潔白無瑕的身軀緩緩的飄浮到了空中，似一種神聖的洗禮，奉月白龍的肌膚變得像琉璃一樣晶瑩剔透，它的羽毛更像是大師精心雕琢的藝術品，精緻完美！</p>
</p><p>&emsp;&emsp;奉月之龍，此刻的白豈真的像是月中誕生的寵靈，甚至在半空中舒展開羽毛的它，便如同是一輪壯觀的銀月，正掛在漆黑的夜幕上，龍光照耀着這神州大地！</p>
</p><p>&emsp;&emsp;月的精華正在吸收，白豈在月華中一點點的發生着改變，一縷一縷綿冰如紗一樣籠罩在這片山林中，更在降落的過程化爲了一絲絲聖潔的白霜。</p>
</p><p>&emsp;&emsp;沒有狂風大作，也沒有電閃雷鳴，更沒有觸怒上蒼引來各種咆哮天劫。</p>
</p><p>&emsp;&emsp;白豈的整個晉升過程非常順利，甚至蒼穹中不斷有聖潔的霜絲飄落到這人間，洗滌着周圍黑暗帶來的污濁，淨化着那些被黑暗纏身的生靈。</p>
</p><p>&emsp;&emsp;更像是一種上蒼的饋贈，奉月白龍在毫無波折的情況下完成了這一次晉升。</p>
</p><p>&emsp;&emsp;倘若是招搖神在的話，看到這樣一幕肯定會氣得七竅生煙，他經歷了那麼多艱難困苦都沒有能夠踏入神君，而這隻白龍卻僅僅吸納了這麼一會月之精華，便成爲了奉月神君之龍！</p>
</p><p>&emsp;&emsp;“悠~~~~~~”</p>
</p><p>&emsp;&emsp;白豈飄了下來，落在了祝明朗的身邊。</p>
</p><p>&emsp;&emsp;祝明朗撫摸着它頸下那如流蘇一樣的白絨，臉上也有了笑容。</p>
</p><p>&emsp;&emsp;想起當初，小白豈還是一隻小冰蠶的時候，它是那麼脆弱，那麼渺小，彷彿只要自己一不留神它就會被院子裡的麻雀叼走吃掉。</p>
</p><p>&emsp;&emsp;現在，它已經是仙君白龍，是蒼月的寵兒，是這億萬生靈需要仰望的龍神！</p>
</p><p>&emsp;&emsp;人類靠着神明獲得庇佑。</p>
</p><p>&emsp;&emsp;蒼靈自然也需要有它們的神明來守護它們，龍神顯然是上蒼最爲器重的飛禽走獸之神，賦予它們開天闢地、呼風喚雨的能力！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;返回玄戈神都，祝明朗卻察覺到玄戈神都周圍出現了大量的暗漩！</p>
</p><p>&emsp;&emsp;宛若是一片黑色之潮，正洶涌的在神都各大聖城外流淌，數以萬計的陰兵、妖鬼正躲在那恐怖的黑潮裡，發出了飢餓的嘶吼聲。</p>
</p><p>&emsp;&emsp;祝明朗感到非常意外。</p>
</p><p>&emsp;&emsp;雖說永夜是陰間生物的狂歡，但這裡好歹是星神的神都，怎麼會盤踞如此龐大的陰夜鬼軍。</p>
</p><p>&emsp;&emsp;“難不成是玄戈神有了什麼意外？”祝明朗暗暗揣測道。</p>
</p><p>&emsp;&emsp;只有神明隕落，纔會導致她的神都對黑暗沒有一絲絲的威懾。</p>
</p><p>&emsp;&emsp;“枯！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;忽然，閻王龍發出了一聲怒吼，震得祝明朗的靈域都在搖晃。</p>
</p><p>&emsp;&emsp;祝明朗將閻王龍給喚了出來，原本打算讓它軀走這些徘徊在玄戈神都外的陰軍，但閻王龍的行爲卻極其反常。</p>
</p><p>&emsp;&emsp;它一雙幽冥之瞳竟變成了紅色，裡面泛起了紅色的冥焰。</p>
</p><p>&emsp;&emsp;閻王龍的背脊上，身軀的紋理上，幽冥之焰竟全部化爲了詛咒一般的血紅毒焰。</p>
</p><p>&emsp;&emsp;“閻王龍，冷靜點！”</p>
</p><p>&emsp;&emsp;祝明朗急忙去安撫閻王龍，可是閻王龍根本聽不進去。</p>
</p><p>&emsp;&emsp;它不受控制的朝着波動的黑暗狂潮中衝去，祝明朗甚至感受到了自己與閻王龍之間的靈魂紐帶出現了顫動。</p>
</p><p>&emsp;&emsp;這是掙脫的跡象！</p>
</p><p>&emsp;&emsp;更是叛變的徵兆！！</p>
