<title>《牧龍師》▷ 第1281章 送上驚嚇</title></p><p>&emsp;&emsp;這位英月仙是要把自己牢牢的綁死在聶仙族中啊！</p>
</p><p>&emsp;&emsp;最重要的是，聶七七也還小，英月仙並沒有打算干涉她的婚事。</p>
</p><p>&emsp;&emsp;聽到這句話，祝明朗長長的舒了一口氣。</p>
</p><p>&emsp;&emsp;能拖一陣子了！</p>
</p><p>&emsp;&emsp;祝明朗還真怕英月仙把自己女兒給賣了。</p>
</p><p>&emsp;&emsp;自己可是有家室的人，怎麼可能再婚，何況聶七七就是一個小姑娘，將她捲到成年人的爾虞我詐中，祝明朗也是內疚不已。</p>
</p><p>&emsp;&emsp;一番與英月仙的博弈，祝明朗險勝。</p>
</p><p>&emsp;&emsp;倒是聶七七本人，一臉茫然，又有些不知所措！</p>
</p><p>&emsp;&emsp;我們才認識幾天！</p>
</p><p>&emsp;&emsp;你怎麼可以在大庭廣衆下說出這樣的話來！！</p>
</p><p>&emsp;&emsp;“難怪七七你穿着他送你的九尾衣裳，原來你們早就互贈定情信物。”冬怡在一旁添油加醋，一副極其羨慕的樣子。</p>
</p><p>&emsp;&emsp;少年們都喜歡起鬨，尤其是在這樣隆重的場合下。</p>
</p><p>&emsp;&emsp;要不是顯得幾分幼稚，顧及是仙家子弟，他們就差拍着手，像小書生們一樣齊聲喊，在一起，在一起，在一起了！</p>
</p><p>&emsp;&emsp;看到場面如此不可收拾。</p>
</p><p>&emsp;&emsp;祝明朗覺得必須要轉移注意力了！</p>
</p><p>&emsp;&emsp;一旦一件事情朝着不可控制的方向發展的時候，那就拋出一個重磅炸彈來，讓所有人的注意力都落在這個新事情上！</p>
</p><p>&emsp;&emsp;“對了，七七，其實我有一個禮物是要送給你的。”祝明朗取出了那黑漆漆的神木盒子。</p>
</p><p>&emsp;&emsp;本來不想在這樣喜慶的時候送上這樣一個亡人之物。</p>
</p><p>&emsp;&emsp;但沒辦法，事情越來越混亂了，那就靠思念與一場悲情劇來收尾吧。</p>
</p><p>&emsp;&emsp;“這是我在一暗溪中釣來的，相當的特別。回去之後，我就做了一個夢，夢中有一位老仙人，說這是給你的生辰禮物，讓我無論如何都要在今天給你。”祝明朗開口說道。</p>
</p><p>&emsp;&emsp;聶七七小臉頰上更是困惑，她現在腦子本就一片空白，祝明朗獻上這個禮物時她也只是下意識的伸手去接。</p>
</p><p>&emsp;&emsp;但是，就在聶七七要打開的時候，一旁的英月仙猛的將這木盒子給奪了過去，她的臉上帶着一種喜怒無法判斷的冷漠。</p>
</p><p>&emsp;&emsp;“此物從哪來的？”英月仙質問道。</p>
</p><p>&emsp;&emsp;“後山暗溪。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你可知道此物是何人的？？”英月仙再次質問道。</p>
</p><p>&emsp;&emsp;“不知，夢中那人未說，我只當他是一位福澤仙靈。”祝明朗道。</p>
</p><p>&emsp;&emsp;“他還說了什麼。”</p>
</p><p>&emsp;&emsp;“他只說，這是他女兒生辰之禮，可惜未等到送出之日就被奸人所害，我無意間釣到，他託夢讓我幫他這個小忙。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“母上，你嚇到大家了。”這時，聶七七小小聲的對英月仙說道。</p>
</p><p>&emsp;&emsp;英月仙臉上的神情非常可怕，此刻已經到了入夜時分，隨着她的情緒變幻，正片夜空有暗雲在翻涌，星月統統消失。</p>
</p><p>&emsp;&emsp;英月仙胸脯有明顯的起伏。</p>
</p><p>&emsp;&emsp;她在控制着自己的情緒，她那雙眼睛如冷月利劍，卻也在隨着身旁小女兒的話語而慢慢的柔和下去。</p>
</p><p>&emsp;&emsp;“你可知，今天也是吾的生辰？”英月仙平靜了下來之後，這才壓低了聲音對祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗聽到這句話，心情波濤洶涌了！</p>
</p><p>&emsp;&emsp;本來只是想給個小驚喜，哪知道是送上了一份驚嚇！！</p>
</p><p>&emsp;&emsp;難怪這一個女兒生辰會舉辦得如此隆重，原來許多賓客都知道，這其實也是英月仙本尊的生辰，只是她更希望衆人將關注點放在自己女兒身上。</p>
</p><p>&emsp;&emsp;也就是說，那位死在暗溪中的遺骨，是英月仙的父親！</p>
</p><p>&emsp;&emsp;歲月流轉，自己怎麼就忽略了歲月的力量……</p>
