<title>《牧龍師》▷ 第1308章 許願</title></p><p>&emsp;&emsp;“吾神，傾聽我的心願……”</p>
</p><p>&emsp;&emsp;仙翁使用瞭望氣之術，發現這位少年氣性有些複雜，又有些朦朧，並不能通過這樣簡單的方式來對他下定論。</p>
</p><p>&emsp;&emsp;“女子不錯，男子更獨特。”仙翁評價道。</p>
</p><p>&emsp;&emsp;織女星多看了幾眼那少年，最後也只是點了點頭，肯定了仙翁的評價。</p>
</p><p>&emsp;&emsp;“可否要撮合他們？”仙翁笑着詢問織女星。</p>
</p><p>&emsp;&emsp;“您覺得呢？”織女星問道。</p>
</p><p>&emsp;&emsp;“看來是女子對少年有情愫，只是不知少年心中是怎麼想，我們再看一看？”仙翁說道。</p>
</p><p>&emsp;&emsp;“少年往後怕是會光芒萬丈，女子深陷情劫，修行再難有什麼精進，這不是好的姻緣，若是我，不會去撮合。”織女星說出了自己的評判。</p>
</p><p>&emsp;&emsp;“也是，也是，不過還是看看少年怎麼想吧，情愫往往可以衝破一切人間桎梏。”仙翁說道。</p>
</p><p>&emsp;&emsp;霧散得更遠，兩位神仙所能夠看到的更多。</p>
</p><p>&emsp;&emsp;顯然，女子此刻的目光都在少年的身上，少年的一切都深深的吸引着她，彷彿是確定了自己已經心生情愫了，所以纔會向神明傾訴，向上蒼許願……</p>
</p><p>&emsp;&emsp;至於那位少年，目光卻是注意着海平面，終於海平面上升起了一座猶如龜背的島，那島上充斥着海底靈息，更有數之不盡的稀有靈礦。</p>
</p><p>&emsp;&emsp;一頭小幼龍，朦朧得有些看不清，畢竟神仙也不是什麼都能夠窺見，有些畫面就是會朦朧的……</p>
</p><p>&emsp;&emsp;那小幼龍撲向了剛剛升起的龜背島，然後對着龜背島進行了一頓啃，就像是剛剛出爐的炊餅一樣，啃得極香。</p>
</p><p>&emsp;&emsp;小幼龍露出了幸福的笑容，而少年看着自己的幼龍，也是很滿足。</p>
</p><p>&emsp;&emsp;“唉，少年心在牧龍上。”仙翁說道。</p>
</p><p>&emsp;&emsp;“不算什麼壞事。”織女星說道。</p>
</p><p>&emsp;&emsp;“看來我老人家看事情還是有些太過於美好，多好的珊瑚，多美的海，多好的一個姑娘，少年也是好少年郎……”仙翁嘆了一口氣。</p>
</p><p>&emsp;&emsp;“還撮合嗎？”織女星問道。</p>
</p><p>&emsp;&emsp;“不必了，不必了，女子顯然也是聰明的，知道少年之心未必裝着她，所以才向我們詢問，所以才許願，換做一些固執欠考慮的女孩，怕是已經當面傾訴，當面示愛，最後我們所看到的就不是這樣的有距離的美好，而是女子獨自對海哭泣。”仙翁說道。</p>
</p><p>&emsp;&emsp;“嗯。七夕節，就勞煩月老仙了。”織女星說道。</p>
</p><p>&emsp;&emsp;“那可是民間崇敬你而流傳下來的節日啊。”</p>
</p><p>&emsp;&emsp;“世人總喜歡問我情爲何物，孑然一身的我，又如何去爲他們解惑呢？”織女星笑着說道，也不免自嘲了一番。</p>
</p><p>&emsp;&emsp;“醫者不自醫，不如由老人家我替你望一望那個人身在何處？”月老仙說道。</p>
</p><p>&emsp;&emsp;“不必了，我尊重自己的命運。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;月升月落，碧落島的日子簡單而富有意義。</p>
</p><p>&emsp;&emsp;祝明朗逐漸有一種小歸屬感了，覺得這南天庭確實不錯，心中居然還有了一些作爲小蛀蟲的愧疚。</p>
</p><p>&emsp;&emsp;當然，小蛀蟲計劃還是一直在進行着的。</p>
</p><p>&emsp;&emsp;自從獨吞了一整座雨後島，小饕餮也成功完成了蛻變，雖然是在沉睡的狀態，不過它醒來之後，修爲肯定不會低。</p>
</p><p>&emsp;&emsp;也是因爲吞了雨後島，大概是嚇着了巧採情師姐，祝明朗覺得這位可愛的小師姐最近在有意的避開自己。</p>
</p><p>&emsp;&emsp;不過這樣也好，畢竟和小師姐走得太近，讓她誤會了自己對她有情愫就不好了，自己是一個有家室的男人，等度過了自己這個階段，自己還得去尋她們的，沾花惹草，不好，不好。</p>
</p><p>&emsp;&emsp;但巧採情不在，祝明朗也會面對不少煩擾。</p>
</p><p>&emsp;&emsp;眼看七夕就要來了，許多小師妹、小師姐們都在折小紙鳶，小侍女蕭蕭多了一件工作，就是爲祝明朗每天收小紙鳶，所有傳達情情愛愛的事情，都由小侍女蕭蕭代看，這就導致小侍女蕭蕭覺得是祝明朗主動去招惹那些同門妹妹的，蕭蕭心目中祝明朗儼然已是一枚鐵打的渣男。</p>
