<title>《牧龍師》▷ 第333章 馴服之術</title></p><p>&emsp;&emsp;“距離夠了！”</p>
</p><p>&emsp;&emsp;蓄力，沉靜，之所以收劍是因爲自己必須將全身所有的力量都集中在一點，同時必須以最完美的角度，最完美的發力，將劍刃上凝聚而成的劍鴻掃向一個方向，那樣形成的劍光纔可以猶如一輪浩瀚的滿月，爲自己築起天月之盾！！</p>
</p><p>&emsp;&emsp;最重要的是，這月冕劍只會存在非常短暫的時間，過早的揮劍便無法抵擋下這恐怖來襲的天火傾瀉，過慢的出劍，身體已經化爲灰燼……</p>
</p><p>&emsp;&emsp;泯滅之火已經撲面，餘光處，祝明朗看到渡劫煞星龍正沐浴着這烈焰，彷彿已經只剩下一具可憐的枯骨。</p>
</p><p>&emsp;&emsp;“唰！！！！！！！”</p>
</p><p>&emsp;&emsp;拔劍！</p>
</p><p>&emsp;&emsp;由自己的左手如鞘，右手拔劍，將全身的力量集中在手臂處，再由手臂傳遞到肘部，最後到手腕，必須一氣呵成，不能有半點的停頓與遲疑，必須讓劍如水一樣揮灑出去，形成最完美的月冕！！！</p>
</p><p>&emsp;&emsp;紅色的劍身，劃出的劍揮竟也是赤紅的！</p>
</p><p>&emsp;&emsp;烈空豔麗，如血欲滴，在這樣的天幕中，卻有突然驚現一道赤月，瑰麗而又震撼，當空而立，最驚人的是，赤月之下，卻有一人，彷彿是它一劍劈開了混沌的天空，讓赤月現世！！！</p>
</p><p>&emsp;&emsp;形成的赤月劍鴻華麗而堅韌，那最兇猛的一波天劫之火竟無法擊穿，可以看到那滾滾天火如激流遇到了磐石，只能夠從兩側流淌。</p>
</p><p>&emsp;&emsp;祝明朗全身微微顫抖……</p>
</p><p>&emsp;&emsp;哪怕是持劍的手也在晃動。</p>
</p><p>&emsp;&emsp;拔劍術的每一個招式，都是在賭命，因爲是收了劍，並在剎那間出手，要麼成，要麼死，將劍的威力發揮到極致中的極致，同時也可能直接暴斃！</p>
</p><p>&emsp;&emsp;祝明朗此刻體會到了做劍師的艱辛與難處，越發覺得還是牧龍師安全可靠一些。</p>
</p><p>&emsp;&emsp;這一波洶涌天火，祝明朗是抵擋下來了。</p>
</p><p>&emsp;&emsp;可惜他修爲不夠，而且也無法再逆攀而上，不然觸達烈空彼岸的話，沒準自己就是飛昇的那一個。</p>
</p><p>&emsp;&emsp;拿別人的劫來渡自己的魂格，也不是沒有過案例的。</p>
</p><p>&emsp;&emsp;“呶~~~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;渡劫煞星龍發出了一聲長啼，強勁的天火將它從更高處衝了下來，而它的全身，已經沒有一塊完整的肌膚了，它那對翅膀，也快要被焚燒殆盡。</p>
</p><p>&emsp;&emsp;祝明朗這一劍，擋住了大量的天火，反倒是讓渡劫煞星龍勉強保住一命。</p>
</p><p>&emsp;&emsp;只是，這種情況下渡劫煞星龍還在振翅，還在試圖逆攀而上，以他現在的狀況，再往上飛抵達的就不是飛昇彼岸，而是鬼門關！</p>
</p><p>&emsp;&emsp;祝明朗嘆了一口氣。</p>
</p><p>&emsp;&emsp;已經不需要自己動手了。</p>
</p><p>&emsp;&emsp;煞星龍沒有選擇往下飛，沒有選擇苟活……</p>
</p><p>&emsp;&emsp;祝明朗只要等它飛上去，化爲灰燼的時候，順手接住掉落下來的神古燈玉就好了。</p>
</p><p>&emsp;&emsp;神古燈玉不愧是神物，這樣的天劫之下，無論是自己手中持有的這塊，還是煞星龍尾部鑲嵌的那一塊，竟都沒有被天火給燒燬。</p>
</p><p>&emsp;&emsp;額，自己手上這一塊，也就是城主之印，好像和煞星龍尾部的是一對的，或者說，是同一塊拆成了兩半。</p>
</p><p>&emsp;&emsp;倘若這煞星龍擁有自己手上這一塊，再次激發那白熾玉光守護，應該是有希望飛昇成功的……</p>
</p><p>&emsp;&emsp;“煞星龍！”突然，祝明朗想到了什麼，高喊了一句。</p>
</p><p>&emsp;&emsp;那煞星龍其實與祝明朗根本就沒有仇怨，它要殺兩名秩序者和屠文賀，正是因爲雌星龍。</p>
</p><p>&emsp;&emsp;“我助你渡劫，你與我簽訂靈約。”祝明朗對着幾乎要焚成枯骨的渡劫之龍說道。</p>
</p><p>&emsp;&emsp;“呶~~~~~~~~”渡劫煞星龍怒吼一聲，彷彿祝明朗的話對它來說是莫大的恥辱。</p>
</p><p>&emsp;&emsp;“你要真的不怕死，剛纔就沒有必要躲到我的劍氣之下。你當然可以英勇無畏的去死，化成不屈龍魂，然後徹底從這個殘酷的世界上消失，反正這世間從不缺乏像你這樣妄想覬覦天道神境的凡龍。將來我與我的夥伴們踏上遠比這更高的境界時，與美麗的雌神龍遊歷名山大川時，估計還會當笑話一樣提起起今日的你，一條天兆級的煞星龍，卻像渺小卑微的飛蛾一樣撲入火焰中，自以爲是鳳凰可以涅槃，其實就是無知愚昧。”祝明朗對這渡劫煞星龍說道。</p>
</p><p>&emsp;&emsp;馴服之術，祝明朗確實不會，但語言的藝術他還不會嗎？</p>
</p><p>&emsp;&emsp;“呶！！！！！！”煞星龍吼聲更大了，雖然還沒有化爲厲鬼，但已經不想要放過這可惡的人類了。</p>
</p><p>&emsp;&emsp;“這神古燈玉我可以借你，是飛昇爲龍王，還是死得卑微，由你選擇。”祝明朗說道。</p>
</p><p>&emsp;&emsp;煞星龍注視着祝明朗。</p>
</p><p>&emsp;&emsp;對人類，煞星龍是極度厭惡的。</p>
</p><p>&emsp;&emsp;尤其是自己的母親雌星龍，明明已經死去了，卻被人類淬鍊成了骨龍，靈魂不得安息。</p>
</p><p>&emsp;&emsp;“你怕被奴役？”</p>
</p><p>&emsp;&emsp;“你是煞星龍，叛逆之龍，你要對自己有自信。將來我要是拖你後腿，你不自己掙脫靈約的枷鎖，我都不好意思挽留你。”</p>
</p><p>&emsp;&emsp;祝明朗接着給龍灌湯藥。</p>
</p><p>&emsp;&emsp;有雌星龍的前車之鑑，煞星龍眼睛裡彷彿有了一絲想法。</p>
</p><p>&emsp;&emsp;煞星龍血統本就難以奴役，難以馴服，只要實力足夠強大，機會合適，絕對可以直接撕裂靈約，恢復自由之身！</p>
</p><p>&emsp;&emsp;“呶~~~~~~~~~~~”煞星龍有所猶豫。</p>
</p><p>&emsp;&emsp;“趕緊簽了。有什麼約法三章、有什麼偏好，要什麼福利之後再說，若下一波天火再打下來，你我都得成灰燼！”祝明朗說道。</p>
