<title>《牧龍師》▷ 第125章 劍師對畫師</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;好厲害的神凡之力，剛纔她揮動的是畫筆嗎？</p>
</p><p>&emsp;&emsp;“劍師？”南玲紗望着紫妙竹，那雙眸子中這纔有了一絲漣漪。</p>
</p><p>&emsp;&emsp;“是，我是這遙山劍宗數一數二的大弟子！”紫妙竹傲氣凌然的說道。</p>
</p><p>&emsp;&emsp;“讓我看看，你能否敵我這畫墨之劍。”說着這句話，南玲紗手中的筆猛的向空氣中劃過！</p>
</p><p>&emsp;&emsp;墨汁如劍鋒出鞘，就看到一把墨影長劍浮現在了南玲紗的身側。</p>
</p><p>&emsp;&emsp;手中的筆再向另一側劃過，又是同樣氣勢恢宏的一筆，在空氣中畫出了第二把墨影長劍！</p>
</p><p>&emsp;&emsp;突然，南玲紗又將手中的筆擲向夜空，一時間這筆如之前那兩道劃寫一般，竟在空中肆意亂舞，肆意抒寫。</p>
</p><p>&emsp;&emsp;就看見南玲紗之上，一柄又一柄墨影長劍橫空出世，明明都是由濃黑之墨描成，可這畫劍卻栩栩如生，泛着一種寒冷的光芒！！</p>
</p><p>&emsp;&emsp;南玲紗一身長裙、嫋娜多姿，卻靜立在墨圖八卦前，更置身於密密麻麻的墨影畫劍中，面紗輕揚，青絲飄舞，那絕塵的氣質彷彿與這真實的畫影融爲了一體，美得不可方物，又強盛得令人窒息！</p>
</p><p>&emsp;&emsp;紫妙竹手持着劍，望着眼前這一幕，內心無比震撼。</p>
</p><p>&emsp;&emsp;全都是畫，卻比真正的利劍還要可怕！</p>
</p><p>&emsp;&emsp;咬了咬牙，紫妙竹絕不會被對方的氣勢給壓倒，她承認對方是極強的神凡者，但她也不弱！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林暗燈熄，祝明朗沿着這條昏沉的路徑走出，棄劍林大概沒有了棄劍，也不知要過去多少年，棄劍林纔會有之前的壯景。</p>
</p><p>&emsp;&emsp;劍靈龍正在靈域裡，適應自己的新環境。</p>
</p><p>&emsp;&emsp;它殷紅的劍身，從正在憨憨入睡的大黑牙腦袋上飛過。</p>
</p><p>&emsp;&emsp;大黑牙以爲有蚊子，晃動了幾下腦袋，有些不耐煩的睜了睜眼睛……</p>
</p><p>&emsp;&emsp;“噢？？”</p>
</p><p>&emsp;&emsp;往上一瞥，大黑牙原本要朦朧閉上的大眼睛猛的打開了，瞳孔中充滿了疑惑。</p>
</p><p>&emsp;&emsp;剛纔飛過去的是一把劍？</p>
</p><p>&emsp;&emsp;“咻~”</p>
</p><p>&emsp;&emsp;劍靈龍飛向了靈域更遠處，突然看到一個聖潔之白的身影，正張開了全身華麗如凰的翅膀，一片一片雪絨之羽如水晶一樣美麗高貴。</p>
</p><p>&emsp;&emsp;“咻，咻！”</p>
</p><p>&emsp;&emsp;劍靈龍停在了這白龍的面前，彷彿見到了一位老朋友那般。</p>
</p><p>&emsp;&emsp;而白豈也睜開了朦朧的眼睛，先是被眼前的殷紅劍靈給嚇了一跳，隨後漸漸從它身上的那些劍紋辨認出了它！</p>
</p><p>&emsp;&emsp;“悠~~~~~~”白豈叫了起來，像只貓一樣撲滾向了劍靈龍。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;“悠~~~~”</p>
</p><p>&emsp;&emsp;白豈自然認得這劍靈龍，祝明朗在棄劍林中練劍的時候，它就發現了一把會自己動的劍，於是滿目無聊的時候，白豈就追逐着這把劍，滿山林的飛來飛去。</p>
</p><p>&emsp;&emsp;白豈之前一直都在沉睡，它沒有想到這曾經的器妖成了劍靈，更化作了劍靈龍，出現在了這個靈域中！</p>
</p><p>&emsp;&emsp;就像年幼的小夥伴重新相見一般，白豈非常開心，於是在靈域裡追着劍靈龍到處跑。</p>
</p><p>&emsp;&emsp;劍靈龍速度很快，小白豈已經是速度極快的龍種了，卻完全跟不上劍靈龍那幾乎可以做到瞬移的速度。</p>
</p><p>&emsp;&emsp;劍靈龍顯然也有自己的意識，爲了照顧自己的小玩伴，它故意放慢了速度……</p>
</p><p>&emsp;&emsp;“原來你們早就認識啊？”</p>
</p><p>&emsp;&emsp;祝明朗一臉的尷尬。</p>
</p><p>&emsp;&emsp;當初一直埋頭練劍，祝明朗自己都沒有注意到，劍靈已經慢慢成形了，當時還是白蒼龍的小白豈就知道了它的存在……</p>
</p><p>&emsp;&emsp;青卓與黑牙都靠了過去，非常好奇的打量着劍靈龍。</p>
</p><p>&emsp;&emsp;劍靈龍給它們表演了一些幻化劍影之法，一分二、二分四、四分八……</p>
</p><p>&emsp;&emsp;沒多久，劍靈密密麻麻布滿了祝明朗的靈域。</p>
</p><p>&emsp;&emsp;它們以整齊劃一的方式揮動與飛舞，看得三條龍眼花繚亂，伸出了肥嘟嘟的爪子在那鼓掌，像極了第一次看戲的小朋友。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗也是覺得好笑，自己的靈域，好像越來越熱鬧了啊。</p>
</p><p>&emsp;&emsp;第四靈約，也已經有所歸屬，也不知道往後還會遇到怎樣奇特不凡的龍，帶着它們四處遨遊，也是一件很有樂趣的事情吧。</p>
</p><p>&emsp;&emsp;祝明朗此時的心情何止是愉悅，順着那長長的臺階走，都感覺都帶這輕微的小蹦躂。</p>
</p><p>&emsp;&emsp;劍靈由成千上萬的棄劍孕育而成，其中類似皓影劍、莫邪、八荒……都是天下名劍，存在了更不知多少歲月，儘管成爲劍靈的時間並不長，可它的修爲怕是極其接近聖靈了！</p>
</p><p>&emsp;&emsp;所以劍靈龍的實力，怕是不會遜色於這劍宗裡的一些師叔級別的人物，甚至還可能更強！</p>
</p><p>&emsp;&emsp;祝明朗有留意到，銘紋是劍靈龍的力量來源，而銘紋是每一把棄劍的精華。</p>
</p><p>&emsp;&emsp;它的劍魂銘紋有許多都是黯淡的，這說明有些歲月悠久的名劍，並沒有覺醒。</p>
</p><p>&emsp;&emsp;若能夠讓棄劍林中所有的名劍都化作銘紋之魂，在劍靈龍的身上發亮，劍靈龍絕對可以超越許多聖靈級生物！</p>
</p><p>&emsp;&emsp;好在，棄劍林現在所有的棄劍，都與劍靈龍融爲了一體。</p>
</p><p>&emsp;&emsp;剛纔劍靈龍在給三龍表演時，祝明朗就看到了許多沉睡的名劍顯現出來了。</p>
</p><p>&emsp;&emsp;全部打包帶走。</p>
</p><p>&emsp;&emsp;以後有的是時間慢慢的將它們身上的鏽跡磨去，讓它們的劍魂熾熱覺醒！</p>
</p><p>&emsp;&emsp;到那個時候，所向披靡！</p>
</p><p>&emsp;&emsp;祝明朗又怎麼會不心情舒暢的哼起小曲呢。</p>
</p><p>&emsp;&emsp;有了劍靈龍，哪怕此刻回到祝門，自己也有了底氣！！</p>
</p><p>&emsp;&emsp;而且，祝門可是鑄器名門，劍靈龍那些未啓封的銘紋，到了祝門應該可以找到更有效的方法！</p>
</p><p>&emsp;&emsp;已經很強，還可以更強！</p>
</p><p>&emsp;&emsp;感覺回極庭皇都，又是和當初出山一樣快快樂樂的……</p>
