<title>《牧龍師》▷ 第730章 龍門開啓</title></p><p>&emsp;&emsp;百里流沙已經消失……</p>
</p><p>&emsp;&emsp;“裡面的時間與我們外界的時間不同，我們的路還得繼續走，他會安然無恙的。”南玲紗說道。</p>
</p><p>&emsp;&emsp;黎雲姿望着界龍門的方向，眉黛間多了幾分擔憂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那種炫目感持續了很久很久。</p>
</p><p>&emsp;&emsp;祝明朗甚至覺得自己墜入到了太陽之中，光芒強烈得讓他無法睜開眼睛。</p>
</p><p>&emsp;&emsp;他感覺不到恐懼，因爲之前的那些旨意的植入，祝明朗也很清楚這是界龍門的一種召喚。</p>
</p><p>&emsp;&emsp;只是，祝明朗沒有想到是直接以這種方式將自己強行拽入到龍門裡，也不管自己前一刻在做什麼，龍門一開啓，被選之人便被召入龍門。</p>
</p><p>&emsp;&emsp;要是有些神選仙子在洗澡呢，是不是時辰已到，也沒有得商量的被拽入到龍門中？</p>
</p><p>&emsp;&emsp;沒有時間流逝的概念，祝明朗腦子裡胡思亂想了一陣子之後，終於那種炫目感漸漸消失了，就像是穿過了金燦燦的太陽光焰、穿過了太陽表面，進入到了一個新的世界中，祝明朗甚至清楚的意識到自己的身軀寄放在了某個地方，靈魂正在神遊穿梭！</p>
</p><p>&emsp;&emsp;沒有上蒼造物主的冰冷莊嚴聲音在自己腦海。</p>
</p><p>&emsp;&emsp;也沒有其他過於震撼壯觀的神遊天界景象。</p>
</p><p>&emsp;&emsp;祝明朗站在了一座山上。</p>
</p><p>&emsp;&emsp;面前的山起伏而連綿，高聳的地方入了雲霄，根本見不到頂端，猶如支撐這天的山柱，而連綿的方向更沒有盡頭，像無垠的大地那樣延展……</p>
</p><p>&emsp;&emsp;祝明朗看到了遠處有炊煙裊裊的村莊。</p>
</p><p>&emsp;&emsp;看到了高山上有遠古異獸在飛馳。</p>
</p><p>&emsp;&emsp;看到了彩色的龍在雲霄天幕間穿針引線一般頡頏。</p>
</p><p>&emsp;&emsp;這些景象不算陌生，但卻有一種祝明朗無法言明的怪異感，像缺了些什麼，多了些什麼。</p>
