<title>《牧龍師》▷ 第184章 竊聖果</title><br><p>&emsp;&emsp;祝明朗順着雲臺母樹的樹幹快速的往下爬。</p>
<br><p>&emsp;&emsp;它沿着巨大的樹枝疾馳，在樹枝末端猛的撲了出去，就看見它的獠牙突然間變得碩大，彷彿一口就可以將神木青聖龍這樣體型的生物給吞到自己的胃裡。</p>
<br><p>&emsp;&emsp;神木青聖龍收起青翼，龍軀忽然下沉。</p>
<br><p>&emsp;&emsp;避開了小聖燭龍的撲咬後，神木青聖龍又瞬間拔升，如青色的小山一樣撞向了小聖燭龍。</p>
<br><p>&emsp;&emsp;將其衝開後，神木青聖龍身上的青紋立刻亮起，就看到雲臺母樹那些樹須，一根根似活物一樣，竟飛向了小聖燭龍。</p>
<br><p>&emsp;&emsp;小聖燭龍也是靈活，它不斷的變幻方向，時而在空中游動，時而繞着樹幹疾馳，時而一躍而起……</p>
<br><p>&emsp;&emsp;樹須追不上它，神木青聖龍只好捨棄了這個驅策之術，改用近身搏殺。</p>
<br><p>&emsp;&emsp;一身堅韌之羽，再加上青色割翼，還有神鹿龍角，再加上血液裡本身就流淌着森林巨龍之血，小聖燭龍既然想要近身廝殺，神木青聖龍便奉陪。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雲巒處。</p>
<br><p>&emsp;&emsp;冰辰白龍藉助那些厚厚的雲層，多次擺脫了雄聖燭龍的襲擊。</p>
<br><p>&emsp;&emsp;但雄聖燭龍洞察力極強，每每從它的視線中消失後沒多久，它總能夠在雲團中找尋到冰辰白龍躲藏之處。</p>
<br><p>&emsp;&emsp;就像它大概知道冰辰白龍飛行的方向一樣。</p>
<br><p>&emsp;&emsp;只是不知道它具體躲在哪一層雲巒中，需要一層一層的搜尋。</p>
<br><p>&emsp;&emsp;小白豈可謂屏氣凝神，它此時就隱在了一團蘑菇狀的雲巒中，它能夠聽到聖燭龍在附近遨遊的聲響。</p>
<br><p>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;一陣古怪的妖風，狠狠的吹打在這蘑菇狀的雲巒處，用來遮掩行蹤的雲氣馬上被打散了。</p>
<br><p>&emsp;&emsp;與此同時，一顆龐大的腦袋從旁邊的浮雲中竄了出來，朝着小白豈噴出了一口燭龍龍息！</p>
<br><p>&emsp;&emsp;那龍息，似幽冥之火，呈現詭異妖異的綠色，小白豈反應已經很快了，第一時間揮動着展翼飛出，羽毛上還是沾上了幾滴燭龍幽火。</p>
<br><p>&emsp;&emsp;冰辰白龍身上可是有一層冰霜形成的凍鎧，一般的火焰還真傷不到它。</p>
<br><p>&emsp;&emsp;但這燭龍幽火卻一下子融穿了白羽凍鎧，直接燒燬了小白豈展翼上一片羽毛，更將一種古怪的痛苦蔓延到了冰辰白龍的身上。</p>
<br><p>&emsp;&emsp;這種痛苦，似冰錐刺骨，又似灼燒焚骨，小白豈也沒有想到僅僅是不小心沾到對方的龍息，就會如此，若剛纔沒有躲開，沒會被這燭龍幽火折磨的生不如死。</p>
<br><p>&emsp;&emsp;“白豈，到這兒來。”南玲紗的聲音從一處濃郁不散的烏雲中傳來。</p>
<br><p>&emsp;&emsp;白豈下意識的往聲音處飛，而強大的聖燭龍也跟了過去。</p>
<br><p>&emsp;&emsp;白豈振翅，穿過濃郁烏雲時，卻看到了一條龍的輪廓，不知是什麼龍……</p>
