<title>《牧龍師》▷ 第240章 競爭者</title></p><p>&emsp;&emsp;孟寒舞在門前，臉頰上的冰快要把整個門框給凍住了。</p>
</p><p>&emsp;&emsp;祝明朗好歹是一名擁有龍君的牧龍師，若對方是玩一些書法的把戲，根本不可能讓自己產生這種古怪的情緒。</p>
</p><p>&emsp;&emsp;那書生放下了筆，然後閉目養神，不與他人交談，也不再理會周圍，就如同那些輕輕飄搖的小楓木……</p>
</p><p>&emsp;&emsp;祝明朗又望向了另外一處，見到一名比較成熟的男子，他本人給人一種儒雅之感，要說特別之處也沒有，只是他身邊站着的那位守護者，卻似乎是一名實力極強的牧龍師，他的身上繚繞着一股龍息，如一座隱藏在濃霧中的高山一般！</p>
</p><p>&emsp;&emsp;“這位老哥，沒四十，也有三十七八了吧，怎麼還和我們這些年輕人搶公主呢？”祝明朗與這男子坐得比較近，於是開口問道。</p>
</p><p>&emsp;&emsp;“說來慚愧，一直忙於國事，到現在都未娶親，正好這些年國邦安定，四處走動到了這緲國，便想要試一試。”成熟男子看上去很隨和，面帶大方的笑容說道。</p>
</p><p>&emsp;&emsp;“祝門，祝明朗。”祝明朗自我介紹了一番。</p>
</p><p>&emsp;&emsp;“屠國，屠文賀。”成熟男子回禮道。</p>
</p><p>&emsp;&emsp;“屠國？好想沒有怎麼聽聞啊，是在什麼位置？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“祝公子沒有聽聞很正常，我才改了國號，鄙人也不算是什麼有才氣之人，所以乾脆讓國邦隨我姓屠。”屠文賀平和的說道。</p>
</p><p>&emsp;&emsp;祝明朗表面上沒有什麼反應，卻心驚不已！</p>
</p><p>&emsp;&emsp;是個狠人啊！</p>
</p><p>&emsp;&emsp;讓國家隨他姓！</p>
</p><p>&emsp;&emsp;這傢伙是一個獵國者！</p>
</p><p>&emsp;&emsp;極庭皇朝中，有許多牧龍師團隊，他們專門奔走於各大國家，甚至會爲國家的軍隊服務，幫助他們攻打城池、佔據領地。</p>
</p><p>&emsp;&emsp;當然，也有一些牧龍師自己就是統治者，他們不斷的佔領城市，收取城市高額賦稅……</p>
</p><p>&emsp;&emsp;而其中有一些牧龍師團隊，更是有着獵國志向，那些重要的城邦，那些富饒的國家，都是他們的獵物！</p>
</p><p>&emsp;&emsp;竊鉤者誅、竊國者侯。</p>
</p><p>&emsp;&emsp;這句話在這種人身上可謂完美的展現！</p>
</p><p>&emsp;&emsp;他們狩獵國家，讓整個國家附庸在他們的牧龍之師下，等到這個國家的利益被榨乾了之後，他們就會離開，任由這個國家自己腐爛！</p>
</p><p>&emsp;&emsp;獵國者，在牧龍師團隊稱謂裡面是最頂級的了，難怪此人身邊的護衛都給人一種大山一般的壓迫感，祝明朗不禁對這名看似儒雅的大齡男子刮目相看。</p>
</p><p>&emsp;&emsp;當然，獵國者也分兩種，一種是願意去治理的，讓那些本身就沒有什麼秩序可言的國度變得井然有序。</p>
</p><p>&emsp;&emsp;另一種就相當於蝗蟲過境，只爲了將這個國家的資源掃蕩一遍，根本不會去在意造成的後果，畢竟他們根本就沒有那個統治與管理的想法，僅僅是爲他們龐大的龍羣服務。</p>
</p><p>&emsp;&emsp;“若成了駙馬，屠老哥豈不是要留在這緲國國都中了，這裡的女人們可不希望自家男兒拋頭露面。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“呵呵，這個還是得看情況的。”屠文賀顯得很自信，似乎這緲國的條條框框未必束縛得了他。</p>
</p><p>&emsp;&emsp;正說話之時，有一人從外面走了進來，他身材矮小，面容倒是俊秀，見衆人已經開始寫詩了，於是自己找了一個位置坐下。</p>
</p><p>&emsp;&emsp;“哪個是祝門的？”剛入坐，這名俊矮男子就開口問道。</p>
</p><p>&emsp;&emsp;“在下。”祝明朗回答道。</p>
</p><p>&emsp;&emsp;“找人守門下次找個厲害點的。”矮俊男子說道。</p>
</p><p>&emsp;&emsp;祝明朗這纔想起來，自己讓孟寒舞守門的，不允許任何人再踏入到公主府內。</p>
</p><p>&emsp;&emsp;這矮俊男子竟然打敗了孟寒舞！</p>
</p><p>&emsp;&emsp;果然，沒一會，孟寒舞就跑了進來，額上與髮絲都還有許多汗珠，她掃視了一圈，似乎有些不服輸，要繼續與那名矮俊男子再戰一番。</p>
</p><p>&emsp;&emsp;“算了，人家有那個本事。”祝明朗對孟寒舞說道。</p>
</p><p>&emsp;&emsp;“關你什麼事！”孟寒舞瞪了祝明朗一眼。</p>
</p><p>&emsp;&emsp;“姑娘，再回山修煉幾年吧，你的劍法還很粗燥，而且你冷冰冰的，沒有一點女人味，我沒有興趣與你糾纏。”矮俊男子說道。</p>
</p><p>&emsp;&emsp;祝明朗忍不住笑了起來。</p>
</p><p>&emsp;&emsp;說得好啊。</p>
</p><p>&emsp;&emsp;成天冷冰冰的，沒個好臉色，不是女人不女人的問題，而是人味都沒有了。</p>
</p><p>&emsp;&emsp;不過，孟寒舞的修爲應該和白秦安差不多，實力能夠碾壓她，看來最後進來的這人確實很強悍。</p>
</p><p>&emsp;&emsp;競爭者還不少啊！</p>
