<title>《牧龍師》▷ 第888章 鬥智鬥勇</title></p><p>&emsp;&emsp;祝明朗是一個善於思考的男人。</p>
</p><p>&emsp;&emsp;“再觀察觀察，我大概有一點點眉目了，實在撐不住，我們再考慮誰去道歉這個問題。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“行！”</p>
</p><p>&emsp;&emsp;解決了玄古巨人，祝明朗其實也收穫不少。</p>
</p><p>&emsp;&emsp;烏鴉召喚兇物歸召喚兇物，只要級別沒有到神主級，其實也都是在給祝明朗送經驗書，就是有些奇怪的是，這些兇獸都不怎麼出好貨。</p>
</p><p>&emsp;&emsp;“又來了，這一次是……我滴親孃呀，是一頭神澤白龍！！”錦鯉先生驚呼了起來。</p>
</p><p>&emsp;&emsp;一聽是白龍，在靈域中打瞌睡的白豈就來了精神。</p>
</p><p>&emsp;&emsp;什麼烏鴉不烏鴉的，白豈半點興致都沒有，但如果是罕見的白龍神將，那它立刻就燃燒起了鬥志！</p>
</p><p>&emsp;&emsp;這神澤白龍，怕已經是白澤兇域中排得上號的大凶龍了。</p>
</p><p>&emsp;&emsp;“鴉仙人比你錦鯉仙牛多了啊，怎麼感覺你除了玩嘴，啥作用都沒有。”祝明朗對錦鯉先生說道。</p>
</p><p>&emsp;&emsp;錦鯉先生一聽也來氣了，道：“開得什麼玩笑，你這修行路上又撿女媧龍，又得神位，又各種仙子、女神投懷送抱的，沒本錦鯉一份功勞嗎！”</p>
</p><p>&emsp;&emsp;“這不是我自己努力的成果嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“努力能得這天運，祝明朗啊祝明朗，沒有想到你是這樣吃井就忘挖水人的人啊。”</p>
</p><p>&emsp;&emsp;“吃水不忘挖井人……”</p>
</p><p>&emsp;&emsp;“你看你，我說什麼你都反駁我，還能不能好好合作了，咱們分道揚鑣，到時候你看看你的氣運還在不在，你修行路上沒有本錦鯉，閉關遇心魔，歷練遭天劫，磨境撞瓶頸，豔遇全是女裝大佬！！”錦鯉先生惱羞成怒道。</p>
</p><p>&emsp;&emsp;“呵呵，你一個掛件，非要倚老賣老，分道揚鑣就分道揚鑣，天不生我祝明朗，天樞萬古如長夜，魚滾！”</p>
</p><p>&emsp;&emsp;“呸！”</p>
</p><p>&emsp;&emsp;一人一魚，爭吵不休，而且惡意中傷，直接散夥。</p>
</p><p>&emsp;&emsp;那烏鴉，仍舊站在高處，用嘲弄戲謔的眼神望着他們，彷彿這一切都是它早早安排好的。</p>
</p><p>&emsp;&emsp;友誼的小船，說踐踏就踐踏，烏鴉最擅長的法術之一中包括了挑撥離間！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;錦鯉先生獨自離開了。</p>
</p><p>&emsp;&emsp;它作爲一條不需要水就可以遨遊的錦鯉，自保能力其實和這隻該死的烏鴉仙人一樣。</p>
</p><p>&emsp;&emsp;當然，白澤烏鴉主要針對的還是祝明朗這位正神。</p>
</p><p>&emsp;&emsp;所以它接下去要繼續尾隨的仍舊是祝明朗。</p>
</p><p>&emsp;&emsp;它不僅要讓祝明朗厄運連連，福運破滅，還要令它修行隕滅、身敗名裂最好再來一個妻離子散！！</p>
</p><p>&emsp;&emsp;白澤神龍實力很強，與白豈打了很長時間。</p>
</p><p>&emsp;&emsp;最後澤神白龍受了傷，暫且離開，祝明朗也知道要殺死這樣強大的大凶龍，不是一天兩天就能夠解決的。</p>
</p><p>&emsp;&emsp;而那隻法力越來越離譜的烏鴉，依舊繚繞在祝明朗身旁，祝明朗走到哪裡，它都跟到哪裡，而且這隻烏鴉所在的地方，一定會出現一些怪異離奇的事情，要麼連降屍雨，要麼鼠潮爆發……</p>
</p><p>&emsp;&emsp;終於，祝明朗受不了了，躲入到了一個古廟中，開始將自己的神力注入到骨廟的一些遺留的石像、石器上，以此來驅逐邪異之物的侵擾。</p>
</p><p>&emsp;&emsp;那白澤烏鴉不敢太靠近廟宇，哪怕是一個破廟，但它就死死的守在外面，除非一直待在裡面，否則它絕不會善罷甘休！</p>
</p><p>&emsp;&emsp;破廟裡，祝明朗讓女媧龍佈置了一些隔絕結界。</p>
</p><p>&emsp;&emsp;等到確認那死烏鴉不會監視自己一舉一動後，祝明朗才重重的咳了一聲。</p>
</p><p>&emsp;&emsp;這時，破廟中的破神像後，錦鯉先生搖擺着尾巴飄了出來。</p>
</p><p>&emsp;&emsp;“是不是我說的那樣？”祝明朗急忙詢問錦鯉先生。</p>
</p><p>&emsp;&emsp;“被你猜中了！”錦鯉先生一個勁的點頭。</p>
</p><p>&emsp;&emsp;“哼，這一次一定要端了它的鴉仙巢！！”祝明朗眼睛裡已經閃爍起了冷光。</p>
</p><p>&emsp;&emsp;分道揚鑣是不可能分道揚鑣的。</p>
</p><p>&emsp;&emsp;祝明朗和錦鯉先生什麼關係，友誼的巨輪根本不懼一切風浪。</p>
</p><p>&emsp;&emsp;吵架，只是日常飆戲，因爲他們不能始終被這烏鴉給監視着。</p>
</p><p>&emsp;&emsp;果然不出祝明朗所料，這烏鴉在玩弄一個容易令人忽視的把戲。</p>
</p><p>&emsp;&emsp;把戲看穿了，就沒有什麼了！</p>
