<title>《牧龍師》▷ 第1169章 噩耗接二連三</title></p><p>&emsp;&emsp;事情反常必有妖！</p>
</p><p>&emsp;&emsp;“女君！！”</p>
</p><p>&emsp;&emsp;一個女子的聲音從屋外傳來。</p>
</p><p>&emsp;&emsp;“進來。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;來人是聶曉璇，從神情黎雲姿就知道有不好的事情發生了。</p>
</p><p>&emsp;&emsp;“壞消息？”黎雲姿詢問道。</p>
</p><p>&emsp;&emsp;“我們安插在天樞神宇的那些部衆全部被拔除了，一個都沒有活下來。”聶曉璇吐出了這番話，此刻她的神情也是茫然不知所措的。</p>
</p><p>&emsp;&emsp;那些潛伏者可不是最近幾個月送往天樞的，黎雲姿知道與華仇勢必要戰，所以前些年就將他們安排到了天樞神城中，可一夜之間，他們全部被殺了！</p>
</p><p>&emsp;&emsp;聶曉璇嚴重懷疑是他們自己內部出現了問題，否則怎麼可能那麼多潛伏者精確無比的被找出來，隨後全部殺掉。</p>
</p><p>&emsp;&emsp;“叮囑其他潛藏者，近些日子不要有任何動作。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“會不會是我們中有內應？”聶曉璇終於還是問出了這句話來。</p>
</p><p>&emsp;&emsp;黎雲姿搖了搖頭，道：“你自己也小心，警惕周圍任何可疑的人。”</p>
</p><p>&emsp;&emsp;聶曉璇雖然沒有完全明白，但還是點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;聶曉璇離開後，黎雲姿便睡了下去。</p>
</p><p>&emsp;&emsp;她最近的睡眠都很短暫，也根本睡不沉。</p>
</p><p>&emsp;&emsp;但這一次，她強迫自己睡去，主要是希望妹妹星畫能夠醒來。</p>
</p><p>&emsp;&emsp;現在他們急需星畫的指引。</p>
</p><p>&emsp;&emsp;可當黎雲姿再度睜開眼睛時，她依舊是在牀鋪上，而牀邊也沒有留下星畫的紙條。</p>
</p><p>&emsp;&emsp;黎雲姿坐在梳妝檯前，望着鏡子裡的自己，眼眸中也閃過了一絲迷茫。</p>
</p><p>&emsp;&emsp;妹妹黎星畫，依舊沒有醒來。</p>
</p><p>&emsp;&emsp;然而噩耗接二連三。</p>
</p><p>&emsp;&emsp;前往神廟，黎雲姿望見已經有一批渾身帶血的將領們半跪在階前，他們身體輕微的顫抖着。</p>
</p><p>&emsp;&emsp;黎雲姿走過去，就聽見程統帥用沙啞的聲音說道：“蓬晨和蓬午兩兄弟戰死了。”</p>
