<title>《牧龍師》▷ 第170章 符師何清淺</title><br><p>&emsp;&emsp;祝明朗將劍垂下。</p>
<br><p>&emsp;&emsp;祝明朗身體向後滑翔，避讓開了這難以防禦的毒雨，等到毒雨稀疏的時候，他與劍靈龍合二爲一，竟化作了一條閃擊之龍，橫跨了有千米距離……</p>
<br><p>&emsp;&emsp;劍徑似蒼龍，速度如閃電，祝明朗擺脫了紫雲龍與金穹龍的同時，刺向了陰森骨龍！</p>
<br><p>&emsp;&emsp;骨龍的腐朽之翼被這一劍貫穿而過，直接在空中粉碎。</p>
<br><p>&emsp;&emsp;祝明朗也彷彿瞬間移動那般，出現在了陰森骨龍的背後。</p>
<br><p>&emsp;&emsp;月華斬！</p>
<br><p>&emsp;&emsp;可以看到祝明朗背躍出劍，滾燙的劍身在強大的揮斬力量下赫然出現了一道驚豔的冷月！</p>
<br><p>&emsp;&emsp;祝明朗的月華斬爲快劍，冷月一閃之後，又出現了一道滿月斬，隨後就看見一道又一道呈現不同月弧光的劍芒在飛快的閃耀。</p>
<br><p>&emsp;&emsp;這每一道月斬與華切，都是揮向陰森骨龍，這陰森骨龍被祝明朗從空中擊向了大地，墜落的過程更不知承受了多少道這樣可怕威力的月華斬擊！</p>
<br><p>&emsp;&emsp;“嚯！”</p>
<br><p>&emsp;&emsp;最後一斬，祝明朗稍有停頓，但在大地上劃開的那冷劍芒卻無比駭人，不僅是將陰森骨龍的身軀給切開了，更是將陵墓山的山頭也直接削掉了。</p>
<br><p>&emsp;&emsp;陰森骨龍繚繞在全身上下的死氣被全部打散，它的身體也斷成了好幾截，落在了不同的地方。</p>
<br><p>&emsp;&emsp;此時，那腐朽毒氣也隨之消散了，祝明朗站在了被自己削平了的陵墓山山頭，卻見一位身材嬌小的女子不知何時出現在了這裡。</p>
<br><p>&emsp;&emsp;她衝着自己笑了笑，祝明朗不知道是何意，低頭一看時，卻發現自己周圍不知道什麼時候貼滿了千斤符！</p>
<br><p>&emsp;&emsp;這些符並不需要黏附在自己身上，它們只是半懸在低矮處，便可以讓周圍的區域產生沉重之力，普通人站在裡面，就像身上掛着千斤重量的鐵鐐一樣。</p>
<br><p>&emsp;&emsp;這千斤符有八張，正好在祝明朗的八個方向。</p>
<br><p>&emsp;&emsp;祝明朗意識到自己踩入到女子的符陣中時已經來不及逃脫了，整整八千斤的重量，讓他行動變得有些艱難。</p>
<br><p>&emsp;&emsp;“符師。”祝明朗微微皺起眉來。</p>
<br><p>&emsp;&emsp;“符師何清淺，請賜教。”何清淺欠了欠身道。</p>
<br><p>&emsp;&emsp;行禮歸行禮，何清淺手在空氣中一抓，掌中竟然多了幾張爆破符，而且毫不客氣的朝着祝明朗所在的位置拋了過去！</p>
<br><p>&emsp;&emsp;爆破符看似一張張再普通不過的黃紙了，但隨着上面的籙文光芒四射之時，它們瞬間爆炸，堪比礦山中用來開礦的硫磺桶！！</p>
<br><p>&emsp;&emsp;“轟轟轟！！！！！”</p>
<br><p>&emsp;&emsp;祝明朗躲避不得，而且手臂也承受了那千斤符，想要施展出八卦劍氣是有些困難了。</p>
<br><p>&emsp;&emsp;好在祝明朗身上還有一件不錯的寶物，那就是從宗宮四少主杜成那裡扒下來的魅影之衣。</p>
<br><p>&emsp;&emsp;魅影之衣如斗篷，浮現在祝明朗的身後，與此同時祝明朗的身形也宛如一個魅影幽魂那般……</p>
<br><p>&emsp;&emsp;千斤符直接失去了作用，而祝明朗立刻避到了爆破符轟炸的區域之外。</p>
<br><p>&emsp;&emsp;“何姑娘，有沒有金盔符，爲我這金穹龍來一張！”這時霍尚君說道。</p>
<br><p>&emsp;&emsp;“有！”何清淺手一揚，就看見一張金色的符飛向了空中，落在了那頭金穹龍的鱗上。</p>
<br><p>&emsp;&emsp;符中籙文閃耀，很快金穹龍所有的鱗片變得更加鮮亮，一層若有若無的金殼光籠罩在了這金穹龍全身，讓金穹龍看上去像是一頭真正由黃金打造的蒼龍，威武至極！</p>
<br><p>&emsp;&emsp;金穹龍被金盔覆蓋，它俯衝而下，龍爪朝着祝明朗抓來，可以看到金色的雷電在它的爪尖處閃耀！</p>
<br><p>&emsp;&emsp;祝明朗面對霸氣的金穹龍，卻根本不退半步。</p>
<br><p>&emsp;&emsp;他猛的將劍向空中揮舞，磅礴的劍氣氣鴻出現，更如同一隻洪荒聖獸，朝着金穹龍撲咬過去。</p>
<br><p>&emsp;&emsp;金穹龍被這劍鴻給逼退，在半空中盤旋了一番後，又一個翻轉，用盡全身的力量將那龍尾重重的拍擊向陵墓山山頭……</p>
<br><p>&emsp;&emsp;祝明朗往後撤步，就看見那龍尾掃落下來，將大地拍得粉碎。</p>
<br><p>&emsp;&emsp;“嗷！！！！！！！”</p>
<br><p>&emsp;&emsp;紫雲龍咆哮一聲，施展的正是雲海玄術！</p>
<br><p>&emsp;&emsp;一大片白茫茫之雲在翻涌，看似如白色的霧氣那般，卻比滾動的岩石還要可怕，這雲海浩浩蕩蕩，朝着祝明朗這裡襲來，可怕至極！</p>
<br><p>&emsp;&emsp;祝明朗意識到，這兩條龍君不處理掉，確實會給自己帶來不小的麻煩。</p>
<br><p>&emsp;&emsp;他轉身就是一劍，劍氣如一場巨大的海嘯，與紫雲龍的雲海玄術碰撞在一起，頓時整座九軍墓山搖晃了起來，劇烈的彷彿隨時都會倒塌。</p>
<br><p>&emsp;&emsp;祝明朗的劍嘯還是更勝一籌，他將紫雲龍捲逼了之後，突然飛向了金穹龍，朝着它的尾巴就是一記分山劍！</p>
<br><p>&emsp;&emsp;連山巒，都會被分開。</p>
<br><p>&emsp;&emsp;祝明朗這一次施展了全力，生生的劈碎了金盔符甲，更是將金穹龍的尾巴給直接劈斷了！！</p>
