<title>《牧龍師》▷ 第259章 不是劍修</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗覺得身爲城主，也不能就坐在院子裡吃燒烤，於是特意吩咐了胡家的那位軍師，讓他幫自己盯一下幾個白天看上的軍閥，自己親自去會一會他們。</p>
</p><p>&emsp;&emsp;“噠噠噠噠！！！！！”</p>
</p><p>&emsp;&emsp;突然，一些鐵蹄聲從大街上傳來，震得這周圍的舊樓都晃動了起來。</p>
</p><p>&emsp;&emsp;祝明朗跳到了屋檐上望去，驚訝的發現自己這座小屋宅竟然被一大羣士兵給包圍了，其中有一隊人是騎乘着高大雄壯的龍馬，那些馬獸體格是尋常駿馬的三倍，馬臉龍角，烈性十足！</p>
</p><p>&emsp;&emsp;什麼個情況！</p>
</p><p>&emsp;&emsp;不是今夜他們掃蕩潤雨城武裝勢力嗎？</p>
</p><p>&emsp;&emsp;怎麼有一支軍隊把自己這裡給包圍了？？</p>
</p><p>&emsp;&emsp;“給我踏平這裡，見到活的，全宰了！”騎乘栆色龍馬的魁梧男子高呼一聲，整個人都透着一股煞氣！</p>
</p><p>&emsp;&emsp;“各位，又是哪一路豪傑？”祝明朗站在了屋檐上，開口質問道。</p>
</p><p>&emsp;&emsp;“連我們龍馬營的都不認得，還在這潤雨城混。告訴你們主子，這座城不需要什麼掌管着，這座城就是我們龍馬營說的算，敢對我們下格殺令，我看活得不耐煩的是你們！”龍馬營的這位頭目冷笑的說道。</p>
</p><p>&emsp;&emsp;“這麼說，你們是來殺我這位城主的，我手上可是有契書，皇朝委任，你們對我動手，可是犯下叛逆皇朝的罪行。”祝明朗拿出了自己的契書，用手指敲打着上面的皇朝印章。</p>
</p><p>&emsp;&emsp;“皇朝？？這裡皇朝管得着嗎，告訴你，這潤雨城來多少官，我砍多少官，給我殺，統統殺了，一個活的別留下！”那龍馬營的頭目大手一揮。</p>
</p><p>&emsp;&emsp;頓時，一大羣士兵如潮水一樣從大街上涌了過來，他們身上披着皮甲，穿着軍靴，雖然沒有佩戴頭盔，但每個人額上都繫着一條龍馬標誌的布巾！</p>
</p><p>&emsp;&emsp;這一眼望去，少說有兩千人，幾乎將這小屋宅附近的大街小巷給填滿了，更圍了一個水泄不通！</p>
</p><p>&emsp;&emsp;他們手持着不同的武器，刀槍斧都有，而騎乘着龍馬的那些人，卻都是佩戴弓箭。</p>
</p><p>&emsp;&emsp;隨着那名頭目命令下達，騎乘龍馬的弓箭者已經拉開了弓弦，他們的箭矢非常特別，竟在沒有與任何物體接觸的情況下燃燒了起來！</p>
</p><p>&emsp;&emsp;整根箭矢，火焰包裹，並隨着他們弓弦拉滿，形成了一股強大的氣勢，似熱浪席捲！</p>
</p><p>&emsp;&emsp;“雲姿、玲紗，小心火箭！！”</p>
</p><p>&emsp;&emsp;祝明朗見狀，急忙高喊一聲。</p>
</p><p>&emsp;&emsp;話音剛落，那箭矢發出呼嘯聲，一根根燃燒箭矢飛向了半空中，瞬間照耀了這附近的街道！！</p>
</p><p>&emsp;&emsp;“咻咻咻咻咻！！！！！！！”</p>
</p><p>&emsp;&emsp;那些騎弓手出箭極快，剛剛放出一支火箭，又朝着屋院中射出，箭矢組成的烈火之幕氣勢熊熊，朝着那間小小的破舊府邸落去。</p>
</p><p>&emsp;&emsp;院中，黎雲姿靜立，她揚起臉頰，那雙美眸被天空密密麻麻編織的火焰箭矢給映得如瑪瑙一般璀璨。</p>
</p><p>&emsp;&emsp;她不挪動半步，只是凝視着。</p>
</p><p>&emsp;&emsp;突然，漫天的火焰箭雨像是觸碰到了一層無形的氣牆，飛墜的速度在減慢……</p>
</p><p>&emsp;&emsp;越來越多的箭矢，它們像是被什麼力量給抓住了一般，竟然統統靜止在了院落之上！</p>
</p><p>&emsp;&emsp;簡陋的屋檐，上面蓋着黑青色的磚瓦，即便是普通的箭矢也可以輕易的將它們給射穿，更不用說這些蘊藏着火焰力量的箭矢。</p>
</p><p>&emsp;&emsp;只是箭矢懸停在屋瓦之上，如一大片絢麗的燈火，竟再也落不下來。</p>
</p><p>&emsp;&emsp;祝明朗站在屋檐，有些驚訝的看着院子裡的美人。</p>
</p><p>&emsp;&emsp;靜止了！</p>
</p><p>&emsp;&emsp;凝望着這些箭幕，竟然讓箭幕徹底靜止了！</p>
</p><p>&emsp;&emsp;黎雲姿難道不是劍修嗎？</p>
