<title>《牧龍師》▷ 第7章 小透明祝明朗</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;似乎對黎家主人有着一股與生俱來的恐懼，野心勃勃又狂妄至極的羅孝也不敢再有任何造次之意。</p>
</p><p>&emsp;&emsp;“連自己的名聲名節都保不住，你將來如何保得住這座四面楚歌的祖龍城邦！”黎家主怒道。</p>
</p><p>&emsp;&emsp;黎雲姿還是沒有說話。</p>
</p><p>&emsp;&emsp;黎家主人見她這樣沉默，反而更是惱怒……</p>
</p><p>&emsp;&emsp;但很快這位黎家主人又將自己將涌上喉嚨的怒火給壓了下去。</p>
</p><p>&emsp;&emsp;“不管怎麼樣雲姿都爲我們城邦立下不少戰功，擴大了我們的疆土，儘管現在名聲狼藉，可她統帥威嚴還在。”那位婦人在旁邊勸說着。</p>
</p><p>&emsp;&emsp;“哪還有什麼統帥威嚴，而且她女君之名底下的將士都要和她一起承受這份恥辱。女君之名，就從此消失吧，你的軍衛將分散到其他軍營中繼續守在西邊戰場。祖龍神姬繼承者也由南玲紗來擔任，你就禁閉在宮中，不許見任何人！”說出這句話時，黎家主眼神已經透出了幾分冷漠。</p>
</p><p>&emsp;&emsp;“主子，南玲紗作爲妹妹恐怕也會受到一些影響吧，要不將她也喚回……”婦人似乎想說什麼。</p>
</p><p>&emsp;&emsp;“南玲紗是南玲紗，黎雲姿是黎雲姿，誰敢把這件事牽扯到南玲紗的身上，把說話的人舌頭割了，不管是什麼身份！”黎家主說道。</p>
</p><p>&emsp;&emsp;“妾身會將這個口令執行下去。”婦人回答道。</p>
</p><p>&emsp;&emsp;“羅孝。”黎家主人此時纔將目光落在他的身上。</p>
</p><p>&emsp;&emsp;“罪僕在！”羅孝急忙跪下，臉都不敢擡起來。</p>
</p><p>&emsp;&emsp;“你的龍是鎏金火龍？”黎家主人問道。</p>
</p><p>&emsp;&emsp;“鎏金火龍？主子，這可是有希望晉升到龍主的龍種，血統與屬性都是上上乘，若能表忠心的話……”婦人露出了幾分驚訝之色。</p>
</p><p>&emsp;&emsp;“確實是罕見的珍龍，沒有想到你離開了黎家倒有一番令人驚歎的奇遇。這次你做得很好，讓那些蕪土的流民們明白我們黎家的人絕不能隨意踐踏！”黎家主說道。</p>
</p><p>&emsp;&emsp;“屬下當年犯錯被逐，悔恨不已，但心一直都繫着黎家，成爲牧龍師後，屬下正巧在蕪土歷練，得知小姐受難後便火速前往。只可惜慢了一步，請主上不要責怪小姐，還是屬下不夠果斷，應該將周圍的鎮子也一同泯滅，這樣此事就不會傳回城邦。”羅孝表露出了一片忠心。</p>
</p><p>&emsp;&emsp;黎家主點了點頭，對羅孝的心狠手辣還算滿意。</p>
</p><p>&emsp;&emsp;“你就到我麾下吧，鎏金火龍確實是頭潛力無窮的珍龍，但也需要足夠龐大的資源，需要名師指點……只要你足夠忠心，我保你將來光芒萬丈！”黎家主說道。</p>
</p><p>&emsp;&emsp;“多謝主上，多謝主上！！”羅孝臉上露出了難以掩飾的激動，再一次磕頭拜謝！</p>
</p><p>&emsp;&emsp;光芒萬丈！</p>
</p><p>&emsp;&emsp;他羅孝要得就是這個光芒萬丈！</p>
</p><p>&emsp;&emsp;不是在那荒蕪貧瘠的地帶當什麼牧龍尊者，而是這恢弘繁華、應有盡有的祖龍城邦至高無上！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗全程都在內心演練了無數次該如何回答黎家霸氣冷酷家主的話語，更想了很多含糊的詞來掩蓋自己身份的問題。</p>
</p><p>&emsp;&emsp;到最後祝明朗發現，人家至始至終沒把自己當一回事。</p>
</p><p>&emsp;&emsp;看都沒看，更別說問話了。</p>
</p><p>&emsp;&emsp;這讓祝明朗反而有些苦澀，曾經也有很多高人指着自己的鼻子說，此子面相不凡，將來必是人中龍鳳，怎麼就才幾年流浪，就可以做到如此樸實無華且透明？？</p>
