<title>《牧龍師》▷ 第338章 輪迴蟄變</title><br><p>&emsp;&emsp;靈域內，冰辰白龍正在沉睡。</p>
<br><p>&emsp;&emsp;祝明朗以爲，至少還得再過幾年，哪裡想到一切會來得如此突然！</p>
<br><p>&emsp;&emsp;“沒事，沒事的，你安心睡吧，醒來的時候一定會給你準備好足夠的桑葉，會吃得飽飽的。”祝明朗知道小白豈很愧疚，急急忙忙安慰着它。</p>
<br><p>&emsp;&emsp;是龍王級的天煞龍刺激了小白豈嗎？</p>
<br><p>&emsp;&emsp;按照錦鯉先生的估計，輪迴蟄變應該沒這麼快纔對。</p>
<br><p>&emsp;&emsp;祝明朗心情還是很複雜的，尤其是看到小白豈再次開始退化。</p>
<br><p>&emsp;&emsp;會有很長一陣子，看不到它了，陪伴了這麼多年，沒有它在旁邊親暱的撒嬌，還真有點不太習慣。</p>
<br><p>&emsp;&emsp;但總的來說，小白豈是爲自己考慮的。</p>
<br><p>&emsp;&emsp;它渴望強大的力量，它希望能夠成爲自己最強大的助力，相信它下一次醒來，必定會更加輝煌。</p>
<br><p>&emsp;&emsp;“睡吧，不用爲我擔心，不是還有黑牙、青卓、莫邪陪我嗎，天煞龍一兩年內還不會叛變，到時候它真的造反了，沒準還需要靠你來鎮壓。”祝明朗繼續安慰着冰辰白龍。</p>
<br><p>&emsp;&emsp;小白豈緩緩的閉上眼睛，儘管非常的不捨，它仍舊是無法抵擋襲來的睏意，而周身如冰花雪絲一樣綻放的冰絲正在肆意的擴散，幾乎佔據了整個靈域，讓靈域變得一片震撼華麗的雪白。</p>
<br><p>&emsp;&emsp;祝明朗注視着小白豈，心中也在暗暗驚歎，小白豈究竟是怎樣的生靈，爲何與尋常的龍不太一樣，它這一次退化應該不會像上次一樣那麼漫長，畢竟自己現在的靈域是靈泉級別，在裡面睡一天，相當於外面一百天。</p>
<br><p>&emsp;&emsp;沒準不需要半年，小白豈就度過了退化期，然後開始不斷的蛻變！</p>
<br><p>&emsp;&emsp;還好自身牧龍師境界也提升了，可以讓修行加快，等到它重新蟄變重生，幼年期、成長期、成熟期、完全期，這四個階段也是以過去百倍的速度渡過！</p>
<br><p>&emsp;&emsp;一兩年後，沒準小白豈修爲還會超過天煞龍！</p>
<br><p>&emsp;&emsp;“錦鯉先生，小白豈進入輪迴退化了。”祝明朗開口對錦鯉先生說道。</p>
<br><p>&emsp;&emsp;“真的？？”錦鯉先生眼睛都有光芒。</p>
<br><p>&emsp;&emsp;“恩，我能夠感受到它生命氣息正在衰弱。”祝明朗認真的點了點頭。</p>
<br><p>&emsp;&emsp;“這種退化其實很危險的，很容易如一些蜉蝣一般，僅僅幾天的壽命，但因爲你的靈約，使得它生命有了一個保底，不至於直接退化到滅亡。非常好，非常好，它是上位君級修爲進入到下一次輪迴蟄變的，那麼它下一次醒來，可能就是龍王級的血脈了，跟煞星龍一樣，甚至會超越煞星龍！！”錦鯉先生表現的反而非常激動興奮。</p>
<br><p>&emsp;&emsp;剛纔還在爲祝明朗擔憂，如何在一兩年內馴養出一條龍王，好壓制住桀驁不馴的煞星龍，現在便不用爲此發愁了，白豈進入下一次輪迴，就會超越天煞龍！！</p>
<br><p>&emsp;&emsp;“我現在靈泉靈域，可以讓修行增快近一百倍，這一次退化不會太久吧？”祝明朗說道。</p>
<br><p>&emsp;&emsp;“放心，用不了太長時間，啊，我想起來了，可以縮短退化時間的辦法了，你知道燕窩嗎？”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;“知道啊。”</p>
<br><p>&emsp;&emsp;“凰窩，對，可以這麼叫吧，就是由萬年以上的凰之聖靈分泌出來的唾液混合其他物質所築的幼凰巢，這東西要是弄得到，絕對可以讓退化時間大大縮短，而且沒準能夠促進蛻變的級別。”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;燕窩，</p>
<br><p>&emsp;&emsp;凰窩……</p>
