<title>《牧龍師》▷ 第457章 風晶混火液</title></p><p>&emsp;&emsp;安青鋒、趙尹閣以及一位傀儡師公主……</p>
</p><p>&emsp;&emsp;祝霍基本上可以排除嫌疑了。</p>
</p><p>&emsp;&emsp;“首先，我們去了秘境這件事，就不可能讓除了我們八人之外的任何人知道……”</p>
</p><p>&emsp;&emsp;祝明朗仔仔細細的琢磨了一遍，最終還是認定，他們八人中一定有叛徒！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;茶田中，祝霍還在苦苦支撐，他身上的傷勢已經逐漸增加。</p>
</p><p>&emsp;&emsp;面對這麼多死侍，祝霍倒是還殺了幾個，可想要脫身是不太可能了。</p>
</p><p>&emsp;&emsp;隨着傷增加，祝霍所能夠施展的劍法也有限，他速度慢了下來，身法也沒有之前靈巧。</p>
</p><p>&emsp;&emsp;就在他逐漸力竭時，祝霍看到了一顆煥發着水晶光澤的小小顆粒，正莫名的飄落在自己的附近……</p>
</p><p>&emsp;&emsp;作爲祝門的核心成員，他倒是很熟悉這種小晶體顆粒是什麼，正是那些風晶蒲公英，可這裡是茶田，爲什麼會出現這些小靈體。</p>
</p><p>&emsp;&emsp;突然，一瓶赤紅色的液體不知從何處拋了過來，那液體重重的摔在了地面上，緊接着一股恐怖的熱焰從這小小一瓶火液中爆發出來，瞬間焚燒了自己所在的這塊茶田！</p>
</p><p>&emsp;&emsp;祝霍愣了會，但很快就反應了過來。</p>
</p><p>&emsp;&emsp;他立刻舉起手中的劍，猛的朝着那些風晶顆粒極速的斬去。</p>
</p><p>&emsp;&emsp;風晶顆粒粉碎，立刻席捲出強勁風息！</p>
</p><p>&emsp;&emsp;這風晶顆粒有上百個，統統打碎之後，茶田中頓時產生了駭然的氣浪！</p>
</p><p>&emsp;&emsp;氣浪無比洶涌猛烈，它將那可怕的火液熱焰給捲了進去，並加劇了火液中能量！</p>
</p><p>&emsp;&emsp;一場攜帶着颶風的炎爆肆虐的擴散，頃刻間吞噬了這片雅緻的田山。</p>
</p><p>&emsp;&emsp;那些圍攻祝霍的死侍們根本沒有見過這種力量，一羣人全被這火液加風晶碎後產生的炎息給燒死！！！</p>
</p><p>&emsp;&emsp;祝霍比這些人清楚這兩樣東西是什麼，他第一時間躲到風息逆向處，藉着這場驚世駭俗的炎息暴虐逃向了茶山另外一個方向……</p>
</p><p>&emsp;&emsp;茶亭離茶田並不遠，祝霍更是刻意將風晶往這裡掃來，於是這股極躁極強的烈焰之息衝向了趙尹閣、傀儡師公主以及安青鋒！</p>
</p><p>&emsp;&emsp;這三人同樣毫無防備，被火浪給吞噬，茶亭化爲烏有，三人使出了所有保命的東西，但還是被這強勁的炎息給掀飛，給燒得遍體鱗傷！</p>
</p><p>&emsp;&emsp;他們離得較遠，而且修爲比較高，勉強沒有被直接焚燒至死。</p>
</p><p>&emsp;&emsp;但那些圍攻祝霍的高手們，卻沒有一個能活下來，他們甚至不知道發生了什麼，只看到一場恐怖如龍炎的氣息炸開，然後就被燒得連骨灰都不剩下！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝霍奔到山頭，他回頭看了一眼身後化爲火海的茶田，目光注視着同樣被火焰給重創了的趙尹閣等人……</p>
</p><p>&emsp;&emsp;他咬了咬牙，竟沒有離開的意思。</p>
</p><p>&emsp;&emsp;提着手中的劍，他準備殺回去。</p>
</p><p>&emsp;&emsp;爲了重獲信任，他必須殺掉趙尹閣，何況一個膽敢刺殺祝門唯一公子的人，若不將他除掉，豈不是對祝門的侮辱！</p>
</p><p>&emsp;&emsp;祝霍鐵了心，哪怕自己也會葬身火海，他也要將趙尹閣給宰了。</p>
</p><p>&emsp;&emsp;“別去了。”突然，一個人攔在了祝霍的面前。</p>
</p><p>&emsp;&emsp;“公子！”祝霍心中駭然的望着眼前之人。</p>
</p><p>&emsp;&emsp;此刻他才意識到剛纔那助自己逃離，並製造這場烈火盛宴的人正是祝明朗。</p>
</p><p>&emsp;&emsp;“公子，這是殺趙尹閣的絕佳機會，甚至還有機會除掉安青鋒……”祝霍說道。</p>
</p><p>&emsp;&emsp;“趙譽在附近，走吧，你做得已經很好了。”祝明朗搖了搖頭。</p>
</p><p>&emsp;&emsp;祝霍自然知道趙譽是誰，一個即將封王的皇子，他若在場的話，自己無論如何都不可能刺殺成功。</p>
</p><p>&emsp;&emsp;果然，就在自己逗留山頭之時，祝霍看到了一條聖燭龍出現在了那火焰蔓延的邊緣，那聖燭龍修爲恐怖，竟憑藉着自己身軀擋住了繼續肆虐的烈焰……</p>
</p><p>&emsp;&emsp;趙尹閣、安青鋒、傀儡師公主被這頭聖燭龍給護佑住，勉勉強強擺脫了被連續焚燒的危機，只是祝霍並沒有看到其他人現身。</p>
</p><p>&emsp;&emsp;“那是聖燭龍王！！”祝霍驚愕不已道。</p>
</p><p>&emsp;&emsp;還好祝明朗及時攔住了他，不然自己剛剛躍進去，估計一頭就撞在了這聖燭龍龍王的爪下，瞬間就斃命了！</p>
</p><p>&emsp;&emsp;能逼趙譽現身，祝明朗已經很滿意了。</p>
</p><p>&emsp;&emsp;祝霍能不能殺趙尹閣，對祝明朗來說不重要，重要的是他願不願意去做……</p>
</p><p>&emsp;&emsp;“叛徒不止王驍與苗盛，他們也只是小角色，真正的祝門叛徒在我們一同前往秘境的八人中。”祝明朗對祝霍說道。</p>
</p><p>&emsp;&emsp;祝霍有些不敢相信祝明朗這番話。</p>
</p><p>&emsp;&emsp;前往祝門秘境的八人，可是琴城小內庭的最權威者啊！！</p>
</p><p>&emsp;&emsp;這裡面若出了叛徒，小內庭豈不是相當危險了！！！</p>
</p><p>&emsp;&emsp;——————————</p>
</p><p>&emsp;&emsp;（雖然更新遲了，但還得鼓起勇氣向大家要月票，月初咯，記得投一投，上個月寫的字數應該夠大家訂閱出月票啦吧~~~~~~~~~）</p>
