<title>《牧龍師》▷ 第642章 明神族的挑戰</title></p><p>&emsp;&emsp;一旁，宓容靜靜的看着這兩個人，沒有怎麼發表自己的意見。</p>
</p><p>&emsp;&emsp;在明神族挑戰之前，祝明朗還打了一場，仍舊是沒有什麼懸念的將對方給擊垮了，小白豈現在的實力強得有些離譜，而且它所掌握的能力好像永遠都是碾壓同級別的，甚至是超越好幾個層次。</p>
</p><p>&emsp;&emsp;明神族，這是天樞神疆中比較強大的神下組織了。</p>
</p><p>&emsp;&emsp;他們供奉的神明是——明孟。</p>
</p><p>&emsp;&emsp;天樞神疆三十三位正神中，並不是所有的神明都特別能打。</p>
</p><p>&emsp;&emsp;其中一些神明是講究信仰與教化的，他們藉助子民的信仰之力來成就自己的正神之位，這些神明掌控的神力也各不相同。</p>
</p><p>&emsp;&emsp;華仇是力量與毀滅的神明，要論最能打，他是當之無愧的。</p>
</p><p>&emsp;&emsp;而同樣是武力上非常出衆的，便是明孟神。</p>
</p><p>&emsp;&emsp;只是，武力強悍，不代表治疆就有方，不代表子民就願意虔誠追隨，更不代表族人忠誠優秀，其神輝自然而然會遜色於其他神明。</p>
</p><p>&emsp;&emsp;“我們明神族在比斗方面從未輸過，別說是這種壓制了修爲，限制了你們牧龍師可召喚之龍的比試，即便是你全力以赴，也休想與吾抗衡！”明神族的代表明練傑說道。</p>
</p><p>&emsp;&emsp;祝明朗站在比鬥場中，看到了這位半身赤膊的明神族男子。</p>
</p><p>&emsp;&emsp;半身赤膊，這裝束倒是與絕嶺城邦黑剎很像，不愧是來自於同一宗族的，全身上下寫滿了“莽夫”二字！</p>
</p><p>&emsp;&emsp;不過黑剎應該不算是莽夫，他利用地魔之皇確實差點成就了一代輝煌。</p>
</p><p>&emsp;&emsp;“你要與我爭奪最西入口？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“沒錯，也不妨告訴你，那塊大地我們明神族是要定了，不管最後有多少神下組織要與我們競爭，我們決不會姑息！！”明練傑說道。</p>
</p><p>&emsp;&emsp;“那各憑本事了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“將你那條白龍給我喚出來，哼，這些天聽聞你和你白龍耍盡了威風，正好拿來給我明練傑熱熱手！”明練傑說道。</p>
</p><p>&emsp;&emsp;肩膀上，小白豈打了一個哈欠，勉爲其難的挪了挪位置，走向了這大比鬥場的中間。</p>
</p><p>&emsp;&emsp;明神族是鐵了心要離川了，他們這一次甚至有明族神軍在這座雀狼神城的下城駐紮，實力極其雄厚，且鬥志昂揚。</p>
</p><p>&emsp;&emsp;既然這樣，祝明朗更不能讓他們佔據有利的入口了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小白豈走到場地中央時，已經幻化爲了戰鬥的形態，它身形不算巨大，但那非常誇張的白色羽翼卻使得它看上去神駿無比。</p>
</p><p>&emsp;&emsp;“禁術神符！”</p>
</p><p>&emsp;&emsp;突然，那明神族的明練傑朝着小白豈扔出了一道紫黑色的神符，神符懸在了蒼月小白龍的上方，降下了一根黑色的影矛，穿入到了白龍的身體裡。</p>
</p><p>&emsp;&emsp;白豈仰起頭去，眯着眼睛看了一眼這個神符，面對那貫穿下來的怪異禁術影矛，卻也沒有閃避。</p>
