<title>《牧龍師》▷ 第376章 繡花枕頭</title></p><p>&emsp;&emsp;韓綰緊緊的皺起了眉頭，她神情有些冰冷的注視着學員曾良。</p>
</p><p>&emsp;&emsp;“暴血鯊龍、黃沙龍，這就是你所謂的真正實力嗎？”祝明朗開口問道。</p>
</p><p>&emsp;&emsp;“你若是怕了，現在就給我磕個頭，我可以對你手下留情的，畢竟你同伴下場你也看到了。”曾良突然笑了起來，提出一個自己覺得很合理的要求。</p>
</p><p>&emsp;&emsp;“以你這種德性，其實更適合重新投胎，重新學一學怎麼做人。只可惜啊，我和你這種因爲一點小事就對他人無比殘暴的渣渣不同，我學了禮教，學了仁德，我與你不同，所以以牙還牙即可。”祝明朗開口說道。</p>
</p><p>&emsp;&emsp;“哼，你在和我說教嗎？一會我屠了你的龍，我看一看你還能不能和我說教！”曾良冷冷的說道。</p>
</p><p>&emsp;&emsp;“對了，你更偏愛哪條龍，暴血鯊龍，還是黃沙龍？”祝明朗問道。</p>
</p><p>&emsp;&emsp;曾良皺起了眉頭。</p>
</p><p>&emsp;&emsp;怎麼與這傢伙說話，有種對牛彈琴的感覺，他到底有沒有認知到自己是個什麼東西。</p>
</p><p>&emsp;&emsp;不過，曾良還是下意識的瞥了一眼黃沙龍。</p>
</p><p>&emsp;&emsp;自然是黃沙龍，纔是符合自己這樣尊貴牧龍師的身份。</p>
</p><p>&emsp;&emsp;“黃沙龍，我懂了。”祝明朗從曾良的微表情捕捉到了這個信息。</p>
</p><p>&emsp;&emsp;說完這句話，祝明朗慢慢的擡起了自己的右手，手掌心處有強烈的青色光輝在綻放，耀眼奪目，蒙上了特殊彩光的豔陽。</p>
</p><p>&emsp;&emsp;光輝交織，一頭青龍從這熾芒中出現，它擁有一對寬闊而優美的翅膀，和四條色彩豐富的尾巴。</p>
</p><p>&emsp;&emsp;更爲尊傲的是，從龍冠處到頸部，有如同袈裟一般的鳳須，這些鳳須飛舞飄揚，神聖至極，與全身上下覆蓋着的那青鸞之羽相互輝映，更是散發出一股超凡脫俗的氣息！！</p>
</p><p>&emsp;&emsp;此龍一出，大斗場看臺上無數學子們都發出了驚歎之聲。</p>
</p><p>&emsp;&emsp;聖龍之輝，不需要刻意去施展，便自然的流淌在青聖龍每一寸羽鱗上，這樣的龍，即便還只是在成長期，已經不怒而威，已經給人一種強大的壓迫力！</p>
</p><p>&emsp;&emsp;“是那頭青聖龍……竟然成長期了！”陸芳驚訝無比的說道。</p>
</p><p>&emsp;&emsp;最初的時候，陸芳也覺得祝明朗的幼龍應該是血統不純的聖龍。</p>
</p><p>&emsp;&emsp;畢竟聖龍這種物種是比較稀有的，也只有那些已經享有盛名的尊貴牧龍師纔有那個資本飼養幼年聖龍。</p>
</p><p>&emsp;&emsp;可血統是否純淨，每提升一個階段，體現得就越明顯。</p>
</p><p>&emsp;&emsp;對方這幼年聖龍到了成長期，豈止是保留了純種聖龍的特徵屬性，甚至感覺還有一種更高貴的血脈，使得它氣息比普通的聖龍還更強勢！！</p>
</p><p>&emsp;&emsp;“雜龍就是雜龍，真正的聖龍，又怎會有頸須，原來不僅僅是你看上去是繡花枕頭，龍也如此！”曾良完全的不屑。</p>
