<title>《牧龍師》▷ 第764章 羽仙</title></p><p>&emsp;&emsp;未知天體大陸。</p>
</p><p>&emsp;&emsp;“兩種可能，第一已經有人攀上去，然後被羽仙給割了腦袋，這一幕天彼岸大陸的人目睹了。第二，這羽仙恐怕在此之前沒少衝破天引力束縛，飛入到其他大陸中禍害生靈，畢竟這些星體大陸都沒有虛無海和虛無氣層，強大的神明可以隨意登門造訪！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗聽罷，覺得第二種可能性更大一些。</p>
</p><p>&emsp;&emsp;但又不禁細思極恐。</p>
</p><p>&emsp;&emsp;一個本就修煉文明等級低的大陸，承受着恐怖的天害不說，還要被某些過於強大的仙神踐踏禍害，隨隨便便降臨一個都可以讓他們大陸萬劫不復，這還怎麼安生啊？？</p>
</p><p>&emsp;&emsp;以前還覺得極庭大陸多災多難，上蒼對極庭蒼生不公。</p>
</p><p>&emsp;&emsp;經過一番對比才知道，被極庭大陸的人們習以爲常的“虛無之海”和“虛無氣層”竟是其他大陸無比奢望的，沒有這兩樣東西，極庭不知能否存活！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;繼續攀爬，祝明朗登上了羽仙峰。</p>
</p><p>&emsp;&emsp;果不其然，這座山峰上隨處可見一些人類的頭顱，這些頭顱也不知道用什麼方式保鮮的，有一些明顯都已經堆放了很久，卻沒有變成頭顱，也不見乾癟與腐爛。</p>
</p><p>&emsp;&emsp;頭顱一個個栩栩如生，整齊的放在地上、石巖上，甚至像是身體埋在了土只露出腦袋的活人，臉上還有各種各樣的表情，崇拜、大笑、驚喜、詫異、痛苦、哭泣……</p>
</p><p>&emsp;&emsp;要不是這裡是龍門，又知道這羽仙的嗜好，祝明朗甚至覺得這是民間的一種小恐怖藝術，展覽出各式各樣的人臉，而這些人臉又像極了正在看搭臺戲劇的看客觀衆。</p>
</p><p>&emsp;&emsp;祝明朗從這一片“西瓜地”中走過，頓時有一種登臺走秀的感覺，那些被收集的頭顱目光都齊聚在自己的身上，當真跟活着的一樣。</p>
</p><p>&emsp;&emsp;“喜歡嗎？”</p>
</p><p>&emsp;&emsp;突然，一個女子尖細的聲音傳來。</p>
</p><p>&emsp;&emsp;祝明朗扭過一看，卻發現是一個自己怎麼都想不到的女人！</p>
</p><p>&emsp;&emsp;俞山菡？？？</p>
</p><p>&emsp;&emsp;自己親手處理掉的那個女人！</p>
</p><p>&emsp;&emsp;她居然會出現在這裡，這是祝明朗怎麼都想不到的。</p>
</p><p>&emsp;&emsp;但是，祝明朗很快冷靜下來，他仔仔細細的觀察，發現這女人將雙手別在後面，而衣袖下的手臂，卻是由鮮紅色的羽毛覆蓋着……</p>
</p><p>&emsp;&emsp;她沒有手臂，只有羽翅！</p>
</p><p>&emsp;&emsp;“不記得我了？男人果然都是負心漢！”羽仙聲音裡透着哀怨，透着憤怒，透着幾分陰狠！</p>
</p><p>&emsp;&emsp;“你沒有隕滅？”祝明朗有些詫異道。</p>
</p><p>&emsp;&emsp;“大概很久以前，有一位天之嬌女說自己來自什麼星宮，要替天行道斬滅我這妖孽，我將她殺了，然後把她製成了我的傀魂，繼續勾搭着你們這些野男人……那些野男人在知道原來劍修天女俞山菡也是一個蕩婦後，興奮至極，與我做了很多有趣的事情，甚至還幫助我勾搭別的男人。”羽仙笑盈盈的說道。</p>
</p><p>&emsp;&emsp;“所以真正的劍修天女俞山菡其實是一位正經女人。”祝明朗問道。</p>
</p><p>&emsp;&emsp;“誰知道呢，興許我只是順從她的內心深處渴望且不敢嘗試的想法……”羽仙款款走來，扭動着的妖冶無比的身姿，還拖着一條如鼠的尾巴。</p>
</p><p>&emsp;&emsp;祝明朗也緩緩的向後退，這羽仙身上散發着一種詭異、噁心又可怕的氣息。</p>
</p><p>&emsp;&emsp;但她突然用衣袖在自己臉上一拂，那張臉竟然一下子變了，變成了令狐玲的樣子！</p>
</p><p>&emsp;&emsp;令狐玲姿容還在俞山菡之上，尤其是那端莊高貴的氣質，儘管眉眸自然流露出幾分嫵媚，仍舊有一種高不可攀的感覺！</p>
</p><p>&emsp;&emsp;她還有一張臉！</p>
</p><p>&emsp;&emsp;難不成令狐玲……</p>
</p><p>&emsp;&emsp;“喜歡嗎，你如果更喜歡這張臉的話，本仙以後就維持這個模樣？”羽仙接着說道。</p>
</p><p>&emsp;&emsp;“你殺了她？”祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;令狐玲居然也被殺死了。</p>
</p><p>&emsp;&emsp;而且這羽仙顯然還打算用令狐玲的容貌去勾搭。</p>
</p><p>&emsp;&emsp;不對！</p>
</p><p>&emsp;&emsp;令狐玲雖然有可能走在了自己前面，但沒有理由那麼容易就被屠宰。</p>
</p><p>&emsp;&emsp;祝明朗看得出來，令狐玲之前都是有所保留。</p>
</p><p>&emsp;&emsp;“它在窺視你，然後幻化出你熟悉之人的面孔。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;差點以爲俞山菡借屍還魂，甚至認爲令狐玲慘死在這羽仙手上了。</p>
</p><p>&emsp;&emsp;“都不喜歡呀，那如果是這張臉呢？”羽仙又一拂袖，那容貌漸漸的發生了變化。</p>
</p><p>&emsp;&emsp;這張容顏，比令狐玲還要驚豔，可以用無可挑剔和完美無缺來形容，而且充滿了撩撥人心的柔媚與性感，偏偏在這樣的氣質中，又不失端莊嫺雅、冰清玉潔的氣質……</p>
</p><p>&emsp;&emsp;是祝明朗最爲鍾情的顏，只是此刻祝明朗內心卻漸漸的涌起了一絲憤怒，那雙眼睛並沒有因爲羽仙矯揉造作的妖冶而沉迷，反而變得冰冷與漠然！</p>
</p><p>&emsp;&emsp;“本只是想借過，但你觸犯了我的底線。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你的身你的心都可以不屬於我，但你的眼睛，得永遠只盯着我看。”羽仙妖媚的說着這句話。</p>
</p><p>&emsp;&emsp;話音剛落，那些擺放在山峰中的頭顱都突然間搖擺了起來，就像還活着一樣扭動着，並且紛紛轉向了羽仙所在的位置，眼睛裡放着狂熱的光，死死的盯着羽仙。</p>
</p><p>&emsp;&emsp;萬衆矚目！</p>
</p><p>&emsp;&emsp;這就是羽仙要的！</p>
</p><p>&emsp;&emsp;“把你的頭留下。”羽仙陰冷的笑了起來。</p>
</p><p>&emsp;&emsp;“你的命我收下了！”祝明朗冷蔑道。</p>
