<title>《牧龍師》▷ 第535章 冤家路窄</title></p><p>&emsp;&emsp;“唰！！！！”</p>
</p><p>&emsp;&emsp;剛到南氏府邸，就有一名管事的慌慌張張跑了出來，並有些結巴的對南玲紗說道：“執掌，有人想要強佔我們的聖林，他們好多高手，行事極其猖狂，完全不把我們的人放在眼裡，府內許多鎮守都被打傷了，而且他們全部往聖林裡去了。”</p>
</p><p>&emsp;&emsp;南玲紗並沒有感到有多意外。</p>
</p><p>&emsp;&emsp;南氏聖林如今絲毫不遜色於修爲果樹，那萬年銀杉更比白金修爲果還精貴，一些從極庭大陸來的勢力肯定不會放過這片聖林的！</p>
</p><p>&emsp;&emsp;“讓府內的人都先退下去，我會處理。”南玲紗說道。</p>
</p><p>&emsp;&emsp;一路走去，南氏府邸被破壞得很嚴重，幾個南玲紗比較喜歡的樓閣都被摧垮了，隨處可見那些被打成半死不活的府內守衛，好在這些人還沒有肆無忌憚到大開殺戒的地步，畢竟是在祖龍城邦的地界，有統治者、有坐鎮者，他們無非就是衝着聖林來的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“都退下。”南玲紗步入了聖林，看到了前來強佔聖林的這般人。</p>
</p><p>&emsp;&emsp;不過，看到幾個熟悉的身影之後，南玲紗也不由露出了訝異之色。</p>
</p><p>&emsp;&emsp;竟然正是大周族的那批人！</p>
</p><p>&emsp;&emsp;他們的鐵弩軍是不可能入祖龍城邦的，反倒是那些投靠他們的小門派，包括大周族內的那幾位長者也都出現在了聖林中。</p>
</p><p>&emsp;&emsp;難道被他們察覺了？？</p>
</p><p>&emsp;&emsp;南玲紗起初是這樣認爲的，他們打算前來複仇。</p>
</p><p>&emsp;&emsp;可看眼前的形勢，又好像不太對勁。</p>
</p><p>&emsp;&emsp;南玲紗掃了一圈，很快留意到了幾個戴着鼠紋頭飾的人，再看了一眼這羣強取豪奪的人中並沒有周賢的身影……</p>
</p><p>&emsp;&emsp;南玲紗明白過來了。</p>
</p><p>&emsp;&emsp;那還真是有趣了。</p>
</p><p>&emsp;&emsp;自己剛搶了他們的修爲果，這些人氣急敗壞，於是打算去搶別人的東西。</p>
</p><p>&emsp;&emsp;好巧不好，他們就選了南氏聖林！</p>
</p><p>&emsp;&emsp;一定是鼠蔑道觀的人，他們因爲之前一棵千年修爲果的事情對南氏耿耿於懷，打算即給大周族獻上一份大禮，又完美的報復自己。</p>
</p><p>&emsp;&emsp;這些人……</p>
</p><p>&emsp;&emsp;黎明前才被狠狠的修理過一頓了，竟然又湊上來找虐！</p>
