<title>《牧龍師》▷ 第297章 數星星</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“如果城主之印不交給我這個堂堂正正的城主，那你們更心儀的交付對象又是誰呢，屠國的蘇泰嗎？”祝明朗反問道。</p>
</p><p>&emsp;&emsp;那個統領着屠國十萬褐旗軍的傢伙！</p>
</p><p>&emsp;&emsp;到現在祝明朗還記得他站在巨靈戮龍肩膀上，那副趾高氣揚的樣子！</p>
</p><p>&emsp;&emsp;被國戰庇佑逼退的他們不敢挑釁皇朝法律，但卻利用神凡學院來給潤雨城找麻煩。</p>
</p><p>&emsp;&emsp;果然要徹底拿下潤雨城，不是一件容易的事情，這塊廢土四國爭搶，各大武裝力量和各大勢力都不願意放棄，無非是潤雨城的前景誘人！</p>
</p><p>&emsp;&emsp;“我們有一些問題，要當面詢問離川國的國師。”那孔雀袍男子冷傲的說道。</p>
</p><p>&emsp;&emsp;“她還在睡覺。”</p>
</p><p>&emsp;&emsp;“這是白天！”那橫眉毛女子道。</p>
</p><p>&emsp;&emsp;“我與我家娘子昨夜在屋檐上一邊慢數星河，一邊品酒，直到天明。”祝明朗不假思索的說道。</p>
</p><p>&emsp;&emsp;“胡說八道，哪有人數一整夜星星的，你當我們是三歲孩童嗎？”那橫眉毛女子怒道。</p>
</p><p>&emsp;&emsp;“哈哈，女娃娃，你要信了祝城主說的數星星，那就真的是三歲小孩咯，兩個成年人，一夜不眠，還能做什麼啊！”這時，在城門口圍觀的一名老伯大笑着說道。</p>
</p><p>&emsp;&emsp;這一說，頓時周圍的人鬨然大笑，惹得那恆眉毛女子臉頰都紅透了，然後用手指着祝明朗怒道：“你這下流之人！”</p>
