<title>《牧龍師》▷ 第1081章 躲不掉的</title></p><p>&emsp;&emsp;這晷岸花是關鍵。</p>
</p><p>&emsp;&emsp;“之前不是和你說過第九星幽痕嗎，幽痕星是存在最久遠的神疆，大概有一百三十萬年……幽痕星上肯定是有太古之樹的。”孟玉嫦說道。</p>
</p><p>&emsp;&emsp;“啊？？”</p>
</p><p>&emsp;&emsp;“是不是很巧，我向你母親推薦，由你代表我們玉衡上幽痕星，把幽痕星給拽下來。你想啊，幽痕星一直都是封閉星辰，上面的天材地寶從未被外人動過，非常適合你這種修爲上升期的神明，而倘若你等它落下來，太古級別的木神肯定被其他神明瓜分，你很難分到一杯羹……”孟玉嫦笑了起來。</p>
</p><p>&emsp;&emsp;“敢問小姨您是不是也會什麼命運操控術之類的？”祝明朗說道。</p>
</p><p>&emsp;&emsp;爲什麼祝明朗覺得這是孟玉嫦早就挖好的一個坑，自己兜了那麼大一個圈子，最後還是逃不掉這個苦差事！</p>
</p><p>&emsp;&emsp;“這就叫天意，你不想成爲第九星神，想必未來的第九星神與你有緣，所以你怎麼都逃不掉的。”孟玉嫦說道。</p>
</p><p>&emsp;&emsp;祝明朗苦笑了起來。</p>
</p><p>&emsp;&emsp;到最後，還是得去那個無人涉足的遠古星辰啊。</p>
</p><p>&emsp;&emsp;幽痕星存在百萬年以上，這是祝明朗沒有想到的……</p>
</p><p>&emsp;&emsp;“北斗神州各路仙神都已經躍躍欲試了，正好你可以到幽痕星上躲避洪摩一陣子，等你修成歸來，也未必會怕他了。”孟玉嫦說道。</p>
