<title>《牧龍師》▷ 第668章 高明的演技</title></p><p>&emsp;&emsp;“成長期？？”深淵老惡龍湊近了奉月白辰龍，它的龍瞳再一次擴大。</p>
</p><p>&emsp;&emsp;一顆顆血紅色的內牙出現在了深淵老龍的龍鬚下，它張開口時就像是一個恐怖的血色山洞，而那些獠牙密集的分佈在了它的口中與喉嚨處，外牙似乎早已經因爲蒼老而脫落了。</p>
</p><p>&emsp;&emsp;它現在是要將奉月應辰白龍給含入到嘴裡，然後用自己口中與喉嚨中的內牙將它給嚼碎！</p>
</p><p>&emsp;&emsp;只是，前一秒還表現出幾分羸弱無助的這成長期白龍突然對月長吟，緊接着一束一束冰冷的月光如天矛一樣捅刺了下來，其中一道月光天矛更是由這深淵老龍的上吻穿到了下顎，將它那張龍嘴如牲畜環一樣扣在了一起！！</p>
</p><p>&emsp;&emsp;深淵老惡龍發出了一聲悶吼，痛苦的它向後揚去，而月光天矛卻還在一道道紮下，乍一看宛如冷月之輝撥開了雲霧皎潔的射落在大地上，但每一道月光都像是一種裁決處刑，直接處決掉這塊大地上污濁邪惡的生物！</p>
</p><p>&emsp;&emsp;月裁天矛！</p>
</p><p>&emsp;&emsp;既是奉月之龍，自然可以使用與月輝有關的蒼龍玄術，白豈剛纔一副羸弱無助的樣子無非就是演戲，就是等這頭深淵老惡龍放鬆警惕。</p>
</p><p>&emsp;&emsp;“貫海劍！！”</p>
</p><p>&emsp;&emsp;祝明朗踩着一道劍影，以手指牽引着劍靈龍，將劍靈龍重重的擲出。</p>
</p><p>&emsp;&emsp;劍靈龍狠狠的貫穿到了這頭老惡龍的腹部位置，更是在它腹中穿腸而過！</p>
</p><p>&emsp;&emsp;在血雨林隔開時，祝明朗確實是在爲小白豈擔憂，但很快小白豈那高明的演技就被最熟悉它的祝明朗給識破了，一番心靈溝通後，果然小白豈在故意示弱，是故意讓深淵老龍靠近。</p>
</p><p>&emsp;&emsp;真正高明的演技其實是需要一個完美的襯托。</p>
</p><p>&emsp;&emsp;祝明朗也是一個老戲骨了，當下也做出一副想要救自己龍寵的樣子，然後成功繞到了深淵老惡龍的後面，直接給了它一記完美的貫腹劍！</p>
</p><p>&emsp;&emsp;這一劍，讓深淵老惡龍更是痛苦至極，腹部被破開了一個深傷口不說，龍腸還被刺穿。</p>
</p><p>&emsp;&emsp;“嚄！！！！！！！”</p>
</p><p>&emsp;&emsp;深淵老惡龍彷彿已經破罐子破摔了，它的這具殘破蒼老的身軀再怎麼被受傷都無所謂，它要麼獲得神格，擁有一具全新的龍軀，要麼吃掉奉月應辰白龍，用它作爲食物來重塑自己的血脈……</p>
</p><p>&emsp;&emsp;反正是一定要蛻掉的，深淵老惡龍便更加癲狂，它絲毫不在意傷口繼續擴大，瘋狂的舞動着尾巴，要用尾巴將祝明朗這個狡猾的人類給拍死！</p>
</p><p>&emsp;&emsp;這一人一龍，實在太過可恨，剛纔一副情真意切的相救，到頭來就是故意演給自己看的，一個用裁月天矛刺自己的頭顱面門，一個用劍攪自己的腹部腸子！</p>
</p><p>&emsp;&emsp;它尾巴上長出了一根又一根的血毒刺，這些血毒刺可以在剎那間生長成可怕的荊棘林，這使得它整條尾巴恐怖得像是巨大的血刺鐵樹，拍落下來時一切都會粉碎！</p>
</p><p>&emsp;&emsp;祝明朗御劍向後退，但劍影分身的速度遠不如劍靈龍本體來得快，而劍靈龍更是被這老龍的尾巴給重重的拍飛了出去，短時間內無法回到祝明朗的身邊。</p>
</p><p>&emsp;&emsp;“呶~~~~~~~~”</p>
</p><p>&emsp;&emsp;危機時刻，天煞龍及時趕到，它極馳如黑色的流星從自己上空掠過，祝明朗抓住了它的尾巴，藉着它一個甩尾，瀟灑的落在了天煞龍的背上。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;那徘徊在下方的劍影分身被祝明朗化作了一柄凌厲的劍釘，直接射向了這深淵老龍腹部的傷口處！</p>
</p><p>&emsp;&emsp;深淵老龍再一次咆哮了起來，它背脊上有一根根外露的龍尖骨，這些龍尖骨竟然如翼骨一樣向着天空中生長擴展！</p>
</p><p>&emsp;&emsp;龍脊骨越來越巨大，天煞龍已經速度很快了，龍脊背上的翼尖骨竟然如同利爪一樣，肆意的朝着天空中刺來！！</p>
</p><p>&emsp;&emsp;脊背骨爪可以無限伸長，可以直接刺破到雲空上，而且速度非常快，刺來的頻率更是驚人，天煞龍每一次躲避都非常驚險，而且翅膀邊緣、尾巴處都有被劃破的跡象！</p>
</p><p>&emsp;&emsp;脊背上長出尖爪！</p>
</p><p>&emsp;&emsp;這深淵老龍也不知是傳承了什麼龍族的能力，它所掌控的法術並不多，但它的龍軀卻畸形古怪，龍皮、血液、龍骨、龍爪都相當異常，已經接近邪龍的範疇了。</p>
</p><p>&emsp;&emsp;“換羽，轉幽暗！”</p>
</p><p>&emsp;&emsp;祝明朗對天煞龍說道。</p>
</p><p>&emsp;&emsp;天煞龍也意識到自己的速度不夠快，這樣下去肯定會被刺穿在對方的背骨爪尖上。</p>
</p><p>&emsp;&emsp;鱗羽向後梳理，所有堅硬的喋血鱗羽在天煞龍一個側身飛翔的過程中化作了幽暗之羽，這些羽毛柔軟且緊貼在它暗玉皮肌上，極大程度的減輕了自己的重量，減少了飛行阻力的同時，還可以讓它完成一些更高難度的遨遊飛行！</p>
</p><p>&emsp;&emsp;這種形態下，羽翼甚至都只不過是一種用來變相的副羽，它可以像蛟龍在深海中一樣，隨意的在黑夜天空中游弋，並吸收黑暗氣息來讓自己處在一種影化狀態！</p>
