<title>《牧龍師》▷ 第490章 改規矩</title></p><p>&emsp;&emsp;之前那位阻止祝明朗上臺的監督導師聽到副院長的話，這才猛然間醒悟過來。</p>
</p><p>&emsp;&emsp;“副院長，他這蒼鸞青龍也是龍寶寶，協助我們緝拿了嚴貞的那位高人，就是他。他是來我們馴龍高院體驗生活的……”韓綰低聲對這名副院長說道。</p>
</p><p>&emsp;&emsp;這位院長也一下子張大了嘴巴，兩瞥白鬍須向外分開。</p>
</p><p>&emsp;&emsp;“那確實該定一下規矩，太不公平了。對我院辛辛苦苦栽培的各位心高氣傲的天才們來說，簡直就是一次摧殘，今天會成爲我們學院最黑暗的一天的！”白鬍須副院長說道。</p>
</p><p>&emsp;&emsp;“建議院長按照他說的規矩來吧。”韓綰苦笑道。</p>
</p><p>&emsp;&emsp;“是，是，得保護好我們的花朵。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;學院衆天才已經雲集，他們意氣風發，已經打算聯手討伐大惡人祝明朗。</p>
</p><p>&emsp;&emsp;修爲高也不能如此猖狂！！</p>
</p><p>&emsp;&emsp;說什麼也要將此人給擊垮！</p>
</p><p>&emsp;&emsp;“同學們，既然是全院的一次揭幕之戰，每一個學員都應該有展示自己的機會，不能讓這個大舞臺成爲君級學員們的個人秀，所以我覺得祝明朗同學的提議非常合理，從現在開始，不允許召喚君級以上修爲的龍獸戰鬥！”白鬍須院長站了起來，高聲對全場所有人說道。</p>
</p><p>&emsp;&emsp;“院長，您這是做什麼啊，難道您也覺得我們聯合起來也不是他的對手嗎？？”韓柯聽到這個宣告頓時急了！</p>
</p><p>&emsp;&emsp;憑什麼啊！！！</p>
</p><p>&emsp;&emsp;這是全院的揭幕戰，憑什麼因爲這個大惡人一句話，規矩就得改？？？</p>
</p><p>&emsp;&emsp;“院長，我們這些人聯手，還是有一戰之力的！”</p>
</p><p>&emsp;&emsp;“是啊，院長，不要助長這個大惡人的威風！”</p>
</p><p>&emsp;&emsp;前十的天才學員們一個個氣得直跺腳，他們都在商量戰術了，怎麼院長突然間就改規則了！</p>
</p><p>&emsp;&emsp;這大斗場又不是祝明朗他家開的，他說怎麼來就怎麼來！！</p>
</p><p>&emsp;&emsp;“我已經決定了，比鬥繼續。”白鬍須院長也不好解釋，於是態度強硬，語氣堅定道。</p>
</p><p>&emsp;&emsp;孩子啊，院長我是在保護你們啊。</p>
</p><p>&emsp;&emsp;不定這個規矩，你們這羣人把祝明朗給惹惱了，要面對的就不僅僅是上位龍君，可能會是一頭——龍王！！</p>
</p><p>&emsp;&emsp;人家已經很低調了，要龍王召出來，全學員不知多少人要懷疑人生。</p>
</p><p>&emsp;&emsp;別說學生們懷疑人生了，副院長自己也開始懷疑人生。</p>
</p><p>&emsp;&emsp;看下人家，玉樹臨風、青春正茂！</p>
</p><p>&emsp;&emsp;自己這白鬍須都一大把了，竟也沒比別人修爲高多少……</p>
</p><p>&emsp;&emsp;主持的副院長都發話了，院務們，和導師們都不敢再有什麼別的意見，於是規矩就硬生生的改了。</p>
</p><p>&emsp;&emsp;“所有上場學員，不得召喚君級之龍！”院務高聲宣讀了一下新的規矩。</p>
</p><p>&emsp;&emsp;“是不得召喚君級以上的龍。”這時副院長重咳了一下，示意院務唸錯了。</p>
</p><p>&emsp;&emsp;院務和導師們滿臉的疑惑不解。</p>
</p><p>&emsp;&emsp;這有什麼區別嗎？</p>
</p><p>&emsp;&emsp;副院長眼神格外堅定。</p>
</p><p>&emsp;&emsp;這區別太大了！</p>
</p><p>&emsp;&emsp;院務和導師們沒往深了想，以爲副院長只是對語言與規矩比較嚴謹。</p>
</p><p>&emsp;&emsp;重新宣讀了一遍，全場已經有些沸騰了。</p>
</p><p>&emsp;&emsp;真因爲一個人直接改了規矩啊！</p>
</p><p>&emsp;&emsp;這祝明朗未免也太霸道了！！</p>
</p><p>&emsp;&emsp;“還他孃的真改啊？？？”</p>
</p><p>&emsp;&emsp;“從今往後，我香案前只掛一個人的畫像，早晚各拜三次。祝明朗，我們永遠的神啊！”洪豪已經忍不住開始頂禮膜拜了。</p>
</p><p>&emsp;&emsp;能不膜拜嗎！</p>
</p><p>&emsp;&emsp;在馴龍高院這樣的大場合，他們這羣人跟小透明一般，估計連上去的勇氣都沒有，而祝明朗直接把場子給包了，讓所有天才都成了陪襯！</p>
</p><p>&emsp;&emsp;一個如蒼穹烈日一般耀眼奪目的男人，這不是神是什麼！</p>
</p><p>&emsp;&emsp;“我們是不是對祝明朗的瞭解太淺了？”段嵐陷入到了深思。</p>
</p><p>&emsp;&emsp;認識祝明朗的時候，祝明朗明明就是一個剛踏上牧龍師道路的學生，許多牧龍的知識都很空白。</p>
</p><p>&emsp;&emsp;怎麼才過一年多的時間，他就已經達到了這種不可思議的高度！</p>
