<title>《牧龍師》▷ 第214章 踏劍斬龍</title></p><p>&emsp;&emsp;氣勢席捲，宛如一場凜冬中涌來的風暴，頃刻間讓這整個碑城化作了冰天雪地。</p>
</p><p>&emsp;&emsp;無目邪龍的蠕觸還有幾十根，它們和山崗祭壇中那頭戰將級的蛭龍沒有什麼分別，就看到它們將腦袋狠狠的扎入到血池之中，正在瘋狂的吮吸那些骯髒至極的血水。</p>
</p><p>&emsp;&emsp;蠕觸在蠕動，可以看到無目邪龍許多被斬開的部位正在長出一些可怕的爪子，正在重新煥發出蛭體生命，猶如燒不盡的野草那般，只要有一點點雨水的滋潤便會瘋長。</p>
</p><p>&emsp;&emsp;“凍住這些血！”</p>
</p><p>&emsp;&emsp;祝明朗見狀，急忙對白豈說道。</p>
</p><p>&emsp;&emsp;白豈身上冰寒氣息變得更凜冽，從雲之龍國中繼承來的冰空之霜大範圍的覆蓋。</p>
</p><p>&emsp;&emsp;這種冰空之霜可是擁有活力凋零的強大效果，血液對於這無目邪龍來說就是生機，冰辰白龍不僅僅將那涌動的血池給凍結成一塊塊硬血塊，更讓血塊中蘊含的生命能量給抹殺，讓這無目邪龍根本無生命之血可吸取！</p>
</p><p>&emsp;&emsp;“誰都阻擋不了我！”郭昌突然嘶喊了起來。</p>
</p><p>&emsp;&emsp;他一聲令下，竟然命令無目邪龍抓取那些身穿着烏袍的教徒們。</p>
</p><p>&emsp;&emsp;那些教徒，已經變成了魔人怪物，面目猙獰，癲狂至極，本以爲獲得了“神力”的他們，卻一下子淪爲了無目邪龍的食物！</p>
</p><p>&emsp;&emsp;血池被凍結了，那就拿活人汲取生命血液，在人體中滾燙至極的活血遠比血池中的那些死水有養分，可以讓無目邪龍短時間內變得更加強大。</p>
</p><p>&emsp;&emsp;“砍了它的蠕觸！”白秦安見狀，立刻運用起了殺伐果斷的飛劍術！</p>
</p><p>&emsp;&emsp;雪白之劍一閃，乾淨落的刺穿了一根纏繞住烏袍怪人的蠕觸，那烏袍怪人身體內的黑血蛭被吸了出來，那人立刻癱軟在地上，讓他全身臃腫的膿血從胸膛中的傷口中流淌了出來。</p>
</p><p>&emsp;&emsp;祝明朗也跟了上去，他意念一動，與劍靈龍彷彿有一根無形的靈魂之鏈，從最初若有若無的氣狀變成了絲狀。</p>
</p><p>&emsp;&emsp;祝明朗可以明顯感覺到自己與劍靈龍的默契變高了，他手一指，劍靈龍立刻釋放出了重劍魂影！</p>
</p><p>&emsp;&emsp;重劍魂影力量十足，將那一根最粗壯的蠕觸給直接轟爛開了！</p>
</p><p>&emsp;&emsp;“御劍！”</p>
</p><p>&emsp;&emsp;祝明朗從碑牆上一躍而下。</p>
</p><p>&emsp;&emsp;換做是之前，祝明朗腿摔斷了，劍靈龍才姍姍來遲。</p>
</p><p>&emsp;&emsp;但這一次，劍靈龍及時的飛落在了祝明朗腳下。</p>
</p><p>&emsp;&emsp;祝明朗身子稍稍一搖晃，最後還是穩住了身形，之前在雲之龍國中的苦練不算白費。</p>
</p><p>&emsp;&emsp;“轟轟！！！！”</p>
</p><p>&emsp;&emsp;幾條可怕的爪子飛來，將祝明朗剛纔站立的碑牆給拍得粉碎，見祝明朗已經踏劍飛走，那些爪子更是像長了眼睛一樣追着祝明朗過來。</p>
</p><p>&emsp;&emsp;“白豈，殺過去！”祝明朗擡頭喊了一聲。</p>
</p><p>&emsp;&emsp;冰辰白龍低飛，就保持着與踏劍飛行的祝明朗不過幾米的距離。</p>
</p><p>&emsp;&emsp;冰辰白龍在飛行過程中一甩尾，就看見那辮子尾突然變得如堅硬鋒利的鋼索一般，瞬間刺穿了那些猙獰的爪子。</p>
</p><p>&emsp;&emsp;解決了身後的爪子，但他們此刻卻已經衝向了那滿是蠕觸、蛭體的堡壘，祝明朗雙目凜然，正盯着被無數蛭體保護着的郭昌。</p>
</p><p>&emsp;&emsp;“劍靈雨！”</p>
</p><p>&emsp;&emsp;祝明朗踏劍殺去，他根本不懼那恐怖的蛭龍肉山。</p>
</p><p>&emsp;&emsp;腳下的飛劍突然幻化出了一個劍影，這劍影與劍靈平行而飛，速度也一樣，氣勢也相同。</p>
</p><p>&emsp;&emsp;而隨着祝明朗離郭昌越來越近，腳下的劍影變得越來越多。</p>
</p><p>&emsp;&emsp;很快，密密麻麻的劍影如雨，爆射向郭昌！</p>
</p><p>&emsp;&emsp;而祝明朗更宛如一位劍仙般，踏着這華麗無比的劍雨飛馳！</p>
