<title>《牧龍師》▷ 第1449章 蒼靈女媧降臨</title></p><p>&emsp;&emsp;過去，她的話就是神語，所有人都會聽從與信奉。</p>
</p><p>&emsp;&emsp;真神降臨，他們每個人都想看一看神蹟！</p>
</p><p>&emsp;&emsp;如果他們的神到來，爲他們驅趕走了這兩位來頭不小的大神，那不是表明他們所信奉的蒼靈女媧是正統的，是最崇高的！</p>
</p><p>&emsp;&emsp;“他們未必夠資格！”女媧族女子冷冷的說道。</p>
</p><p>&emsp;&emsp;“那沒得談了，我將視你們爲邪教，以正神名義將你們徹底泯滅！”祝明朗笑了笑，並拍了拍自己肩膀上的小九尾。</p>
</p><p>&emsp;&emsp;小九尾龍從可愛瞬間氣息暴漲，它幻化爲了九昆龍，流光溢彩的神芒與那煌天綾盡顯它仙龍的氣勢！</p>
</p><p>&emsp;&emsp;蒼靈教派這些人一看到是月耀級境的神龍，一個個都傻眼了！！</p>
</p><p>&emsp;&emsp;他們隨意僱的人，居然這麼強大！</p>
</p><p>&emsp;&emsp;他們僱人無非是不想在路途上浪費精力。</p>
</p><p>&emsp;&emsp;現在他們才意識到爲什麼一路上爲什麼沒有遭遇龍羣阻擾了！</p>
</p><p>&emsp;&emsp;“侍主，吾神會願意出面的，您快呼喚她吧！！”</p>
</p><p>&emsp;&emsp;“對啊，我們可以爲吾神付出生命，哪怕面對不可戰勝的敵人，但也要我們死得其所啊，我們不想揹負玷污神意的名聲死去！！”</p>
</p><p>&emsp;&emsp;“求求您，呼喚吾神吧！”</p>
</p><p>&emsp;&emsp;蒼靈教派這些人自然知道，月耀神龍要殺他們實在太簡單了！</p>
</p><p>&emsp;&emsp;現在只有他們的神可以救他們！</p>
</p><p>&emsp;&emsp;女媧族女子見情況已經對自己不利了，她也知道此刻只有她供奉的神明可以拯救她。</p>
</p><p>&emsp;&emsp;“好！”女媧族女子做出了這個決定，她眼睛裡透出了幾分高傲。</p>
</p><p>&emsp;&emsp;她伸出了自己的手掌，並用一柄圖騰匕在自己掌心上一劃。</p>
</p><p>&emsp;&emsp;鮮紅的掌心衝着那一輪殷紅的扇月，扇月中像是打開了一扇門！</p>
</p><p>&emsp;&emsp;月門敞開的那瞬間，有一道月輝之橋通向了這片山谷，而紅色的光橋上，一個朦朧的身影正在緩緩的朝着這裡飄來！</p>
</p><p>&emsp;&emsp;這身影的降臨，導致周圍的一切出現了懸浮，花草樹木甚至開始虛無化，一粒一粒塵埃莫名的靜止在了空氣中，連遠處刮來的風也好像停在了這片空間。</p>
</p><p>&emsp;&emsp;時光，像是定格在了某個瞬間。</p>
</p><p>&emsp;&emsp;這片空間也像是完全隔絕了出去。</p>
</p><p>&emsp;&emsp;祝明朗與南玲紗同時注視着這位被喚來的神明。</p>
</p><p>&emsp;&emsp;雖然還無法判斷是化身還是本尊，不過從對方降臨帶來的影響來看，也絕對是一名位格很高的神。</p>
</p><p>&emsp;&emsp;隨着朦朧身影接近，祝明朗才發現，那是一位半人半蛇的古神。</p>
</p><p>&emsp;&emsp;她雙瞳爲血翠色，這倒是與那位女媧族女子完全一致，她們的身上都具備着一股不尋常的妖冶氣質，這與祝明朗的女媧龍相比，少了幾分聖潔感，但更具返祖氣息！</p>
</p><p>&emsp;&emsp;女媧是真女媧。</p>
</p><p>&emsp;&emsp;祝明朗鑑定完畢。</p>
</p><p>&emsp;&emsp;這是女媧族的一位算是血脈很純正的神了。</p>
</p><p>&emsp;&emsp;她所掌管的恐怕也是蒼靈萬族，是妖族、異獸、聖龍之母，萬族聖後！</p>
</p><p>&emsp;&emsp;蒼靈女媧立在光橋中，她彷彿不願意踏足這個世間，她只是用那雙血翠色的眼睛注視着這些將她喚來的人。</p>
</p><p>&emsp;&emsp;嘴脣妖異鮮紅，像塗抹了豔血。</p>
</p><p>&emsp;&emsp;光潔的蛇軀舒展開，並保持着一種直立的狀態。</p>
</p><p>&emsp;&emsp;她不言不語，只是凝視着衆人。</p>
</p><p>&emsp;&emsp;蒼靈教派的衆人看到真神降臨，紛紛跪拜了下來。</p>
</p><p>&emsp;&emsp;這是他們今天見到的第二個神蹟了！</p>
</p><p>&emsp;&emsp;“吾神，萬般無奈下呼喚您的真身降臨，我們的信奉受到了這兩位不知來路的正神質疑，並揚言要將我們當做邪徒泯滅，您會爲我們主持公道的吧！”女媧族女子跪在地上，將腦袋埋在土裡，然後說道。</p>
