<title>《牧龍師》▷ 第341章 仙鬼</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;裂痕從大門處一直延展到殿尾，像是將大殿給劈開了一般，透過這長長的裂縫，豐長老都可以看見晴朗的夜空。</p>
</p><p>&emsp;&emsp;可正是這隨意的一瞥，豐長老整個人突然如遭五雷轟頂一般，差一點直接魂飛魄散了！</p>
</p><p>&emsp;&emsp;大殿裂縫外的夜幕中，屹立着一具身軀！！</p>
</p><p>&emsp;&emsp;它從龐大巍峨的廣山中拔出來，像是本就棲居在山體之中，就像是山便是它的軀幹！！</p>
</p><p>&emsp;&emsp;大殿劇烈的搖晃，這一次搖晃，使得所有人都翻倒在地。</p>
</p><p>&emsp;&emsp;“嘣嘣嘣！！！！！”</p>
</p><p>&emsp;&emsp;山殿崩碎，山體搖晃，大殿內所有人驚恐的逃出了屋子，朝着山頭外飛了出去。</p>
</p><p>&emsp;&emsp;剛飛到半山中，人們就看見廣山之中一座山正在蠕動，一切的搖晃與震動，正源自於這在移動的大山！</p>
</p><p>&emsp;&emsp;大山有四肢，上肢粗壯至極，它揮出了一巴掌，竟是朝着紫宗林的山殿羣落拍去，頓時山崩地裂，殿堂倒塌，那些沒有來得及飛出來的人直接與山殿一同化爲粉塵！！</p>
</p><p>&emsp;&emsp;大山又一躍而起，竟狠狠的撞擊了紫宗林宮殿，山脈凹陷，山林崩塌，無數君級神凡者在這一撞擊中喪生，那些牧龍師更是連呼喚自己的龍獸都做不到，就埋葬在了山脈凹陷之處！！！</p>
</p><p>&emsp;&emsp;“山……山仙鬼！！！”</p>
</p><p>&emsp;&emsp;不知道是誰，用沙啞的聲音喊出了這一句。</p>
</p><p>&emsp;&emsp;雲集在這紫宗林的豪傑們已經嚇得頭皮發麻，聽到有人說出那山體怪物的身份後，更是險些昏死過去！</p>
</p><p>&emsp;&emsp;滅宗！！</p>
</p><p>&emsp;&emsp;這通天之物正在滅去一個宗門！！</p>
</p><p>&emsp;&emsp;可這裡是紫宗林啊！！</p>
</p><p>&emsp;&emsp;四大宗門之一，即便不是紫宗林的最高殿堂，那也在這片土地上傳承了有上千年，無論是實力還是底蘊，都不可能是任何一個門派勢力、國家大軍可以撼動的。</p>
</p><p>&emsp;&emsp;現如今，卻被毫無徵兆出現的山仙鬼給直接摧垮了大半，集結的高手們也喪命了大半！！</p>
