<title>《牧龍師》▷ 第26章 做妾</title><br><p>&emsp;&emsp;白豈大部分時間都在沉睡。</p>
<br><p>&emsp;&emsp;剛剛商議的是軍情。</p>
<br><p>&emsp;&emsp;主要還是來自於凌霄城邦的騷擾，以及那些妄想從要塞處闖入到祖龍城邦境內的蕪土暴民。</p>
<br><p>&emsp;&emsp;現在長輩們說的正是關於族內年輕一輩婚配的事情。</p>
<br><p>&emsp;&emsp;黎家南氏，婚配之事一直都是放在議事上說的，畢竟祖龍城邦算是八面臨敵，鄰里城邦、城池、要塞關係都需要靠一門重要的聯姻來維繫。</p>
<br><p>&emsp;&emsp;名門重視聯姻，那是因爲承諾、契約、聯盟這些東西在當權者面前都是一卷廢紙，關乎到了利益想撕毀就可以撕毀，唯有血緣關係，是很難真正斬斷的。</p>
<br><p>&emsp;&emsp;一旦兩家有了共同的子孫，共同的血脈，才能夠真正做到共同進退！</p>
<br><p>&emsp;&emsp;“今天宣佈兩件婚嫁之事，聽好，我說的是宣佈。”掌家小夫人孔彤此時開口道。</p>
<br><p>&emsp;&emsp;軍事、城邦之事由黎家主人來談，婚嫁之事都由掌家夫人來說。</p>
<br><p>&emsp;&emsp;“去年，黎孔熙陪同老夫人蔘加宗宮年宴，宗宮的四少主杜成對黎孔熙一見傾心，經過我們商議，將於下月由我與老婦人攜黎孔熙一同前往宗宮，促成此姻緣。”孔彤對衆人說道。</p>
<br><p>&emsp;&emsp;“這是良姻呀，若是有了宗宮這一層關係，想來凌霄城邦再怎麼猖狂也不敢輕易向我們發兵。”</p>
<br><p>&emsp;&emsp;“不愧是孔夫人呀，終於是爲我們打開了一扇通向宗宮的大門，從今往後，我們離川河以南再不必擔憂了，甚至還可以打通許多商道。”</p>
<br><p>&emsp;&emsp;大殿內，衆人紛紛露出了笑容，目光也投在了黎孔熙的身上。</p>
<br><p>&emsp;&emsp;黎孔熙淺淺一笑，開口道：“雖然孔熙也願意聽從長輩們安排，但下個月前往宗宮，我還是需要親自見一見這位宗宮四少主，瞭解一番他的爲人，若心性惡劣，胸無大志，且對我們祖龍城邦沒有絲毫尊敬之意，我還是懇請家主、夫人重新定奪。”</p>
<br><p>&emsp;&emsp;“孔熙妹妹，你不知杜成？那他只是遠遠瞧見妹妹就喜歡不已嗎！”</p>
<br><p>&emsp;&emsp;“妹妹真是不愧是國色天香，話說起來這杜成可是良人呀，他俊名很早就傳遍幾大城邦，有聽聞凌霄城邦的凌家大小姐還苦苦尋覓到宗宮就爲見這杜成英姿，人家杜成卻連門都沒有讓進呢……那可是凌家大小姐啊！”慕晴驚訝道。</p>
<br><p>&emsp;&emsp;黎孔熙搖了搖頭，表示自己確實沒有見過杜成。</p>
<br><p>&emsp;&emsp;“恭喜孔熙姐姐尋得良胥。”</p>
<br><p>&emsp;&emsp;其他族內女子也紛紛提前爲黎孔熙道喜。</p>
<br><p>&emsp;&emsp;黎孔熙表現得卻很平靜。</p>
<br><p>&emsp;&emsp;“另一件婚事。”掌家夫人孔彤再一次開口了，很快那些殿內就安靜了下來。</p>
<br><p>&emsp;&emsp;人們目光不由自主的落在了黎雲姿的身上。</p>
<br><p>&emsp;&emsp;往日作爲城邦女君，黎雲姿原本也是和兩大族主、四位掌家、城主、幾位統帥等人平坐的，但現在那裡已經沒有她的位置了。</p>
<br><p>&emsp;&emsp;她和其他普通族內女子一樣，坐在旁聽席處，一言不發，氣質冰冷。</p>
<br><p>&emsp;&emsp;自從黎雲姿跌神壇後，她也有一些日子沒有出現在議事大殿了。</p>
<br><p>&emsp;&emsp;今天她現身，顯然是族內對她有了安排。</p>
<br><p>&emsp;&emsp;“黎雲姿……”掌家夫人孔彤已經念出了黎雲姿的名字。</p>
<br><p>&emsp;&emsp;果然，族內爲了不然女君受辱的這件事繼續擴大，繼續讓祖龍城邦折損顏面，已經決定要處理她的婚嫁了。</p>
<br><p>&emsp;&emsp;只有將黎雲姿嫁出去，那件不堪之事纔可能平息。</p>
<br><p>&emsp;&emsp;軍席上賓處，羅孝不由自主的立正了身板。</p>
<br><p>&emsp;&emsp;這些日子他在東要塞屢立神功，整個祖龍城邦都響徹了他火龍者羅孝威名。</p>
<br><p>&emsp;&emsp;“我們決定，將黎雲姿嫁入凌霄城凌家。”掌家夫人孔彤宣讀道。</p>
<br><p>&emsp;&emsp;孔彤之聲儘管清亮，可遠沒有達到高亢的情況，只是不知爲何在羅孝的腦海裡卻像一聲巨雷那般轟然炸開，以至於羅孝整個身軀都在劇烈顫動着！！</p>
<br><p>&emsp;&emsp;怎麼可能……</p>
<br><p>&emsp;&emsp;是他給孔彤提議將黎雲姿嫁出！</p>
<br><p>&emsp;&emsp;而他迷戀黎雲姿這件事，路人皆知。</p>
<br><p>&emsp;&emsp;“家主，夫人！”羅孝根本無法接受這個決定，他從自己坐席上站了起來。</p>
<br><p>&emsp;&emsp;“羅孝，坐好。”黎家主人黎英開口道。</p>
<br><p>&emsp;&emsp;“此事……”</p>
<br><p>&emsp;&emsp;“坐好！！”黎英語氣加重，他那雙眼睛變得凌厲，整個人氣勢也徹底變了，似隨時會化爲一頭狂龍將人撕碎！！</p>
<br><p>&emsp;&emsp;羅孝坐了下去，失魂落魄，那張本就蒼白的臉更似死人那般可怕。</p>
<br><p>&emsp;&emsp;“夫人，剛纔我們商議到凌霄城邦的侵襲，家主沒有給我們軍中一個完美的對策，莫不是這就是族內對凌霄城邦的對策，可我還有一些疑惑。”統帥此時開口了。</p>
<br><p>&emsp;&emsp;“請講。”孔彤說道。</p>
<br><p>&emsp;&emsp;“作爲女君，黎雲姿曾不止一次將凌霄城來襲的軍隊全部斬殺，凌霄城邦從軍到民，無不痛恨黎雲姿，那麼凌霄城邦的凌家又怎麼會願意與我們聯姻了？”統帥問道。</p>
<br><p>&emsp;&emsp;凌霄城邦，那是祖龍城邦多年來的宿敵。</p>
<br><p>&emsp;&emsp;黎雲姿女君之名就是在西邊的凌霄城邦邊境殺出來的，還有她那支令凌霄城邦軍營聞風喪膽的女君軍衛。</p>
<br><p>&emsp;&emsp;如今凌霄城邦藉着東邊蕪土暴亂，開始在西邊疆土肆意妄爲，祖龍城邦可謂西憂東患，兩頭難顧。</p>
<br><p>&emsp;&emsp;“尋常聯姻，凌霄城邦的那些軍民自然不答應，他們痛恨黎雲姿……”掌家夫人孔彤特意頓了頓，藉着道，“所以，黎雲姿是以妾的身份入凌家。”</p>
<br><p>&emsp;&emsp;做妾！</p>
<br><p>&emsp;&emsp;這就是處理凌霄城邦來犯的方法，一方面將曾經威震一方的女君身份降到最低，另一方面入凌家做妾也可以平息那些凌霄城邦軍民的憤怒。</p>
<br><p>&emsp;&emsp;做凌家的夫人，只怕是會民怨軍變。</p>
<br><p>&emsp;&emsp;做凌家的小妾，便等於這場戰役最後是他們凌霄城邦獲勝了，是他們俘虜了祖龍城邦不可一世的女君！</p>
<br><p>&emsp;&emsp;“這還是聯姻嗎？”統帥問道。</p>
<br><p>&emsp;&emsp;這根本不是聯姻議和，分明是將黎雲姿推出去，任由凌霄城邦發落！</p>
<br><p>&emsp;&emsp;“統帥覺得該如何處理……蕪土暴民殺不光，西邊軍隊因爲黎雲姿之事士氣大降，難以抵擋凌霄城邦大軍猛進，唯一的議和方式就是這個。”孔彤說道。</p>
<br><p>&emsp;&emsp;“我們的女君，成爲了敵城城主的妾，我們祖龍城邦將來還有什麼顏面？”統帥道。</p>
<br><p>&emsp;&emsp;“怎麼可能讓凌霄城邦無休止猖狂下去，等平息了蕪土的暴亂，我們一定會加倍奉還。”黎英冷聲道。</p>
<br><p>&emsp;&emsp;“只是雲姿要受苦了。”統帥無奈道。</p>
<br><p>&emsp;&emsp;“我們黎家還是有威名的，黎雲姿雖然嫁入凌家做妾，但也不至於受到什麼大屈辱，與尋常大家閨秀並無分別，這請各位長輩們放心。”孔彤說道。</p>
<br><p>&emsp;&emsp;“怕就怕鞭長莫及。”統帥長嘆一聲。</p>
<br><p>&emsp;&emsp;“此事不可隨意外傳。凌霄城邦那邊秋末便會派迎親隊伍過來，到時候有勞了程統帥了。”黎英說道。</p>
