<title>《牧龍師》▷ 第419章 小野蛟第一戰</title><br><p>&emsp;&emsp;小黑龍簡直就是這些蜥水妖的剋星。</p>
<br><p>&emsp;&emsp;“你們這樣說有意思嗎，你看祝明朗身邊的這小幼靈，不也看上去普普通通嗎，厲害的牧龍師，就是能夠將自己的龍寵經營得很好。”南燁說道。</p>
<br><p>&emsp;&emsp;“是啊，最近我也和馴龍高院的一些人交流過，他們看上去都很有規劃，比如說自己現在擁有幾個靈約，那麼前一兩個靈約就會選擇消耗資源比較少，卻成長上有優勢的龍，這樣它們可以先跑在別人的前面，爭奪到更多的資源，等有了一定的積蓄和基礎後，再考慮血脈高、資源耗費多的龍，保證自己在接下去的發展中有更大的突破……”廬文葉一臉認真的說道。</p>
<br><p>&emsp;&emsp;她不斷的學習，也不斷的向那些厲害的學員們請教。</p>
<br><p>&emsp;&emsp;最後她都發現這些草根出身，卻擁有極強實力的牧龍師師兄，他們思路非常清晰，也對自己有一個非常嚴格的規劃，每一步該怎麼走，也都非常清楚。</p>
<br><p>&emsp;&emsp;不像他們這些牧龍學子，都是走一步算一步，遇到了問題纔去解決，面對瓶頸就毫無辦法，聽天由命，浪費時間等待所謂的機緣，看到別人突破了，便說人家運氣好。</p>
<br><p>&emsp;&emsp;在廬文葉看來，祝明朗就是這樣對自己牧龍生涯有極其精準規劃的。</p>
<br><p>&emsp;&emsp;“話說，祝明朗，你家白豈呢？”南燁突然想到了這件事情。</p>
<br><p>&emsp;&emsp;從見到祝明朗開始到這會，大家都沒有看到祝明朗的主龍白豈。</p>
<br><p>&emsp;&emsp;那條極其驚豔高貴的白龍。</p>
<br><p>&emsp;&emsp;像白豈這樣血統的龍，培育的好，絕對有希望衝到君級。</p>
<br><p>&emsp;&emsp;雖然他們每個人都希望有高血脈的龍，這樣可以突破到更高境界，但試問現在即便給他們一隻高血脈龍，他們也未必養得起。</p>
<br><p>&emsp;&emsp;食物，靈資，包括靈域滋養，這各個方面都不如別人，一條血脈高的龍也可能止步在龍主級，君級想都不用想……</p>
<br><p>&emsp;&emsp;成長空間大的龍，就意味着前期的資源消耗更加巨大。</p>
<br><p>&emsp;&emsp;比如說祝明朗在學院中大放光彩的蒼鸞青龍。</p>
<br><p>&emsp;&emsp;天知道這蒼鸞青龍是喝什麼仙露瓊漿的，不然怎麼可能以下位主級修爲擊垮巔位龍！</p>
<br><p>&emsp;&emsp;“白豈在沉睡階段。”祝明朗說道。</p>
<br><p>&emsp;&emsp;差點忘記了，這些傢伙都是自己的老同學，他們都知道白豈、黑牙的。</p>
<br><p>&emsp;&emsp;大黑牙如今變成了小黑龍，他們倒是沒認出來，以爲是祝明朗獲得了更高血脈的幼龍。</p>
<br><p>&emsp;&emsp;“沉睡不就是要突破了嗎，難不成你的白豈要到君級了？”南燁極其好奇的問道。</p>
<br><p>&emsp;&emsp;自從知道了祝明朗和自家姐姐南玲紗也有一腿後，南燁就不敢對這位來歷神秘的姐夫有半點輕視與冒犯之意了，平日裡見到也是恭恭敬敬的。</p>
<br><p>&emsp;&emsp;祝明朗笑了笑，沒有回答。</p>
<br><p>&emsp;&emsp;這個時候就假裝高深莫測便好了。</p>
<br><p>&emsp;&emsp;君級？</p>
<br><p>&emsp;&emsp;不太可能了吧。</p>
<br><p>&emsp;&emsp;如果青卓、黑牙這兩龍都已經蟄變到了這種級別的血脈，那白豈應該會更誇張。</p>
<br><p>&emsp;&emsp;畢竟輪迴蟄變中，它纔是主導者。</p>
<br><p>&emsp;&emsp;“祝明朗，祝明朗，你家小野蛟和人蜥蜴打起來了。”這時，廬文葉有些緊張的提醒道。</p>
<br><p>&emsp;&emsp;其他人已經派遣出自己的龍，對付藏在周圍泥塘中的蜥水妖了。</p>
<br><p>&emsp;&emsp;這裡離城鎮很近，還是農戶們養殖的魚塘，指不定過幾天這些肥魚吃完了就要闖到村鎮中了，所以必須全部剿滅，更不能讓它們佔據此處……</p>
<br><p>&emsp;&emsp;其他龍都威武勇猛，基本上是一個打十幾頭蜥水妖。</p>
<br><p>&emsp;&emsp;但對於還沒有化龍的小野蛟來說，蜥水妖終究是活了好幾百年的妖靈，它對付起來卻明顯很吃力。</p>
<br><p>&emsp;&emsp;是一頭四百年修爲的蜥水妖，體型有三四米，如成年鱷一般可怕。</p>
<br><p>&emsp;&emsp;小野蛟嚴陣以待，它靠近魚塘邊緣，身子一部分在水裡，並保持着滑動的狀態。</p>
<br><p>&emsp;&emsp;那四百年蜥水妖似乎看出了小野蛟靈性十足，吃了的話能增加一兩百年修爲，於是偷偷摸摸的潛到了這路邊，想拿小野蛟當食物。</p>
<br><p>&emsp;&emsp;祝明朗早就看到這一幕了。</p>
<br><p>&emsp;&emsp;小野蛟也沒有向自己求救，擺明了要與這妖靈搏鬥一番。</p>
<br><p>&emsp;&emsp;可小野蛟畢竟是隻小蛟寶寶，它和青卓、黑牙都不一樣，沒有繼承以前的戰鬥本能與戰鬥經驗。</p>
<br><p>&emsp;&emsp;這是它出生以來的第一次戰鬥。</p>
<br><p>&emsp;&emsp;看得出來它不屈服的同時，也有些緊張。</p>
