<title>《牧龍師》▷ 第1512章 命鬥</title></p><p>&emsp;&emsp;段紅舞有些不敢置信的看着這一幕。</p>
</p><p>&emsp;&emsp;本就是宿敵，再加上看到那些囚龍的遭遇，憤怒自然涌上胸腔！</p>
</p><p>&emsp;&emsp;地藏龍張開了口，吐出了致命黑光龍息！</p>
</p><p>&emsp;&emsp;鬼陀大帝相當靈活，它本質上只有一張臉，移動時候它的周圍還會出現重重疊疊的影焰，這些影焰成爲了鬼陀大帝的掩護，讓地藏龍無法捕捉到它真正的位置。</p>
</p><p>&emsp;&emsp;一連吐出了數十道黑光龍息，但最終都沒有傷到這鬼陀大帝！</p>
</p><p>&emsp;&emsp;鬼陀大帝開始繞着地藏龍，它速度異常的快，影焰連成了一道焰箍，隨後猛的緊鎖，死死的扣在了地藏龍的脖子上！</p>
</p><p>&emsp;&emsp;地藏龍只感覺頸部忽然間沉重萬分，身體更是隨着這影焰禁箍而砸向了九幽河中，並且還在不斷的往下沉。</p>
</p><p>&emsp;&emsp;鬼陀大帝特意瞥了一眼自己之前的陵殿，想要確定祝明朗和令它恐懼的閻王龍是否跟過來。</p>
</p><p>&emsp;&emsp;地藏龍將它殺死，將成爲陰域地藏龍，與閻王龍幾乎處在等同的地位上，共治陰曹地府。</p>
</p><p>&emsp;&emsp;同樣的，假如它把地藏龍給殺死，那麼鬼陀大帝也會晉升爲酆都大帝，萬鬼之皇，有機會凌駕於閻王與地藏之上！</p>
</p><p>&emsp;&emsp;擺在它面前有兩個選擇！</p>
</p><p>&emsp;&emsp;現在就逃離這裡，可以保住自己性命。</p>
</p><p>&emsp;&emsp;冒險一試，趁着對方的增援沒有趕到，將還處在成長階段的地藏龍給做掉，如此再蟄伏與修煉幾年，再與閻王龍相遇它就不至於像現在這樣逃竄了！</p>
</p><p>&emsp;&emsp;看了一眼半天都沒有掙脫開自己影焰箍咒的地藏龍，鬼陀大帝終究還是沒有抵擋得住這樣的完美機緣！</p>
</p><p>&emsp;&emsp;這是上天恩賜給自己的機會！</p>
</p><p>&emsp;&emsp;一定要把握住！</p>
</p><p>&emsp;&emsp;富貴險中求！</p>
</p><p>&emsp;&emsp;搏一搏！！</p>
</p><p>&emsp;&emsp;鬼陀大帝一咬牙，猛的一臉栽入到九幽深潭中，要速戰速決，弄死地藏龍！</p>
</p><p>&emsp;&emsp;九幽深水處，地藏龍不斷的下沉，它的頸部被箍住後，它使勁全身的力氣都無法與這影焰緊箍的沉重抗衡。</p>
</p><p>&emsp;&emsp;此時，地藏龍的上方出現了一道邪影，烏壓壓的一片死氣甚至將九幽水都渲染成了黑色。</p>
</p><p>&emsp;&emsp;是鬼陀大帝！</p>
</p><p>&emsp;&emsp;它終究沒有壓抑內心的貪婪。</p>
</p><p>&emsp;&emsp;地藏龍確實掙脫不開這影焰緊箍，可它身上的羽鱗是可以隨心所欲變幻的，剛纔它拼命的在水中掙扎，無非是讓自己表現得不會水性，讓鬼陀大帝誤以爲自己處在溺水虛弱狀態！</p>
</p><p>&emsp;&emsp;一等到鬼陀大帝上鉤，地藏龍身上的所有的鱗羽變成了無比光滑的幽鱗，它們與寒冷的九幽水接觸的同時，會吸收九幽水中的陰潮能量，並讓地藏龍的身體變得如川龍那般靈活！</p>
</p><p>&emsp;&emsp;鬼陀大帝幻化出了數千張同樣的古代盔甲鬼臉，每張臉都開始大口大口的吞噬！</p>
</p><p>&emsp;&emsp;地藏龍立刻提起了自己的尾巴，一抹蒼白冥光從地藏龍的龍角處煥發，隨後順着它的脊背迅速的傳遞到尾蕊位置！</p>
</p><p>&emsp;&emsp;地藏冥燈爆發出了白晝天芒，昏暗的九幽潭像是映入到一枚無暖意的邪陽，燈輝將周圍那些古代盔甲鬼臉全部融化，並狠狠的刺穿了鬼陀大帝的眼球！</p>
</p><p>&emsp;&emsp;鬼陀大帝的眼球消失了，它的眼眶中溢出了黑色的血來。</p>
</p><p>&emsp;&emsp;此刻的它更加恐怖，它整張臉暴怒的張開，像是會從內部崩裂，一股怨火在它的盔甲內溢出，它的整張臉也漸漸被怨火籠罩，最終變成了一張怨火鬼帝！</p>
</p><p>&emsp;&emsp;它的嘴一張一合，吐出了一座又一座怨山，這些怨念山重重的壓在地藏龍的身軀上。</p>
</p><p>&emsp;&emsp;頸部本就被緊箍着的地藏龍身軀被狠狠的壓住之後，便再也難以動彈了。</p>
</p><p>&emsp;&emsp;它的地藏冥燈難以提起，更無法向外界吸收它想要的冥芒。</p>
</p><p>&emsp;&emsp;鬼陀大帝發出了尖銳的叫聲，它貪婪的飛到地藏龍的面前，像是饑荒中死去的惡胎所化，看到生肉活物都會不顧一切的上去啃食。</p>
</p><p>&emsp;&emsp;地藏龍無法動彈，但它依舊可以操縱自己身上的鱗！</p>
</p><p>&emsp;&emsp;光滑的幽鱗在一瞬間轉變，呈現出了堅硬與細密，鬼陀大帝剛張開口要咬，結果被龍之逆鱗針刺穿了自己的嘴脣！</p>
</p><p>&emsp;&emsp;鬼陀大帝暴怒，它再一次吐出那些雷咒去鞭撻地藏龍！</p>
</p><p>&emsp;&emsp;地藏龍正在試圖將自己的翅膀抽離出怨念山，此時它忍受着這種雷咒鞭撻，終於將左翼給抽離了出來！</p>
</p><p>&emsp;&emsp;左翼張開，上面的星紋頓時釋放出了無數死冥射線，這些死冥射線打在了鬼陀大帝的臉上，將它打得痛苦哀嚎！</p>
