<title>《牧龍師》▷ 第6章 幼靈</title></p><p>&emsp;&emsp;羅孝皺起了眉頭，但他此刻也不好再說什麼。</p>
</p><p>&emsp;&emsp;儘管她表現得格外冷靜，祝明朗也能夠察覺到她那雙眸子裡閃爍着的警惕，如一隻受傷的小鹿，夾縫中不斷思考，找尋屬於自己的安全感。</p>
</p><p>&emsp;&emsp;唉，好歹也是與自己共度過美好地牢時光的女人，得爲她做點什麼。</p>
</p><p>&emsp;&emsp;不對啊！</p>
</p><p>&emsp;&emsp;自己可是要在這桑鎮養老的。</p>
</p><p>&emsp;&emsp;這樣一來，豈不是要跑到繁華強盛的巨大城邦，任由自己的平平無奇盡情掩埋在一個更磅礴的世界裡？？</p>
</p><p>&emsp;&emsp;說好的不用負責任呢？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天路遙遠，鎏金火龍實在是一頭罕見的強盛巨龍，它全身的鱗片總是會蕩起焰漣，映得那些身形掠過的長空一片赤霞，氣勢非凡！</p>
</p><p>&emsp;&emsp;祝明朗也不是沒有坐過飛龍，但沒有什麼頂風大衣的他只能任由凌冽之風狂亂拍打自己臉頰，何況現在還是冷秋。</p>
</p><p>&emsp;&emsp;乘龍而飛，儘管都是在龍背上，女武神和祝明朗也算是寄人龍下。</p>
</p><p>&emsp;&emsp;羅孝明明是一個活生生的人，只是不知爲何總給人一種會變成吃人野獸的感覺。</p>
</p><p>&emsp;&emsp;祝明朗堅信，要沒有自己這個多餘的人在場，羸弱的女武神早已經被羅孝給生吃了。</p>
</p><p>&emsp;&emsp;好幾次落腳歇息時，祝明朗都能夠感覺到自己的性命受到了這個傢伙的威脅！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一團篝火，幾塊大石，三人圍坐在火焰前，祝明朗嫺熟的烤着一條大青魚，沒多久香氣就飄了出來。</p>
</p><p>&emsp;&emsp;分成了三份，用荷葉盛着，祝明朗先遞給了黎雲姿一份，手指不經意間觸碰到了，依舊冰涼。</p>
</p><p>&emsp;&emsp;“羅孝先生，這份是你的。”祝明朗對羅孝說道。</p>
</p><p>&emsp;&emsp;“有勞了。”對待族內人，羅孝倒沒有過分的張狂。</p>
</p><p>&emsp;&emsp;咬了一口魚肉，羅孝突然擡起了目光，注視着祝明朗，開口問道：“既然祝小兄弟要入馴龍學院了，那你可知龍分幾等？你的幼靈又是什麼，能否召喚來讓我看看？”</p>
</p><p>&emsp;&emsp;祝明朗擡起頭看他。</p>
</p><p>&emsp;&emsp;你腦子有問題嗎，老子烤了這麼香的魚，你不享受美食，卻來試探我！</p>
</p><p>&emsp;&emsp;果然是個心理變態。</p>
</p><p>&emsp;&emsp;在心中暗罵了幾句之後，祝明朗臉上保持着和剛纔一樣的微笑，回答道：“羅先生怎麼跟我開這種玩笑，我還不是真正的牧龍師，沒有形成靈域，無法將幼靈收入到靈域之中。我家幼靈確實是一條儲龍，但不方便攜帶，現在還在族內的暖窩裡，預備冬眠呢。”</p>
</p><p>&emsp;&emsp;幼靈是具備了化龍潛質的幼小生靈。</p>
</p><p>&emsp;&emsp;牧龍者是無法自如呼喚幼靈的，所以照看幼靈本身也是一件非常繁瑣的事情，幾乎不會有人將自保能力弱的幼靈帶出遠門，更何況幼靈可不是百分之百會化龍。</p>
</p><p>&emsp;&emsp;不能化龍的幼靈，一文不值。</p>
</p><p>&emsp;&emsp;也有很多人耗盡一生精力，傾盡所有家財，都未必可以選對一頭最終會化龍的幼靈。</p>
</p><p>&emsp;&emsp;龍門，對太多人來說都是矗立在雲端之上，連瞻仰的資格都沒有。</p>
</p><p>&emsp;&emsp;“我也算是踏入牧龍師不久，有些小常識會弄錯，呵呵。倒是龍又分幾等呢，我總覺得我的赤練化龍之後，比其他龍強上許多。”羅孝虛僞的笑了起來。</p>
</p><p>&emsp;&emsp;“龍分龍子級、龍將級、龍主級、龍君級、龍王級……大概是羅先生的龍血統高貴，是龍主的潛質。”祝明朗也跟着他笑，心裡卻早已將羅孝的族譜給關懷了一遍。</p>
</p><p>&emsp;&emsp;馬上就到祖龍城邦了，這個羅孝竟然還不死心。</p>
</p><p>&emsp;&emsp;執念真是可怕的東西！</p>
</p><p>&emsp;&emsp;話說起來……</p>
</p><p>&emsp;&emsp;羅孝過去是因爲偷窺了女武神練劍，被狠狠的打了一頓然後逐出了家族。</p>
</p><p>&emsp;&emsp;僅僅是偷看練劍啊，練劍又不是不穿衣服。</p>
</p><p>&emsp;&emsp;那自己這個和女武神什麼都做過的人，豈不是要被黎家扔進鍋油裡炸，然後包一片大菜葉解膩餵食惡龍？？？</p>
