<title>《牧龍師》▷ 第412章 這叫智慧</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;練劍的時候，氣息調節是很重要的。</p>
</p><p>&emsp;&emsp;出劍時是吐氣還是吸氣，威力大不相同。</p>
</p><p>&emsp;&emsp;所以氣息調節對他來說不算太困難的事情。</p>
</p><p>&emsp;&emsp;一番沉心靜氣，祝明朗發現這異香果然不是真正的毒，它只是會通過香味麻痹人的感官與器官，讓人使勁的去吸氣，但其實什麼也沒有做。</p>
</p><p>&emsp;&emsp;只要注意這一點，異香的影響就沒有想象中那麼可怕了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;韓綰昏迷了兩天，還是沒有醒來。</p>
</p><p>&emsp;&emsp;祝明朗雖然懂得了怎麼克服異香，但韓綰不醒過來，自己也沒法教她啊。</p>
</p><p>&emsp;&emsp;何況五臟六腑也需要一個適應的過程，這樣下去韓綰真可能死在島上。</p>
</p><p>&emsp;&emsp;“得找一找別的出路了，對了，那裂痕瀑布好像有一部分水是注入地下的。”祝明朗回想起了天煞龍與絕海鷹皇戰鬥的山谷。</p>
</p><p>&emsp;&emsp;那山谷有裂縫，裂縫下有水涌出，從而形成了地下山谷河流。</p>
</p><p>&emsp;&emsp;河水最後都是要注入海洋的，所以順着那裂縫下的暗流，說不定能夠直接進入海內！</p>
</p><p>&emsp;&emsp;“咳咳~！”</p>
</p><p>&emsp;&emsp;正思索時，一聲咳嗽響起。</p>
</p><p>&emsp;&emsp;祝明朗轉過頭去，見韓綰醒了過來，但咳得有些厲害。</p>
