<title>《牧龍師》▷ 第1111章 古龍榕林</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這裡恐怕是龍族榕林……你的龍若在它們的領地中行走，會引來不必要的麻煩。”玄戈神用手指了指那些如山峰一樣的榕樹。</p>
</p><p>&emsp;&emsp;祝明朗順着她指的方向望去，看到了古老的榕山樹上有一個巨大的巢穴，巢穴內正有一隻彩色之翼的遠古彩翼龍正在盤旋。</p>
</p><p>&emsp;&emsp;龍族的一些習性與許多生物相似的，龍盤旋時也是在巡視着自己的地盤，以免有其他競爭對手進入到它的領地裡。</p>
</p><p>&emsp;&emsp;祝明朗自然也知道，龍與龍之間多數是廝殺關係，很少有和睦相處的，除非是那種萬龍之谷。</p>
</p><p>&emsp;&emsp;收起了自己的龍，祝明朗也覺得沒有必要去招惹這幽痕星上的土著龍族，從那遠古彩翼龍的體格就可以知道，它們在幽痕星這樣特殊的環境下實力可能比尋常的龍族更強大！</p>
</p><p>&emsp;&emsp;“好安靜啊。”樓倩張望着四周。</p>
</p><p>&emsp;&emsp;古榕林中時常可以看見一些古老的物種，也有許多奇異的飛禽，但很奇怪的是，它們都沒有發出任何的啼叫聲。</p>
</p><p>&emsp;&emsp;從踏入到這個古榕林之後，幽痕星那萬物躁動的鳴叫聲消失了，甚至連蟲啼也沒有。</p>
</p><p>&emsp;&emsp;雖然已經知道這裡棲息着一些強大無比的古龍，但古龍也沒有理由強大到讓所有的物種都不敢捕食吧？</p>
</p><p>&emsp;&emsp;祝明朗也察覺到了這點。</p>
</p><p>&emsp;&emsp;一般來說，在叢林之中周圍越是安靜反而越危險，因爲這多半是有某種強大至極的掠食者潛藏在附近，掠食者的存在讓鳥蟲一類的生物根本不敢發出半點聲響。</p>
</p><p>&emsp;&emsp;在這樣安靜的環境下，大家也下意識的保持了輕聲交談……</p>
</p><p>&emsp;&emsp;“大家先停下來。”玄戈神似乎感知到了什麼，對衆人說道。</p>
</p><p>&emsp;&emsp;魏桓點了點頭，吩咐玉衡星宮的人都停下戒備。</p>
</p><p>&emsp;&emsp;玉衡星宮天女們紛紛操控起了她們的飛劍，懸停在了周圍。</p>
</p><p>&emsp;&emsp;那些守奉們同樣開始佈置劍陣，他們的劍發出了一種顫鳴之聲，這些聲音重疊在一起，就變得像是編鐘在敲打！</p>
</p><p>&emsp;&emsp;劍顫鐘鳴，這是玉衡星宮守奉們的劍陣之一，可以起到很好的威懾作用，尋常一些強大的玄古物種在聽到劍陣編鐘響起時，也會受到心神衝擊。</p>
</p><p>&emsp;&emsp;只不過，這一次劍顫種鳴陣法好像沒有起到警示作用。</p>
</p><p>&emsp;&emsp;“可能是妖羣。”玄戈神說道。</p>
</p><p>&emsp;&emsp;“那讓祝尊喚出龍來震懾它們。”魏桓倒。</p>
</p><p>&emsp;&emsp;玄戈神搖了搖頭道：“恐怕靠近我們的這些妖羣是具備龍族血脈的，而且在古龍之林中有其他修爲強大的龍族存在，只會激怒那些掠食古龍。”</p>
</p><p>&emsp;&emsp;一山不容二虎，何況是更加霸道蠻橫的龍族。</p>
</p><p>&emsp;&emsp;古龍的領地意識最強烈，它們是不允許自己的掠食地帶有其他龍族出沒的。</p>
</p><p>&emsp;&emsp;所以在這古榕龍林裡，祝明朗這位牧龍師反而很難再像之前那樣起到關鍵的驅散妖族作用了。</p>
</p><p>&emsp;&emsp;“能知道是什麼嗎？”魏桓詢問玄戈神。</p>
</p><p>&emsp;&emsp;玄戈神搖了搖頭。</p>
</p><p>&emsp;&emsp;“嗡嗡嗡~~~~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;衆人屏氣凝神，而劍鳴聲依舊。</p>
</p><p>&emsp;&emsp;還算光線充足的榕林周圍，漸漸的出現了一頭頭全身皮膚暗黑紋的古龍，乍一看這些古龍猶如獵豹那般，但它們的爪子強壯與鋒利程度卻遠勝虎豹這樣的物種，它們的龍角比較特別少見，是像呈扇狀，骨角之間有紅色的皮膜……</p>
</p><p>&emsp;&emsp;這些暗色之龍成羣結隊，它們與衆人保持着一段距離，沒有立刻撲上來，也沒有打算離開的意思。</p>
</p><p>&emsp;&emsp;“它們是想要不捕食我們嗎？”華崇說道。</p>
</p><p>&emsp;&emsp;“這些不知道什麼品種的古龍，一看就是殘暴兇惡的類型，只不過它們也不掂量一下自己那點能耐……”招搖神說道。</p>
</p><p>&emsp;&emsp;暗色之龍數量在持續的增加，它們宛若是森林狼羣，一個家族一個家族的出現，不知不覺他們這支隊伍周圍已經出現了上百隻這樣的暗色古龍了！</p>
</p><p>&emsp;&emsp;“我們這是不小心踏入了龍族部落了嗎？？”樓倩開始緊張了起來。</p>
</p><p>&emsp;&emsp;“暫且退一退，可能還有更多。”玄戈神說道。</p>
</p><p>&emsp;&emsp;原本衆人還打算與這些暗色古龍廝殺，可看到這種龍越來越多，又沒有了底氣。</p>
</p><p>&emsp;&emsp;這些龍實力可不低。</p>
</p><p>&emsp;&emsp;“不下三百隻了，我們怎麼辦，打還是撤？”令狐雲影臉色已經變了。</p>
