<title>《牧龍師》▷ 第1471章 食日</title></p><p>&emsp;&emsp;“只是這樣就可以了嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“是藥三分毒，何況紀遠野本就是劇毒，本以爲鈞天是一個無比開化的牧龍之野，神明德高望重、子民虔誠而具有智慧，不曾想如此顯而易見的魔徒也可以肆意宣揚，也可以凌駕在正統的仙師神官之上，洪帝有那個時間來盯着我們這些無關緊要的人，爲何不多花一些心思在檢察這個龍旗師，此人不僅僅在鈞天臭名昭著，在其他天野同樣是一個無可救藥的惡棍！”祝天官再一次強調道。</p>
</p><p>&emsp;&emsp;“這些都不勞您這位朱天來的地仙費心了，畢竟知人知面不知心, 牧龍師也好、神凡者也罷, 究竟誰惡貫滿盈並不是看他們掌控了什麼能力，而是所做的事情, 成天虛誇自己的名聲，爲天下子民做了什麼貢獻，卻遠不及一個看上去有污點的人爲我們滅除黑神蹟的侵蝕，伱一個賣殺人屠刀的，沒有資格評判一個爲鈞天做出卓越貢獻的龍旗師！”南天帝洪嶽說道。</p>
</p><p>&emsp;&emsp;“呵呵，洪天帝這句話就有意思了。”祝天官此時卻笑了，他擡起頭來望着逐漸發暗的天空，似乎在等待着時間流逝，過了一會他才接着道，“要說貢獻，你們這鈞天可欠我整整五十年的功德啊。”</p>
</p><p>&emsp;&emsp;“此話怎講？”仙鶴天祖也有些疑惑的問道。</p>
</p><p>&emsp;&emsp;“你們只知耀日赤晷，卻不知它的來歷，兩位都是這鈞天的主宰之神，可要聽我慢慢給你們說一說這赤晷的陳年往事？”祝天官說道。</p>
</p><p>&emsp;&emsp;南天帝皺起了眉頭。</p>
</p><p>&emsp;&emsp;而仙鶴天祖卻露出了驚詫之色。</p>
</p><p>&emsp;&emsp;赤晷爲劍靈龍。</p>
</p><p>&emsp;&emsp;而眼前這位神兵閣閣主又是鑄造仙神，當他提及赤晷的剎那，仙鶴天祖李澤便聯想到了這個層面！</p>
</p><p>&emsp;&emsp;祝天官見這兩位鈞天的大佬都已經被自己吊起了興致，於是繼續故弄玄虛，並慢慢的講述起了赤晷的鑄造過程！</p>
</p><p>&emsp;&emsp;一個字，拖！</p>
</p><p>&emsp;&emsp;只要將南天帝拴在這裡，那麼祝明朗和織女星就有很大的概率將劍靈龍帶走。</p>
</p><p>&emsp;&emsp;南天帝洪嶽顯然沒有意識到赤晷竟是出自這位朱天地仙之手，他收起了那份敵意，端坐好身子。</p>
</p><p>&emsp;&emsp;如何駕馭好赤晷一直都是幾位帝老頭疼的事情，假如可以從祝天官這裡知曉赤晷的真正主人與創造者，那對鈞天來說何嘗不是一件幸事？</p>
</p><p>&emsp;&emsp;南天帝同樣願意洗耳恭聽，而仙鶴天祖的任務就是看着南天帝洪嶽，他之前還犯愁用什麼手段纔可以留住他，未想到這位朱天來的朋友已經有了對策。</p>
</p><p>&emsp;&emsp;那就在這裡好好論論道。</p>
</p><p>&emsp;&emsp;正好龍旗師的事情，李澤早就想質問南天帝老洪嶽了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天逐漸暗了下來，近幾年日食出現的頻率越來越高，一些小的日食往往被人們當做烏雲的遮蔽給忽略了，但像這種大白天忽然遁入黑夜的天象終究會引起萬物蒼靈恐慌。</p>
</p><p>&emsp;&emsp;金烏當空，光澤卻慢慢的被一道巨大的黑斑給遮蔽！</p>
</p><p>&emsp;&emsp;這黑斑猶如是天宇中出現的一個黑洞，正將所有的光輝給吸扯到那未知的地帶，包括太陽金烏也好像被這張黑色的大嘴給一口吞了進去！</p>
</p><p>&emsp;&emsp;饕餮食日，一直以來民間都是流傳着這個說法，然而這一次日食天象卻與饕餮沒有任何關係，因爲就在廣袤無垠的天宇中出現了一座規模更加浩瀚的黑色大地，它從金烏輪值的天軌與鈞天大地之間劃過，真正意義上的遮天蔽日！</p>
