<title>《牧龍師》▷ 第1046章 索星</title></p><p>&emsp;&emsp;舒爽，又有一位能夠獨當一面的神龍主了。</p>
</p><p>&emsp;&emsp;“小明朗，過來。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;祝明朗三步並作兩步，朝着孟冰慈的屋子走去。</p>
</p><p>&emsp;&emsp;玉衡星女神在天藤橋處截住了他，她沒好氣的瞪了一眼祝明朗道，“問你個事呢，你慌什麼。只要你不折我的花，你將我的玉寒宮拆了，我都不會生氣的。”</p>
</p><p>&emsp;&emsp;“剛纔風大，沒聽見。”祝明朗淡定的回答道。</p>
</p><p>&emsp;&emsp;“玄戈已經晉爲第八星神，她的能力比較特別……”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“恩，恩，這個我瞭解。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;黑夜裡，最爲耀眼的七顆星已經變爲了八顆，也正是這八顆星辰之輝帶給了北斗神疆所有子民一種安寧感，這份安寧相當可貴，尤其是在黑夜越來越漫長的這個時代，這也使得越來越多無名的疆域都開始向八位北斗星神朝拜，主動貢獻上那些稀有的靈資神物。</p>
</p><p>&emsp;&emsp;八位星神地位越來越高，其他正神也都圍繞着這八位神明……</p>
</p><p>&emsp;&emsp;“如今北斗神州最爲關心的除卻永夜將至之外，便是第九星神之位，玄戈窺見過天機，她寫信告知我，第九星神爲武鬥之神，聽聞你不久前把令狐雲影、司空遠圖、姜雀給打了，你對這第九星神之位是否有興趣？”玉衡星女神問道。</p>
</p><p>&emsp;&emsp;“興趣不大，我逍遙自在習慣了，要我像正神那樣一邊庇佑一方子民，一邊問天尋道，就會渾身都不自在。”祝明朗搖了搖頭道。</p>
</p><p>&emsp;&emsp;“是嘛，那你可有合適的推舉人選，這第九星神之位，雖然與我沒有多大關係，但我不希望落在一一個讓我厭惡的人身上。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;祝明朗有所猶豫，要不要提及南玲紗。</p>
</p><p>&emsp;&emsp;但細想了一番，爭奪第九星神之位這件事沒有必要太早道出，只要自己與玉衡星宮這邊關係密切，到時候自己在扶持南玲紗，玉衡星宮自然會支持。</p>
</p><p>&emsp;&emsp;“暫時沒有，若有合適的我再與你說？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“幽痕星也不知何時才隕落。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“幽痕？”</p>
</p><p>&emsp;&emsp;“嗯，是第九星神之名，是古老的星神之一，但在某個久遠的年代遁入到了遙遠的虛空之處，據說幽痕星上已經沒有人族了，那是一個古老異獸、玄古妖物、古龍之地。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“還未隕落是什麼意思？”祝明朗接着問道。</p>
</p><p>&emsp;&emsp;玉衡星女神用手指了指蒼穹，對祝明朗道：“幽痕星現在就在我們北斗神州的上方懸浮，大概是時機未到吧，亦或者我們這個北斗神州還沒有合適的星神人選，幽痕星始終沒有落下來與我們整個神州接壤。永夜將至，九位星神必須今早歸位，否則很難壓制住陰域。”</p>
</p><p>&emsp;&emsp;“懸浮卻不落，這確實有些奇怪。”祝明朗說道。</p>
</p><p>&emsp;&emsp;玄戈神國已經獨立，並且接納了衆多天外飛來的星陸，成爲了第八神疆。</p>
</p><p>&emsp;&emsp;而八大神疆都已經接壤，哪怕是一個極其偏僻之地的人，都已經改口稱這塊大地爲北斗神州。</p>
</p><p>&emsp;&emsp;但是第九星陸的幽痕星卻還在天上，沒有融入進來，按理說以現在北斗神州的天引力，不算非常巨大的幽痕星很快就會被吸到北斗神州纔對。</p>
</p><p>&emsp;&emsp;“上天的旨意，總是令人捉摸不透，但我們八位星神不能這樣等下去，所以需要進行一些推波助瀾。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“怎麼個推波助瀾，自己選舉？”祝明朗問道。</p>
</p><p>&emsp;&emsp;玉衡星女神搖了搖頭，道：“即便是神州中有人武力超越了我們八位星神，不受上蒼授予神格的，始終不可能是第九星神，他的神芒無法驅逐黑暗。推波助瀾，簡單來說就是我們八位星神打算將幽痕星給拽下來。”</p>
</p><p>&emsp;&emsp;“拽……拽下來？？？”祝明朗驚道。</p>
</p><p>&emsp;&emsp;一顆星辰就是一座大陸。</p>
</p><p>&emsp;&emsp;要將幽痕星從天宇中拽到北斗神州中，這恐怕是超越星神極限的力量吧！</p>
</p><p>&emsp;&emsp;“嗯，此事不單單需要我們幾位星神共同開啓天引神陣，還需要一些強大的存在前往幽痕星中，在幽痕星的陸心處擺放天引石陣，這樣才能夠確保幽痕星落下。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“就像我們要將山崖上的岩石拖拽下來，總得有人爬到高處用繩子把岩石給套牢來。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“這可是一顆天上的星辰啊！”</p>
