<title>《牧龍師》▷ 第447章 封王</title></p><p>&emsp;&emsp;封王？</p>
</p><p>&emsp;&emsp;“哥哥，你覺得小皇子趙譽是看上厲彩墨姐姐了嗎，若是他們能夠結緣可是一段美妙佳話呢！”祝容容說道。</p>
</p><p>&emsp;&emsp;“不是說有好幾位候選王妃嗎，如果是我，我會多看幾家。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這又不是到市場上買大白菜！”祝容容說道。</p>
</p><p>&emsp;&emsp;“皇室嘛，既是爲封王而結親，肯定考慮的東西會很多，比如說琴城將來能夠給這位未來的新王帶來……”祝明朗說着這番話時，腦子裡閃過一個念頭。</p>
</p><p>&emsp;&emsp;小皇子趙譽的立場一直不明確，但有一次聽祝天官提起過，此人野心勃勃，不遜色於安王。</p>
</p><p>&emsp;&emsp;如果小皇子趙譽選擇了厲彩墨爲王妃，等於是與霓海第二大的族厲族聯姻，琴城也等於成爲了小皇子趙譽的一塊重要屬地……</p>
</p><p>&emsp;&emsp;而祝門的小內庭，也正是在琴城。</p>
</p><p>&emsp;&emsp;“在霓海有一塊完美駐地，利於他將來屬地勢力擴張。同時拿下琴城，可以狠狠打壓祝門？”祝明朗儘可能的將小皇子的意圖往小內庭上聯想。</p>
</p><p>&emsp;&emsp;在皇都，祝門異軍突起，成爲了與蒲族旗鼓相當的族門，並已經隱隱成爲族門之首，那麼各大勢力要麼與祝門交好，要麼就是想盡一切辦法打壓。</p>
</p><p>&emsp;&emsp;“這傢伙反正不可能是朋友，得暗中觀察一下趙譽的動作了，琴城，看來要多住幾日。”祝明朗做好了這個打算。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開了茶花會，回到了祝門小內庭。</p>
</p><p>&emsp;&emsp;小內庭風格極簡，以打磨得非常光滑的滕青花崗岩爲主打，地面、階梯、牆體，時不時也可以看見一些石劍雕刻和金屬鎧人屹立在堂中，無形中就透着一股嚴肅、靜穆、莊重的氣息，也難怪祝容容一回祝門，臉上的笑容就少了幾分……</p>
</p><p>&emsp;&emsp;太性冷淡風了，一點都不溫暖。</p>
</p><p>&emsp;&emsp;當然，祝明朗很喜歡，男兒就該住這樣莊嚴肅穆又不失奢華的府邸！</p>
</p><p>&emsp;&emsp;“哎呀，忘記了一個重要的事情！”祝容容突然說道。</p>
</p><p>&emsp;&emsp;祝明朗停下步子，望着她。</p>
</p><p>&emsp;&emsp;“是爹一個月前交待給我的任務，她要我採集風晶蒲公英，我倒現在一個都沒有捉到……”祝容容小嘴一扁。</p>
</p><p>&emsp;&emsp;“那東西有什麼用？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“可以加強爐火，當鍛造之火不夠猛烈時，我們就會丟一顆風晶蒲公英種子進去，風晶種子一捏碎，就會產生一股極強的風息，讓爐火達到我們預期的效果，哎呀……這是我們祝門的絕密，我不應該告訴……哦，哥哥是自己人，差點忘記了！”祝容容一驚一乍的說着。</p>
</p><p>&emsp;&emsp;祝明朗被她這呆萌的樣子給逗笑了。</p>
</p><p>&emsp;&emsp;但這個絕密，祝明朗還真不知道，自己好像除了姓祝，其他基本上和祝門舉世聞名的鑄藝沒有任何關係。</p>
</p><p>&emsp;&emsp;“這樣強勁的爐火，就可以鍛造出更高品質的器具？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，火焰溫和與剛猛鑄造出來的武器截然不同，而且技藝好，運氣好的話，還有可能給劍器、鎧具附加上風痕紋，沒準有奇特的附效。”</p>
</p><p>&emsp;&emsp;“我想給我的蒼鸞青龍打造一件合適它的輕靈聖衣鎧甲。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那就更需要風痕紋了，可以讓空中之龍更擅長馭風，而且長途飛行也可以節省大量的體力。我們這兒最有名的鑄具，就是風煌翼，年年在霓海萬龍競空的盛會上拿下第一名呢！”祝容容一臉自豪的說道。</p>
</p><p>&emsp;&emsp;萬龍競空，是一場霓海非常隆重的節日，數萬條龍從一個指定的地點出發，在風暴氣候中飛向霓海的彼岸，是龍與龍之間最引以爲傲的天空角逐！</p>
