<title>《牧龍師》▷ 第154章 祠堂復仇</title></p><p>&emsp;&emsp;也真巧。</p>
</p><p>&emsp;&emsp;自己的羊魔紫龍，變成了無頭之物，就立在自己幾米的位置上，滾燙的鮮血澆灌下來，將浩少聰整個人都淋溼了，更他整個人都染紅了！！</p>
</p><p>&emsp;&emsp;“咻~”</p>
</p><p>&emsp;&emsp;那穿堂風一般的聲音，再一次響起。</p>
</p><p>&emsp;&emsp;浩少聰滿臉是血，更滿臉驚恐，這個時候他終於看到切掉自己羊魔紫龍頭顱的兇手是什麼了！</p>
</p><p>&emsp;&emsp;一把劍！</p>
</p><p>&emsp;&emsp;殷紅之身！</p>
</p><p>&emsp;&emsp;透着幾分歲月痕跡，卻絲毫不影響它的鋒芒！</p>
</p><p>&emsp;&emsp;這劍，似活物。</p>
</p><p>&emsp;&emsp;就那樣懸在祝明朗的面前，不需要祝明朗去握着它，也不需要祝明朗用什麼意念去操縱，這劍便散發着令人寒顫無比的氣息！</p>
</p><p>&emsp;&emsp;自己的羊魔紫龍……</p>
</p><p>&emsp;&emsp;上位主級之龍，強大到可以在各大勢力的弟子中橫掃！</p>
</p><p>&emsp;&emsp;而根據他們的瞭解，祝明朗的牧龍師實力也不過是這個級別！</p>
</p><p>&emsp;&emsp;爲何會出現這樣一把劍，殺死上位主級的生物，宛如宰殺祭祀的豬羊一般！</p>
</p><p>&emsp;&emsp;“你的劍修，你的劍修……”浩少聰語無倫次，他用手指着祝明朗，卻彷彿看到了勾魂陰司。</p>
</p><p>&emsp;&emsp;他不停的往後退，想要逃離出這個充滿血腥味的祠堂。</p>
</p><p>&emsp;&emsp;可浩少聰動彈不了。</p>
</p><p>&emsp;&emsp;他的雙腿，已經只剩下瘋狂的顫抖。</p>
</p><p>&emsp;&emsp;“你們要懼怕的，應該是我祝明朗這個人，而不是我的修爲。”祝明朗走了上前，站在了這個滿身是血的青年面前。</p>
</p><p>&emsp;&emsp;“我……我只是一個打手，我只是一個打手。是趙尹閣，是趙尹閣提議，誰殺掉祝桐，誰就可以得到大家一起出資購買的魂珠，我與祝桐無冤無仇，要祝桐死的人，是趙希和趙尹閣！”浩少聰已經再也站不穩了，人跪倒在地上。</p>
</p><p>&emsp;&emsp;“你覺得我不會知道這些嗎？”祝明朗冷笑道。</p>
</p><p>&emsp;&emsp;“祝……祝明朗，我可以告訴你一個秘密，你饒我一命。手腳，你砍斷我的手腳，我罪有應得，可無論如何留我一命啊！”浩少聰跪在地上，開始不停的磕頭。</p>
</p><p>&emsp;&emsp;那天在靈堂前，面對死者，他都沒有像此刻這麼真誠，可以清晰的聽到他腦門撞擊地面的聲音。</p>
</p><p>&emsp;&emsp;“說來聽聽。”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;“離川大地，你們祝門要的坐鎮領土，它的坐鎮權文書，也在這機關城中！”浩少聰急急忙忙說道，深怕那把劍也會劃過自己的頭顱。</p>
</p><p>&emsp;&emsp;“你在逗我？”祝明朗眼神冷了下來。</p>
</p><p>&emsp;&emsp;離川大地是這一次競逐的主要領土，應當是作爲最後獲勝勢力的獎賞。</p>
</p><p>&emsp;&emsp;這一點，自己父親已經很明確的告訴過自己了。</p>
</p><p>&emsp;&emsp;“我怎敢啊。皇族內，有位大人物聯合了幾個大勢力，要你打壓你父親，要逼迫他主動挑事。我也是一次在趙尹閣喝得爛醉的時候，聽他說漏了嘴。”浩少聰說道。</p>
</p><p>&emsp;&emsp;祝明朗皺起眉頭來。</p>
</p><p>&emsp;&emsp;若離川大地的坐鎮權書就在這機關城中，而他們根本沒有告知祝天官。</p>
</p><p>&emsp;&emsp;便是徹徹底底的藐視他們祝門。</p>
</p><p>&emsp;&emsp;若是以前祝門所處的地位，六大族門之末。</p>
</p><p>&emsp;&emsp;遇到皇族和大勢力這樣蠻橫行徑，多半隻能夠忍氣吞聲。</p>
</p><p>&emsp;&emsp;偏偏現在祝門地位已經接近族門之首了，再遇到這樣的事情，祝天官一定不會善罷甘休！</p>
</p><p>&emsp;&emsp;他們在故意激怒祝天官嗎？？</p>
</p><p>&emsp;&emsp;是已經佈置了什麼天羅地網，讓祝天官往裡面鑽？</p>
</p><p>&emsp;&emsp;祝明朗記得剛回祝門的那一天，祝天官就告訴了自己，他們殺死祝桐，多半也是在故意激怒他，逼迫他破壞規矩。</p>
</p><p>&emsp;&emsp;“離川大地的坐鎮權書在何處？”祝明朗質問道。</p>
</p><p>&emsp;&emsp;“你不殺我，我告訴你。我說的千真萬確！”浩少聰說道。</p>
</p><p>&emsp;&emsp;“按照你說的，我只斷你手腳。”祝明朗道。</p>
</p><p>&emsp;&emsp;浩少聰看了眼祝明朗，猶豫了一會，似乎還想講一講條件。</p>
</p><p>&emsp;&emsp;但很快浩少聰又打消了這個念頭。</p>
</p><p>&emsp;&emsp;能活命就行。</p>
</p><p>&emsp;&emsp;“在九軍墓。紫宗林、武宗林、劍宗林、皇族、蒲族、厲門、古龍宮、蒼龍殿……他們的一些貴重靈資，也都在這九軍墓附近，而且他們或多或少都知道這件事，那位大人物有意透露給他們。”浩少聰接着說道。</p>
</p><p>&emsp;&emsp;大勢力之間，明顯有一些相互通氣的，他們的弟子們多半知道機關城某些地方存在臻寶，會交代弟子們一定要前往。</p>
</p><p>&emsp;&emsp;同樣的，秦楊也知道一部分信息。</p>
</p><p>&emsp;&emsp;但她卻不知離川大地的坐鎮權，竟也在這機關城中。</p>
</p><p>&emsp;&emsp;若浩少聰說的是實情。</p>
</p><p>&emsp;&emsp;祝門從族門之末一下子飛躍到祝門之首，依舊有太多勢力不甘心，想要將祝門給狠狠的踩回去！</p>
</p><p>&emsp;&emsp;腳跟並沒有站穩啊。</p>
</p><p>&emsp;&emsp;連皇族都不願意看到祝門越來越強盛……</p>
</p><p>&emsp;&emsp;到底有什麼在陰謀陷阱在等着祝天官，祝明朗無從得知。</p>
</p><p>&emsp;&emsp;但眼下，離川大地的坐鎮權是無論如何都不能落到其他勢力的手上！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗朝着祠堂外走去。</p>
</p><p>&emsp;&emsp;他的白衣上，倒沒有沾到半點血跡。</p>
</p><p>&emsp;&emsp;祠堂中，傳出浩少聰淒厲無比的慘叫聲。</p>
</p><p>&emsp;&emsp;而且，他喊了整整四次！</p>
</p><p>&emsp;&emsp;能喊，說明他還活着。</p>
</p><p>&emsp;&emsp;只是祝明朗是答應了他，只砍斷他手腳……</p>
</p><p>&emsp;&emsp;可週圍那些榕蜂魔妖們，沒有答應。</p>
</p><p>&emsp;&emsp;至於祠堂中那個無手無腳的人，看到了一大羣榕蜂魔妖聞着血跡飛來時，臉上會是什麼表情，祝明朗就不去關心了。</p>
</p><p>&emsp;&emsp;做人，最重要的就是誠信！</p>
