<title>《牧龍師》▷ 第1395章 聆聽人間的聲音</title></p><p>&emsp;&emsp;尖牙扎入到落香娘娘身上的那一刻，強大的龍毒就迅速的侵蝕了落香娘娘全身。</p>
</p><p>&emsp;&emsp;九賀即便神職再高，他也不會冒着被那位巡天神再抓到重要把柄的風險去救這隻孽畜。</p>
</p><p>&emsp;&emsp;落香娘娘的苦苦哀求，得不到九賀的半點回應。</p>
</p><p>&emsp;&emsp;她此時就像是一隻狡狐，自以爲聰明，自以爲靈活，但終究逃不過猛獸之口！</p>
</p><p>&emsp;&emsp;地藏龍吸乾了落香娘娘的最後一滴血。</p>
</p><p>&emsp;&emsp;落香娘娘化作了一干屍，風一吹就化爲了火燒過的灰燼那般消散。</p>
</p><p>&emsp;&emsp;祝明朗伸出了手，進行了採魂釀珠。</p>
</p><p>&emsp;&emsp;這魂珠，無比剔透，如真正的一塊晶珠，收到了日月精華的滋潤。</p>
</p><p>&emsp;&emsp;拍了拍萬煞地藏龍，祝明朗浮起了笑容道：“還好將你帶上了。”</p>
</p><p>&emsp;&emsp;萬煞地藏龍今天品嚐到了太古之血，心情格外愉悅，它難得放下了過往的高傲，將腦袋放低，蹭了蹭祝明朗。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;太古魂珠是好東西，祝明朗內心不由開始掙扎。</p>
</p><p>&emsp;&emsp;周圍的一切已經迴歸了平靜，月夜下的金烏神城依舊熱鬧非凡，燈火明豔，子民喜悅，歌舞與聲樂繚繞在皇宮上空，這盛世美妙無比……</p>
</p><p>&emsp;&emsp;然而在蘭花殿庭處，蘭花舟前，一位中年男子卻盡顯憔態，他癡癡的望着花舟上靜靜躺着的那個女子，二十年前她安靜的在自己懷裡沉睡的模樣歷歷在目。</p>
</p><p>&emsp;&emsp;舉國歡愉，唯獨他在夜色下孤獨的泣不成聲。</p>
</p><p>&emsp;&emsp;祝明朗在城牆上，作爲神明他清晰的聆聽到了這哭聲。</p>
</p><p>&emsp;&emsp;望着手掌心上的太古魂珠，又望了一眼空洞高邈的天穹。</p>
</p><p>&emsp;&emsp;唉！</p>
</p><p>&emsp;&emsp;仙道可以慢慢爬。</p>
</p><p>&emsp;&emsp;成神並非要捨棄真情。</p>
</p><p>&emsp;&emsp;祝明朗終究沒有一躍而起，沒有騰雲駕霧。</p>
</p><p>&emsp;&emsp;他緩緩的走回到了那個地方，走到了姜王的身旁。</p>
</p><p>&emsp;&emsp;就在不久前，祝明朗完整的體會過了二十年前的姜王，他那時守護的有多堅定，此刻就有多痛苦。</p>
</p><p>&emsp;&emsp;他怎麼捨得姜萱在如此花樣年華離開人世。</p>
</p><p>&emsp;&emsp;對姜王而言，她不是什麼仙神一魄，不是什麼織女化身。</p>
</p><p>&emsp;&emsp;她就是自己的女兒！</p>
</p><p>&emsp;&emsp;祝明朗明白，所以終究無法忍心一走了之。</p>
</p><p>&emsp;&emsp;“將它戴上，她或許可以醒來。”祝明朗將太古狐魂珠捏成了一枚小小的珠飾，然後用新的魂瓶給裝好。</p>
</p><p>&emsp;&emsp;姜王眼睛通紅的望着祝明朗。</p>
</p><p>&emsp;&emsp;“這是當初禍害你們的妖修的魂魄，就讓它來續着姜萱的生命。”祝明朗接着說道。</p>
</p><p>&emsp;&emsp;“可織女那如何……”</p>
</p><p>&emsp;&emsp;“姜萱是姜萱，織女是織女，他們並非對方的附庸。”祝明朗說道。</p>
</p><p>&emsp;&emsp;姜王聽到這句話，整個人爲之一顫。</p>
</p><p>&emsp;&emsp;他有些不敢置信的望着眼前這位年少無比的神明。</p>
</p><p>&emsp;&emsp;無數人讚美信仰堅定的姜王，無數人祭拜眷顧人間的織女，可根本沒有人明白姜王內心，早已經將姜萱與織女完全分開。</p>
</p><p>&emsp;&emsp;他是一個崇高的信仰者。</p>
</p><p>&emsp;&emsp;更是一位盼着女兒能夠健健康康活着的父親，沒有一個父親願意看到自己孩子在最美的年華逝去！</p>
</p><p>&emsp;&emsp;“咚！！咚！！咚！！！”</p>
</p><p>&emsp;&emsp;姜王整個人匍匐在地上，並向着祝明朗一次又一次的磕頭！</p>
</p><p>&emsp;&emsp;“您的大恩大德，姜某無以爲報！！”</p>
</p><p>&emsp;&emsp;姜王不停的磕着頭，血液在他額角流淌，他依舊不願意停下。</p>
</p><p>&emsp;&emsp;“作爲她的父王，你可要好好爲姜萱把關，她出嫁那天，我會來的，如果她的夫君是位爛人，我不會饒恕你！”祝明朗對姜王說道。</p>
</p><p>&emsp;&emsp;姜王擡起頭，愣了一會。</p>
</p><p>&emsp;&emsp;未等姜王回過神來，身後蘭花舟裡，一個輕輕的鼻嚀聲傳出。</p>
</p><p>&emsp;&emsp;姜王轉過身去，看到了姜萱在盛開的蘭花中睜開了眼睛，這雙眼睛亦如她剛剛誕生時那般清澈，未曾受到過這個世間一縷污濁的侵染……</p>
</p><p>&emsp;&emsp;往往是這樣一雙純淨無暇的眼睛，就值得人一生去呵護！</p>
</p><p>&emsp;&emsp;姜王喜泣，正要與那位神明分享時，姜王發現這位年輕的神明已經乘龍駕雲離去。</p>
</p><p>&emsp;&emsp;他的身影被月輝鑲上了銀邊，他縹緲而神秘，卻不覺得遙遠而無法觸碰，他聆聽人間的聲音，他就在人間……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗登上了雲庭，人間的夜色盡收眼底。</p>
</p><p>&emsp;&emsp;他回想起自己對姜王說的最後一句話，不禁搖了搖頭。</p>
</p><p>&emsp;&emsp;自己纔是神明啊，而且是執掌人間情愛神明座下弟子，比翼仙鳥常年在自己這裡蹭吃蹭喝，要把關的話，自己也得爲姜萱把關。</p>
</p><p>&emsp;&emsp;如果有機會遇到月老翁，也要去看看她的紅線。</p>
</p><p>&emsp;&emsp;確保萬無一失。</p>
</p><p>&emsp;&emsp;咦，自己真就化身老父親了？？</p>
</p><p>&emsp;&emsp;說實話，祝明朗也挺喜歡姜萱的性子，她在自己生命的最後一天，不曾有露出過一絲絲的傷感。</p>
</p><p>&emsp;&emsp;她是很堅強，她也很熱愛自己所擁有的一切，她既不捨人間又心滿意足……</p>
</p><p>&emsp;&emsp;很燦爛的一個女子，帶給人暖洋洋的感覺。</p>
</p><p>&emsp;&emsp;將來無論自己修行到了什麼高度，無意間往人間瞥去時，目光也會有地方停留了。</p>
</p><p>&emsp;&emsp;……</p>
