<title>《牧龍師》▷ 第456章 傀儡師</title></p><p>&emsp;&emsp;沒等待太久，趙尹閣就出現在了茶園的羊腸小徑中。</p>
</p><p>&emsp;&emsp;趙尹閣是被自己砍掉了四肢的。</p>
</p><p>&emsp;&emsp;雖然之後他成了傀儡師，給自己裝上了跟活人一樣的假臂假肢，同時懂得操控一些活死人傀儡，但這樣的一個畸形之人，他若飲了酒，真的會走路都有些踉踉蹌蹌嗎？</p>
</p><p>&emsp;&emsp;“好像不大對勁。”祝明朗回想起趙尹閣的行爲。</p>
</p><p>&emsp;&emsp;換做是自己，祝明朗絕對就此放棄，只要有疑點，祝明朗就不會輕易涉險。</p>
</p><p>&emsp;&emsp;但就在此時，祝霍行動了。</p>
</p><p>&emsp;&emsp;他身輕如燕，從一片高處的茶園叢中落在了那幽會茶亭之上。</p>
</p><p>&emsp;&emsp;他行動沒有發出任何聲響，很快他用腳勾出了彎曲的亭檐，整個人倒掛在了亭簾處……</p>
</p><p>&emsp;&emsp;單手長劍猛的刺向了亭內，劍的力道非常驚人，祝明朗都有些詫異祝霍是如何在那種倒掛姿勢下爆發出這樣力量的！</p>
</p><p>&emsp;&emsp;只要祝霍刺出了這一劍，便可以肯定祝霍與謀害自己的事情沒有半點關係了，他也只是一時大意，忽視了安危的問題，沒有提前對花魁身份做調查。</p>
</p><p>&emsp;&emsp;這一劍，沒有聽見慘叫聲，也沒有見到任何的血花。</p>
</p><p>&emsp;&emsp;祝霍對自己的實力有足夠的自信，否則也不會親自動手，可當他挑開亭簾之時，卻看到了一張嫵媚邪異的笑臉，她正注視着祝霍，一副非常失望的樣子。</p>
</p><p>&emsp;&emsp;“深夜打攪奴家情趣，可不會有什麼好下場的哦！”那位鄰國小公主嬌聲道，可語氣聽起來卻沒有那麼動人，反而給人一種毛骨悚然的感覺！</p>
</p><p>&emsp;&emsp;祝霍見自己刺殺失敗，毫不猶豫的逃向了茶山中。</p>
</p><p>&emsp;&emsp;與此同時，那“趙尹閣”卻爆發出了驚人的速度，他衝向了茶山，竟一隻手抓住了身輕如燕的祝霍，將他狠狠的摔了下來。</p>
</p><p>&emsp;&emsp;祝霍被砸在了茶山田中，他沒有慌了真假，而是舉起劍朝着“趙尹閣”重重的刺去，寒光劍從趙尹閣的胸膛位置掠過，可趙尹閣竟有一副銅鐵之軀，這劍未在他赤膊的身上留下任何的痕跡！</p>
</p><p>&emsp;&emsp;勇猛的趙尹閣擡起腳，朝着祝霍的胸膛上猛踩了下去。</p>
</p><p>&emsp;&emsp;祝霍舉劍格擋，可趙尹閣一腳力量驚人，將這茶山田都踩踏了，祝霍來不及爬起身來，整個人陷入到了茶田泥地之中，口吐鮮血……</p>
</p><p>&emsp;&emsp;不遠處，暗中觀察的祝明朗也暗暗稱奇。</p>
</p><p>&emsp;&emsp;趙尹閣什麼時候這麼兇猛了，他不是一個只知道旁門左道的廢物嗎，還是說這一次他換了一具更強壯的身軀？</p>
</p><p>&emsp;&emsp;祝霍身手也不錯，在受傷的情況下沒有一直被動挨打，而是藉着茶山鬆弛的土壤遁走了，並朝着茶山更深處逃去。</p>
</p><p>&emsp;&emsp;那剛猛的趙尹閣窮追不捨，顯然他不會讓祝霍活着離開此處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“傀儡師？？”祝明朗正打算離去，突然留意到了那亭子中的女人眸光詭異。</p>
</p><p>&emsp;&emsp;這位水性楊花的小公主在亭中站着，衣裳都懶得整理，她的眼睛一直在快速的轉動，偏偏沒有什麼神采……</p>
</p><p>&emsp;&emsp;她不像是在觀望，更像是在操控着什麼！</p>
</p><p>&emsp;&emsp;這種異瞳，祝明朗有見過幾次，正是傀儡師！</p>
</p><p>&emsp;&emsp;與之幽會的傢伙，並不是趙尹閣？？</p>
</p><p>&emsp;&emsp;是一個與趙尹閣模樣很相似的堅鐵傀儡？？</p>
</p><p>&emsp;&emsp;這位名聲狼藉的小公主，居然是一名傀儡師，她彷彿故意設下了這個圈套等着什麼人自己鑽進來。</p>
</p><p>&emsp;&emsp;“上，都給我上，無論如何都要拿下他，最好給我抓活的！”這時，羊場小道處出現了一羣人，其中一人正大聲命令道。</p>
</p><p>&emsp;&emsp;很快，趙尹閣本人帶着一羣高手衝了過來，他們第一時間殺向了高處的茶山，並將被那堅鐵傀儡纏住的祝霍給圍住。</p>
</p><p>&emsp;&emsp;與此同時，祝霍逃跑的方向上也出現了一隊人，他們將祝霍逼回到了這片茶亭附近。</p>
</p><p>&emsp;&emsp;祝霍自知逃脫艱難了，於是爆發出了更強大的劍境，一人與這些死侍們廝殺，那些包圍過來的死侍們一時半會無法將他拿下。</p>
</p><p>&emsp;&emsp;“嘭！！！”</p>
</p><p>&emsp;&emsp;那堅鐵傀儡一拳轟向了祝霍的面門，祝霍驚險的躲開，他臉上的面罩卻被拳風給撕碎了。</p>
</p><p>&emsp;&emsp;露出了真容後，茶亭處又多了一個人，此人正是安王之子安青鋒，他笑了笑，對那位小公主和趙尹閣本人道：“看吧，此人不是祝明朗，祝明朗那傢伙雖然很廢物，但還有一點點腦子，在沒有絕對把握的情況下，他不會孤身犯險的。”</p>
</p><p>&emsp;&emsp;“可惡，竟只逮住了這麼一個小角色！”趙尹閣氣惱不已道。</p>
</p><p>&emsp;&emsp;“你們要對付的人狡猾的很呢，要真是一個蠢材，在對月樓，他已經被奴家給殺了。”那位小公主嫵媚的笑了起來，一副正在享受遊戲樂趣的樣子。</p>
</p><p>&emsp;&emsp;“他是祝霍，也算不上小角色。”安青鋒走來，浮起了嘴角道。</p>
