<title>《牧龍師》▷ 第420章 言傳身教</title></p><p>&emsp;&emsp;戰鬥也已經持續了一陣子。</p>
</p><p>&emsp;&emsp;“是一隻五百年的蜥水妖，我們還判斷失誤了，以爲只有四百年……”祝明朗說道。</p>
</p><p>&emsp;&emsp;小野蛟支起身子，那雙狹長的眼睛注視着祝明朗。</p>
</p><p>&emsp;&emsp;“這是你的第一個戰利品，附有水屬性的，對你會有幫助。”祝明朗將這一枚五百年的蜥水妖魂珠放到了小野蛟的嘴邊。</p>
</p><p>&emsp;&emsp;小野蛟吞了下去，但看上去還是有些自卑。</p>
</p><p>&emsp;&emsp;都是剛誕生的生靈，小黑龍不費吹灰之力的滅了一羣，它卻使勁渾身解數才殺死一隻。</p>
</p><p>&emsp;&emsp;“受傷了嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;小野蛟將自己的尾巴藏在水裡，不敢露出來。</p>
</p><p>&emsp;&emsp;祝明朗走近了一些，見它的尾巴有一個大傷口，幾乎咬到骨頭了，差一點就斷了。</p>
</p><p>&emsp;&emsp;將它尾巴處的傷口包紮好，這時小黑龍走到小野蛟的旁邊，然後嗷嗷嗷的叫了幾聲，像是在和小野蛟交流……</p>
</p><p>&emsp;&emsp;小野蛟聽不懂它說的是什麼。</p>
</p><p>&emsp;&emsp;祝明朗卻笑了，給小野蛟翻譯道：“黑牙告訴你，它第一次戰鬥的時候，是被一頭兩百年修爲暴鮎給追殺，還是靠湛蛟龍的幫助才殺死了那妖靈，你能夠靠自己的實力擊敗一頭五百年修爲的妖靈，很了不起了。”</p>
</p><p>&emsp;&emsp;小野蛟那雙狹長的眼睛注視着小黑龍。</p>
</p><p>&emsp;&emsp;小黑龍咧着嘴，露出了一口上好的龍牙，顯然，它很歡迎新的小夥伴加入。</p>
</p><p>&emsp;&emsp;祝明朗在細心的爲小野蛟處理傷口，小黑龍便開始連比劃帶模仿，在給小野蛟介紹其他夥伴，它還嚇唬小野蛟，靈域裡有一頭變體喪龍，是龍王，最喜歡吃小幼龍，極其不好相處……</p>
</p><p>&emsp;&emsp;天煞龍很恐怖的事情，把小野蛟嚇得一愣一愣的。</p>
</p><p>&emsp;&emsp;祝明朗擡起手，給了小黑龍一個爆慄。</p>
</p><p>&emsp;&emsp;“別嚇唬它了，去附近看看有沒有解毒草，嚼爛了，幫忙塗到它被毒的傷口上。”祝明朗沒好氣的對小黑龍說道。</p>
</p><p>&emsp;&emsp;這傢伙，是真的皮。</p>
</p><p>&emsp;&emsp;剛纔還暖心大哥哥的安慰小野蛟，這會嚇唬人不懂事。</p>
</p><p>&emsp;&emsp;天煞龍是不好相處，它根本不與蒼鸞青龍、小黑龍有任何的交流，一副本龍王只是寄宿在這裡，大家遲早會分開的孤傲架勢。</p>
</p><p>&emsp;&emsp;但就算這樣，它也還不至於吃幼龍。</p>
</p><p>&emsp;&emsp;應該是不喜歡吃。</p>
</p><p>&emsp;&emsp;要喜歡吃，可能祝明朗也有點頭疼，得把天煞龍在靈域中單獨隔離起來。</p>
</p><p>&emsp;&emsp;牧龍師的龍，相互之間是沒有靈魂羈絆的。</p>
</p><p>&emsp;&emsp;所以龍與龍之間關係是否融洽，全看牧龍師平日裡對它們的言傳身教。</p>
