<title>《牧龍師》▷ 第606章 神疆</title></p><p>&emsp;&emsp;祝明朗站在那破碎的山島上……</p>
</p><p>&emsp;&emsp;看來唯有儘快封神，才能夠在這動盪的歲月裡有一絲絲安寧。</p>
</p><p>&emsp;&emsp;自己必須瞭解更多有關於神明的信息。</p>
</p><p>&emsp;&emsp;“悠~~~~~~~”小白豈趴在祝明朗的肩膀上，發出了一聲軟綿綿的叫聲。</p>
</p><p>&emsp;&emsp;打了一個哈欠，小白豈似乎對世界的變化毫無興趣，昏昏欲睡……</p>
</p><p>&emsp;&emsp;不知爲何，祝明朗發現完成了這一次輪迴蟄變後的小白豈，全身上下散發着一股子篤定、自信。</p>
</p><p>&emsp;&emsp;“你還在幼年期，爲什麼一副大佬的氣場？”祝明朗用手指探了探小白豈的龍腦袋。</p>
</p><p>&emsp;&emsp;小白豈用可愛的白爪爪捧着腦袋，然後回敬給了祝明朗一個白龍口水十三連，弄得祝明朗臉頰上滿是小白豈的龍涎。</p>
</p><p>&emsp;&emsp;“悠~~~~~”</p>
</p><p>&emsp;&emsp;過了一會，小白豈朝着東面叫了一聲，祝明朗順勢望去，發現新的疆域已經呈現在了眼前，但被大量的沒有消散的虛無之霧給遮蔽，只能夠看見一大片餘火未散的銀灰色大陸一角……</p>
</p><p>&emsp;&emsp;一般來說虛無之霧會持續在大陸接壤的區域一段時間，過了很久纔會有能夠相通的斷崖，可祝明朗很快就發現，有一羣披着黑麻衣的人，正狼狽無比的朝着這裡飛來，他們的臉上還戴着怪異的臉譜，如古巫。</p>
</p><p>&emsp;&emsp;這些黑麻衣之人身上被灼烤着，似乎是從那大陸碰撞的烈火中穿過，這讓祝明朗心中暗暗驚詫。</p>
</p><p>&emsp;&emsp;虛無之霧不是還存在嗎，這羣人莫非全都是神明，不然怎麼可能通過那虛無之霧，又怎麼承受下那隕落熾焰？？</p>
</p><p>&emsp;&emsp;反正換成祝明朗，是絕對不敢在這個時候直接踏入到神疆的。</p>
</p><p>&emsp;&emsp;“是神疆中的人。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“他們好像用什麼特殊的方法，穿過了虛霧……”祝明朗觀察着這羣人。</p>
</p><p>&emsp;&emsp;這羣人修爲並沒有想象中那麼誇張，否則他們應該更早察覺到自己的存在，而非是自己先發現他們。</p>
</p><p>&emsp;&emsp;看到這些人正好朝着自己所在的這座蕪土東礦山上飛來，祝明朗也順勢躲到了暗處。</p>
</p><p>&emsp;&emsp;“七弟和十三妹死了，他們運氣不好。”魁梧黑麻衣男子沉聲道。</p>
</p><p>&emsp;&emsp;“該死的，都說了這破面具未必靠譜，爲了能夠提前抵達這下界，損失了我們黑天峰不少人了。”一駝背黑麻衣人說道。</p>
</p><p>&emsp;&emsp;“死傷在所難免，但我們比其他人先到了這裡，便可以爲所欲爲！”</p>
</p><p>&emsp;&emsp;“哈哈哈，我已經嗅到了從這下界中飄來得氣息，好純樸的下界螻民，多的數不清。開始好好的掠奪一番吧，城邦、靈脈、神根、恩典還有美女，統統都屬於我們！！”駝揹人獰笑了起來，整個人因爲興奮而輕微顫抖着！</p>
