<title>《牧龍師》▷ 第732章 山後有妖神</title></p><p>&emsp;&emsp;到了一個陌生的地方，先往村莊走總是沒有問題的。</p>
</p><p>&emsp;&emsp;這妖神是半人半妖，它身材健碩，渾身長滿銀毛，但面目不算特別猙獰，仔細看的話反而有幾分妖異的魅力。</p>
</p><p>&emsp;&emsp;當然，世間之物，越爲驚豔美麗，除卻自己娘子之外，其他都是危險至極，不能以貌取妖。</p>
</p><p>&emsp;&emsp;“村子不養任何禽畜，只吃靈米。我一路上走來，未見半隻小動物，哪怕是一隻麻雀都沒有，至於那些天地異獸，我預估它們實力遠超半神境界，你和村民都沒有那個能力去獵殺，祭祀臺上血跡斑斑，難不成是你自己吐血玩耍塗鴉？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哈哈哈，就憑你這敏銳的洞察力，我可以原諒你闖入我的地盤，順便與多談一會。”翠瞳妖神又笑了起來。</p>
</p><p>&emsp;&emsp;“所以你每個一段時間吃一村民？”祝明朗問道。</p>
</p><p>&emsp;&emsp;翠瞳一邊笑，一邊搖着頭道：“你可知道村子裡的村民都是些什麼人？”</p>
</p><p>&emsp;&emsp;“活得像村民，但好像又不是。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你眼睛沒問題的，某些剛剛踏入龍門的蠢材，他們還真的將那些傢伙當成良民，一開始就擺出了我乃神明我要爲民除害正我神道的氣魄，最後的結果就是，我含淚將這些愣頭青給殺了，然後用他們的血來破開困住我的封印。”翠瞳妖神說道。</p>
</p><p>&emsp;&emsp;“……”祝明朗一時間不知道該怎麼發言了。</p>
</p><p>&emsp;&emsp;事情果然沒有那麼簡單，新手任務歸新手任務，但是新手神明任務！</p>
</p><p>&emsp;&emsp;“那村子裡的人是什麼東西變的？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“自然不是，他們就是人，只不過他們是一羣封神、晉神失敗者，他們失去了寶貴的資格，卻又不甘心的徘徊在龍門之下，他們集結在一起，妒火中燒，恨不得將你們引到毒潭深淵中摔死，這樣他們吸走了你的正神恩典，就有再來一次的機會！”翠瞳妖神說道。</p>
</p><p>&emsp;&emsp;祝明朗認真的聽着。</p>
</p><p>&emsp;&emsp;現在村民與妖神各執一詞了！</p>
</p><p>&emsp;&emsp;祝明朗需要從他們的發言中判斷出誰纔是狼。</p>
</p><p>&emsp;&emsp;“原來是這樣，那你靠什麼來維持自己的神遊之殼呢？”祝明朗問道。</p>
</p><p>&emsp;&emsp;既然大家都是神遊進入到龍門世界，大家都是有一具神遊之殼，而神遊之殼會隨着時間流逝而消散，消散便意味着離開龍門世界，失去封神資格……</p>
</p><p>&emsp;&emsp;村民靠靈米維持。</p>
</p><p>&emsp;&emsp;妖神靠什麼？</p>
</p><p>&emsp;&emsp;可能曬米老頭的話有些是不可信的，但關於神遊之殼的說法，應該是和正確的，畢竟一開始界龍門就傳達了一個類似的理念。</p>
</p><p>&emsp;&emsp;“剛纔不是說了嗎，我殺的都是那些聽信兇惡村民的蠢材。”翠瞳妖神說道。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;“那些村民中有一些還是有修爲的，實力不算弱，我一人怕是對付不了他們所有人，不如這樣，你和我聯手，我們一起幹掉這些扎堆的龍門惡鬼，他們爲了取得你的信任，應該給你吃過靈米了，他們種的那些靈米是可以提升你這具神遊之軀修爲的，到時候那些靈米倉我們一人一半！”翠瞳妖神說道。</p>
</p><p>&emsp;&emsp;“額……”</p>
</p><p>&emsp;&emsp;這新手任務居然還能反轉的啊！</p>
</p><p>&emsp;&emsp;殺妖神？</p>
</p><p>&emsp;&emsp;殺村民？</p>
