<title>《牧龍師》▷ 第576章 復仇戰役</title></p><p>&emsp;&emsp;等待了有一會，南雨娑才慢慢的從那琴聲迴響中醒來。</p>
</p><p>&emsp;&emsp;“你也看到了，這古遺中有許多外界沒有的神澤靈息，在這裡修生養息，很容易壯大。但絕嶺城邦應該是一羣叛逃族羣，他們的首代依舊懼怕追殺他們的人，即便強盛了他們也不敢輕易踏出這有古遺保護的絕嶺城。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“所以他們設立了宗宮，掌管着離川？”祝明朗說道。</p>
</p><p>&emsp;&emsp;南雨娑點了點頭。</p>
</p><p>&emsp;&emsp;“可憐之人必有可恨之處，他們既然會背叛原來的族人，那麼他們也會背叛好心收留他們的人。雖然那個時候我們都還很小很小，但我們都知道害死母親的就是絕嶺城邦這羣人渣。”說到這句話的時候，南雨娑身子已經輕輕的在顫抖了。</p>
</p><p>&emsp;&emsp;她很清楚自己爲何還活在這個世界上。</p>
</p><p>&emsp;&emsp;絕嶺城邦的這羣人渣他們沒有能力打敗和殺死琴師母親，便將毒刀對準了還在年幼時期的自己和黎星畫。</p>
</p><p>&emsp;&emsp;在南雨娑的心中，母親的模樣早已經模糊，連一絲絲影子都沒有了，但在內心底對她的尊敬，對她的那股永遠不會散去的愛意一直都未淡去。</p>
</p><p>&emsp;&emsp;此時，看到了這座琴殿，聽到了那一首幾十年不會消散的琴律，南雨娑內心涌起的憤怒便更如烈焰！！</p>
</p><p>&emsp;&emsp;一羣白眼狼！！</p>
</p><p>&emsp;&emsp;而且爲了達到目的，他們不折手段ꓹ 哪怕是對兩個年幼的女童下毒手，他們也沒有半點猶豫。</p>
</p><p>&emsp;&emsp;此時ꓹ 祝明朗忽然想起了南氏後面的祭廟，想起了黎英在那裡痛苦懺悔，想起了他與自己說起的那些事情。</p>
</p><p>&emsp;&emsp;果然不是夭折ꓹ 是一場令人作嘔的謀害。</p>
</p><p>&emsp;&emsp;謀害的還是接納了他們，給他們棲息之所的恩人！</p>
</p><p>&emsp;&emsp;怎麼下得去手啊ꓹ 絕嶺城邦當真是混雜了畜生的血脈嗎！</p>
</p><p>&emsp;&emsp;爲了救下星畫和雨娑，這位琴師燃獻了自己ꓹ 讓兩位無辜之女的魂靈寄居在了黎雲姿與南玲紗的身上ꓹ 一體雙魂的背後，卻是有着這樣一段令人悲傷的故事，祝明朗對這位岳母大人心中更是充滿了敬意。</p>
</p><p>&emsp;&emsp;沒有了母親的庇佑。</p>
</p><p>&emsp;&emsp;而黎英又是一個純粹的腦殘，他顯然只疼愛與庇佑順從他意思的南氏姐妹，對黎雲姿這種充滿反抗之意的相當厭惡，甚至有明顯的嫉妒情緒。</p>
</p><p>&emsp;&emsp;大概是沒有了母親，纔會對僅剩的父親有一點尊敬與信賴ꓹ 黎雲姿在與宗宮做鬥爭的過程中唯一沒有全權戒備的人就是黎英。</p>
</p><p>&emsp;&emsp;黎英是極少數知道黎雲姿和黎星畫爲一體雙魂的人。</p>
</p><p>&emsp;&emsp;他利用了這一點，囚禁了黎雲姿。</p>
</p><p>&emsp;&emsp;而黎雲姿的後母ꓹ 孔彤更是自作主張設計了凌辱之局ꓹ 要讓黎雲姿萬劫不復……</p>
</p><p>&emsp;&emsp;唉ꓹ 真是苦了她們了ꓹ 如果不是自己及時出現，後果不堪設想啊。</p>
</p><p>&emsp;&emsp;當然ꓹ 黎南姐妹也非逆來順受ꓹ 他們在少幼時就給宗宮製造了姐妹不和的假象ꓹ 宗宮的代言人更是自以爲可以通過培養南玲紗，來制衡統領大權的黎雲姿ꓹ 最後卻被南玲紗一紙生死話簿給滅掉了所有爪牙！</p>
</p><p>&emsp;&emsp;如此說來，這場戰役便不單單是極庭大陸剷除異族，更是黎雲姿、黎星畫、南玲紗、南雨娑的復仇之戰！</p>
</p><p>&emsp;&emsp;所以，與其說是皇族在強制命令黎雲姿出征討伐絕嶺城邦，倒不如說是黎雲姿在借皇朝的力量來完成這沉在心底二十年之久的復仇！！</p>
</p><p>&emsp;&emsp;殺母之仇，屈辱之恨，祝明朗忽然間想起了那間小小的蠶屋，自己看到無聲落淚的黎雲姿比想象中還要無助，她當時內心的憤怒更是足以焚天煮海。</p>
</p><p>&emsp;&emsp;當時自己也處在人生的低谷，若是還有劍修，祝明朗必可以一劍粉碎那狐假虎威的宗宮，黎雲姿隱忍也不至於那麼艱辛破開局面。</p>
</p><p>&emsp;&emsp;好在此時此刻也不算太晚，他祝明朗今非昔比，必助黎雲姿踏平絕嶺城邦！！</p>
</p><p>&emsp;&emsp;“救命！！救命！！！！”</p>
</p><p>&emsp;&emsp;突然，撕心裂肺的慘叫聲從琴殿之外傳來。</p>
</p><p>&emsp;&emsp;祝明朗與南雨娑立刻走出了琴殿，卻見到一個渾身沾滿了血跡的人朝着這裡奔來，他個頭不大，身材似少年，只是狼狽的模樣實在令人無法分辨他的容貌。</p>
</p><p>&emsp;&emsp;“祝明朗……祝明朗！”這時，那滿臉血污的少年彷彿看到了救星，撲了上來。</p>
</p><p>&emsp;&emsp;祝明朗仔仔細細瞧去，才發現這少年居然是大周族周賢尊爲神賓的上人明季。</p>
</p><p>&emsp;&emsp;就是那個被自己扇成豬頭，還扔到絕谷下面得傢伙。</p>
</p><p>&emsp;&emsp;他怎麼會在這裡？？</p>
</p><p>&emsp;&emsp;“祝明朗，快喚你的青龍下來，有地魔，有地魔！死了，我們的軍隊都死了，那些長者也死了，大周族的那些長者……”明季語無倫次的說道。</p>
