<title>《牧龍師》▷ 第1387章 海底魂冢</title></p><p>&emsp;&emsp;主要是這虛假的故事居然還衍生出了周邊。</p>
</p><p>&emsp;&emsp;“我也要一起下去。”南雨娑已經化身爲了一隻小尾巴, 祝明朗走到哪裡，她跟到哪裡。</p>
</p><p>&emsp;&emsp;“不行, 下面那兩個傢伙挺危險的, 讓它們察覺到你的身份和修爲, 它們一定會暴走。”祝明朗道。</p>
</p><p>&emsp;&emsp;“那我在島上等你。”</p>
</p><p>&emsp;&emsp;“恩。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;潛入到了海底，進入到了那片詭海。</p>
</p><p>&emsp;&emsp;果然兩個槓精還在相互糾纏, 祝明朗覺得它們哪怕都是雄性，也可能糾纏出感情來的。</p>
</p><p>&emsp;&emsp;“兩位可還好？”祝明朗遊了過去詢問道。</p>
</p><p>&emsp;&emsp;“好的很！”麒麟魔人說道。</p>
</p><p>&emsp;&emsp;“這些日子我耗盡了自己的氣運和人脈, 終於是得到了一個消息，老麒麟魔人，你應該是錯怪了蠑仙，你的那位侄子還活着, 你看一看這個。”祝明朗也不拐彎抹角, 將那片噁心的新鱗遞給了麒麟魔人。</p>
</p><p>&emsp;&emsp;麒麟魔人一看，那雙銅鈴大眼瞪得更大, 裡面甚至有閃電在流轉。</p>
</p><p>&emsp;&emsp;“我怎麼說來着，我怎麼說來着！”這時蠑仙嘶吼了起來，這麼多年就爲了一個子虛烏有的罪名被這老雜鱗困在這裡，備受煎熬不說, 還差點一命嗚呼, 它心中自然充滿了悲憤！</p>
</p><p>&emsp;&emsp;“它在哪，告訴我，它在什麼地方！”麒麟魔人顯得異常激動。</p>
</p><p>&emsp;&emsp;“你先冷靜點，我只是得到了線索, 不代表我知道它在何處，總之它還活着，這就夠了，我也只答應你們幫你們解決這個問題。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“小友，你若能幫我找到它，我可以將麒麟角給你，我說到做到！”麒麟魔人說道。</p>
</p><p>&emsp;&emsp;“可以得到神願的麒麟角？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“沒錯，以我的道行，你現在階段想要的任何東西，都可以通過我的麒麟角來得到！”麒麟魔人無比自信的道。</p>
</p><p>&emsp;&emsp;麒麟魔人的道行，估計連萬煞地藏龍所需要的靈本都可以獲取。</p>
</p><p>&emsp;&emsp;“可以考慮考慮。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我曾看到了你的死靈龍在吞噬這裡的骸骨，是爲了六道神滌吧，但你可知在這墓下還埋葬着一具太古魂冢？？”麒麟魔人說道。</p>
</p><p>&emsp;&emsp;“太古魂冢！！”祝明朗眼睛都放光了。</p>
</p><p>&emsp;&emsp;這東西絕對可以作爲崇亡龍飛昇的主材！</p>
</p><p>&emsp;&emsp;“我表達了我的誠意，就在那紅色骷髏巖的下面。”麒麟魔人說道。</p>
</p><p>&emsp;&emsp;“我可以答應你，但你有沒有考慮過一個問題，你的這位侄子將自己隱藏得非常好，若不是我有通天的手腕與人脈，還真無法尋到這線索，假如我找到了他，他自己不願意見你，我該如何？”祝明朗問道。</p>
</p><p>&emsp;&emsp;麒麟魔人聽到這番話，神情有了明顯的變化。</p>
</p><p>&emsp;&emsp;它思索良久，這纔對祝明朗說道：“你見過他了，對吧？”</p>
</p><p>&emsp;&emsp;“你只管回答我的問題。”祝明朗道。</p>
</p><p>&emsp;&emsp;“我只是想和他談談，總之只要你能夠讓我見到他……”麒麟魔人透出了幾分無奈。</p>
</p><p>&emsp;&emsp;“老怪物，你那暴脾氣，只要是個還喘氣的，看到你都要躲得遠遠的。你那侄子鐵定是害怕你，才弄了這麼一個金蟬脫殼。”蠑仙說道。</p>
</p><p>&emsp;&emsp;“你給我閉嘴！”麒麟魔人怒道。</p>
</p><p>&emsp;&emsp;“呵，別人怕你，老子可不怕你，有本事再耗個幾十年啊，本蠑仙命長，看誰最後先沉到這墓葬裡！”蠑仙不屑道。</p>
</p><p>&emsp;&emsp;“好了，好了，兩位都別吵了，咱們是來解決問題的。老麒麟魔，你脾氣確實有點火爆了，就因爲一件沒確定的事情和人家蠑仙弄個你死我活的。這樣，我就給你傳話，你有什麼話要和他說，我儘可能傳達給他，然後下面的太古魂冢我也收下了，當傳話的費用。”祝明朗說道。</p>
