<title>《牧龍師》▷ 第589章 煌黑武鬥者</title></p><p>&emsp;&emsp;老衲超度了你！</p>
</p><p>&emsp;&emsp;他的煌黑袍已經被轟得粉碎，身上掛着的是焦黑的布條，他自己的肩膀、背部、胸膛也潰爛了一大片，整個人像是被丟入到高溫之爐中焚了一陣子，狼狽、猙獰、醜陋！</p>
</p><p>&emsp;&emsp;“雙……雙龍王！”</p>
</p><p>&emsp;&emsp;“是我小覷你了！！”</p>
</p><p>&emsp;&emsp;北雄全身骨頭都要被轟散架了，可隨着他身上出現的煌黑鬥焰，他就好像已經脫離了靠肉體凡胎來行動了，煌黑鬥焰從頭到腳，從他的體外透出，他那雙佈滿血絲的眼，也變爲了煌黑烈火，讓人根本不敢直視。</p>
</p><p>&emsp;&emsp;“這是一種以靈魂爲代價的狂焰化，小心。”黎雲姿在祝明朗的身後，她第一時間提醒祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍在左，天煞龍在右側，他能夠感覺到施展這種力量的北雄實力確實暴增，可自己的青龍與天煞龍也沒有施展全力！！</p>
</p><p>&emsp;&emsp;“呶呶呶~~~~”</p>
</p><p>&emsp;&emsp;天煞龍的舌頭從自己的尖牙位置掃過，將剩下的幾滴血都飲了下去。</p>
</p><p>&emsp;&emsp;從頸部到尾巴，那幽暗之羽齊刷刷的豎立了起來，色澤在剎那間變幻，堅硬且帶有一定割刃得喋血羽鱗整體爲幽黑，但在星翼的映照下卻五彩斑斕，看上去輝煌、鮮豔又透着幾分邪異！</p>
