<title>《牧龍師》▷ 第102章 老戲骨</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“先殺了這牧龍師，我們一起圍攻黎雲姿也不遲，少主慎重！”那女雄者接着說道。</p>
</p><p>&emsp;&emsp;女雄者便是雷昆滄龍的主人，是可以與冰辰白龍正面抗衡的猛龍強獸。</p>
</p><p>&emsp;&emsp;“好，就先殺了……”杜成正要踏冰簾飛躍，忽然從那凝結的湖泊外側涌來一股熾熱震撼的拳風！！</p>
</p><p>&emsp;&emsp;wωω◆тт kǎn◆℃o</p>
</p><p>&emsp;&emsp;拳風如烈焰，躍過了冰湖雪亭，直衝向杜成這裡，而且速度快得驚人！</p>
</p><p>&emsp;&emsp;杜成大驚失色，急忙遁走，可以看到他的殘影重重，如一件沒有肉體的幽靈鬼衣，正橫向飄行……</p>
</p><p>&emsp;&emsp;只是拳風實在霸道，哪怕只是外圈力量刮到杜成，竟也將他整個人掀飛了出去，狠狠的砸入到廢墟中，不知鏟開了多少樓閣的殘骸！</p>
</p><p>&emsp;&emsp;祝明朗在空中，一眼望去，只見亭湖的另外一側不知何時多了一人。</p>
</p><p>&emsp;&emsp;此人相貌平凡，皮膚黝黑，身上也只是穿着後廚雜役的服飾，倒是那張臉讓祝明朗覺得在哪裡見過，憨厚朴素！</p>
</p><p>&emsp;&emsp;自己見過這人。</p>
</p><p>&emsp;&emsp;自己一定見過這人。</p>
</p><p>&emsp;&emsp;祝明朗很肯定，但怎麼就想不起來了。</p>
</p><p>&emsp;&emsp;“拳師！！”</p>
</p><p>&emsp;&emsp;那位骨峋強者忍不住驚出一聲，一雙凹陷的眼睛難得有光，卻是驚駭之色。</p>
</p><p>&emsp;&emsp;拳烈展岸，這不是一個已經銷聲匿跡不知多少年的神凡者嗎！</p>
</p><p>&emsp;&emsp;爲什麼他會出現在此處。</p>
</p><p>&emsp;&emsp;“不對，不對，那個神凡者，是此人！”骨峋雄者猛然間醒悟，指着中年憨厚男子叫道。</p>
</p><p>&emsp;&emsp;從踏入這裡開始，骨峋雄者便探知到了這別院附近，只有一位神凡者和一位牧龍師。</p>
</p><p>&emsp;&emsp;但此時他意識到一個問題。</p>
</p><p>&emsp;&emsp;如果黎雲姿傷勢爲假，那她修爲遠在自己之上，自己未必可以感知出她的神凡氣息。</p>
</p><p>&emsp;&emsp;而她若真的受傷，神凡氣息微弱，接近凡人，同樣也不好捕捉。</p>
</p><p>&emsp;&emsp;所以那個神凡者氣息非常明顯的不是黎雲姿，而是此人！！</p>
</p><p>&emsp;&emsp;拳師展岸，若放在十幾年前，沒有人會不知道他的名字，即便是外邦和宗宮，都算是深知。</p>
</p><p>&emsp;&emsp;但在杜成和女性雄者這樣年輕一輩裡，卻從來沒有聽過此人名號。</p>
</p><p>&emsp;&emsp;所以，當杜成被對方一拳打飛，灰頭土臉的時候，杜成更是惱羞成怒，眼睛如陰司死眸注視着有幾分其貌不揚的展岸！</p>
</p><p>&emsp;&emsp;“小兄弟，又見面了。”展岸沿着結冰的湖走來，見祝明朗正望着自己，於是朝着空中的祝明朗招了招手。</p>
</p><p>&emsp;&emsp;直到此刻，祝明朗終於想起來這位憨厚牧農是誰了！</p>
</p><p>&emsp;&emsp;這不是當初送李少穎入學極其樸實的牧民大叔嗎？？</p>
</p><p>&emsp;&emsp;wWW★ ttκǎ n★ ￠〇</p>
</p><p>&emsp;&emsp;曾幾何時，祝明朗認爲自己是老戲骨，老扮豬吃虎了，可和眼前這大叔一比，真是嫩到九霄雲外去了！</p>
