<title>《牧龍師》▷ 第107章 天空之異</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“沒關係，出去走走也好……”黎雲姿卻開口了，她今天的聲音很柔很柔，也不知是心情很不錯，還是憂慮隨着傷勢的恢復而減少了，沒有往日的那股子清冷。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，繼續在門外等待着。</p>
</p><p>&emsp;&emsp;等啊，等啊。</p>
</p><p>&emsp;&emsp;祝明朗腿肚子都有些酸了，不見黎雲姿出來。</p>
</p><p>&emsp;&emsp;想問她霜兒，她家小姐是不是睡着了，但又覺得有些失禮，只好繼續靜候。</p>
</p><p>&emsp;&emsp;終於，黎雲姿走出來了，祝明朗虛情假意的行了個禮，慢慢放下扣在一起的雙手，擡起目光的那一刻，他竟然呆住了！</p>
</p><p>&emsp;&emsp;折纖腰以蓮步，呈皓腕於薄紗，她眸子如秋水流盼，當察覺到祝明朗望着自己失神失態時，那秋水也似有羞澀漣漪盪漾。</p>
</p><p>&emsp;&emsp;“嗯哼，嗯哼。”這時，霜兒姑娘做出提醒。</p>
</p><p>&emsp;&emsp;祝明朗這纔回過神來，禮貌不是尷尬的笑了笑。</p>
</p><p>&emsp;&emsp;好吧，祝明朗不得不承認一個事實。</p>
</p><p>&emsp;&emsp;自己和黎雲姿那些所謂的仰慕者一樣，和絕大多數庸俗男人一樣，都是被黎雲姿絕美之姿與靈秀出塵的氣質給吸引。</p>
</p><p>&emsp;&emsp;細細打扮過後的黎雲姿，婉華百媚，只是這樣凝望都是一件賞心悅目的事情。</p>
</p><p>&emsp;&emsp;“走吧。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;霜兒姑娘打了一把傘，爲自家小姐遮着太陽，她們步伐一致，款款走去。</p>
</p><p>&emsp;&emsp;祝明朗與之並行，身旁一同出門去玩的方念念也打起了一把精緻的小傘。</p>
</p><p>&emsp;&emsp;但她只遮她自己，也根本不往祝明朗這裡靠，小嘴微撅着，一副人家不是你的丫鬟的小傲嬌。</p>
</p><p>&emsp;&emsp;祝明朗也不在意，保持着距離，卻又在行走與說話之時無意間靠近。</p>
</p><p>&emsp;&emsp;要祝明朗說的話，他不介意將霜兒和念念這兩黃毛丫頭打個捆，扔到河水裡，這個風和日麗中只需要自己和黎雲姿。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了鹿華樓。</p>
</p><p>&emsp;&emsp;一片楊柳，影姿柔美，今天出來走動的人還真不少，畢竟是這麼長時間以來的第一個晴天。</p>
</p><p>&emsp;&emsp;雲還在一點一點的被掀開，天在完全放晴。</p>
</p><p>&emsp;&emsp;喝了幾口茶，祝明朗打算給黎雲姿說一說這片土地上不曾有過的見聞，這時樓外傳來了一陣一陣嘈雜，像是有什麼事情發生。</p>
</p><p>&emsp;&emsp;很快，樓下的嘈雜聲變成了呼聲。</p>
</p><p>&emsp;&emsp;就連鹿華樓的可人們，也紛紛到了木窗邊，想看一看外面發生了什麼事情。</p>
</p><p>&emsp;&emsp;方念念可是最喜歡看熱鬧了，她快步走到窗子邊上，先是往下看去，發現樓下平地，還有街道上很多人都駐足不前。</p>
</p><p>&emsp;&emsp;連一些忙碌的挑菜菜農，都放下了扁擔，都仰着頭看着西面的天空。</p>
</p><p>&emsp;&emsp;這麼多人都停下來，就爲了看雲嗎？</p>
</p><p>&emsp;&emsp;方念念有些疑惑不解，於是也跟着其他人望着西邊的天幕。</p>
</p><p>&emsp;&emsp;可這一望，讓她渾身不由自主的涌起了雞皮疙瘩！！</p>
</p><p>&emsp;&emsp;映入眸中的不是蔚藍之天，也絕非秀麗之雲，而是一片遙遠而又彷彿近在咫尺的山脈！！</p>
</p><p>&emsp;&emsp;說它遙遠，是因爲這山脈不知與祖龍城邦相隔了不知幾萬裡，以至於如此晴朗無塵的長空，都感覺這山脈在因爲光折而出現微微的扭波，甚至被從蔚藍天色橫跨到淺藍天色，再到更遠更遠的微紫天色的……</p>
</p><p>&emsp;&emsp;說它近在咫尺，是因爲它實在太巨大了。</p>
</p><p>&emsp;&emsp;祖龍城邦最北面的山，只要目睹過的人都說壯麗，可與這像是倒映在天空中的山脈而言，仍舊是微不足道。</p>
</p><p>&emsp;&emsp;這山，就像是在天山，霸佔了一整片西面的天空，甚至要比西邊的土地還要遼闊，還要無垠！！</p>
</p><p>&emsp;&emsp;隨着西邊的渾濁濃雲消逝，這一景象越來越震撼，因爲人們逐漸意識到那根本不是什麼山脈，而是一座足以將西邊之天完全遮蔽的浮空大陸！！！</p>
</p><p>&emsp;&emsp;尖叫聲在街道上響起，之前還有一些人在屋子裡，不知道外面發生了什麼。</p>
</p><p>&emsp;&emsp;可越來越多人聽聞了此時，走到大街上望去，登時嚇得魂飛魄散！！！</p>
</p><p>&emsp;&emsp;蒼穹何其遼闊，所凝望的遠處一小片藍天，可能比祖龍城邦整個平原還要廣袤幾十倍……</p>
</p><p>&emsp;&emsp;可如今那西邊天幕，完完全全被一座陸地籠罩，人們一開始看到的那巍峨山脈，只不過是整塊浮空陸地的冰山一角！！！</p>
</p><p>&emsp;&emsp;它遼闊無垠，明明相隔無比遙遠，卻是一幅近在咫尺的震撼畫面！！</p>
