<title>《牧龍師》▷ 第634章 午夜夢妖</title></p><p>&emsp;&emsp;經常看到的東西？？？</p>
</p><p>&emsp;&emsp;“大騙子，你到底寫得是什麼，我想知道！”方念念果然是一個不安常理出牌的丫頭。</p>
</p><p>&emsp;&emsp;“那你先告訴我你寫得是什麼。”祝明朗笑了笑。</p>
</p><p>&emsp;&emsp;方念念支支吾吾，過了良久才道：“我寫的是，祝你的願望能夠實現，畢竟第一次有人給我買這麼好看的衣裳，以前……以前家裡人從來不把我當做一個女孩子，總是讓我穿着哥哥們的舊衣裳。”</p>
</p><p>&emsp;&emsp;祝明朗聽到這句話不由愣了愣。</p>
</p><p>&emsp;&emsp;事實上祝明朗並沒有寫什麼國泰民安。</p>
</p><p>&emsp;&emsp;對於不切實際的願望，祝明朗從不奢望什麼，假如這祈願燈真的有那麼一點點作用的話，祝明朗不介意贈給勤勤懇懇幫自己四處找龍糧的小丫頭。</p>
</p><p>&emsp;&emsp;所以，祝明朗當初寫的正是“祝方念念許下的願望可以實現”。</p>
</p><p>&emsp;&emsp;讓祝明朗想不到的是，方念念寫的卻是願自己的願望可以實現。</p>
</p><p>&emsp;&emsp;這不是爲難人還願花神嗎！</p>
</p><p>&emsp;&emsp;祝明朗看着這丫頭，明明是那麼翠綠翠綠的小嘴，怎麼現在看上去分外可愛了起來。</p>
</p><p>&emsp;&emsp;得到溫柔以待的前提是以同樣的方式去對待別人。</p>
</p><p>&emsp;&emsp;“快告訴我，快告訴我，我可是一口氣買了六個，就爲了能靈驗。”方念念焦急的說道。</p>
</p><p>&emsp;&emsp;祝明朗與方念念說話之時，閻王龍那雙眼睛變得更加恐怖，而且它似乎張開了嘴，朝着這祖龍城邦噴吐出了一團天火，這天火砸向了花燈街，將這一帶摧毀帶勁。</p>
</p><p>&emsp;&emsp;街道上的人對此仍舊視而不見，方念念也渾然不知，她只關心祝明朗寫了什麼。</p>
</p><p>&emsp;&emsp;“等等，你爲什麼要一口氣買六個？”祝明朗突然質問道。</p>
</p><p>&emsp;&emsp;“不是多買幾個，願望就會靈驗嗎？”方念念疑惑道。</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭，開始懷疑方念念是午夜夢妖變的。</p>
</p><p>&emsp;&emsp;可方念念算自己很熟悉的人了，午夜夢妖變成她的樣子可能性很小，何況真是她，她怎麼會不斷作死的跑來和自己說話，這等於是讓自己識破它。</p>
</p><p>&emsp;&emsp;但是，許願燈只能買一個。</p>
</p><p>&emsp;&emsp;每個人在那天也只能許一個願望，放入到花燈中，這算是一個小常識了，方念念是第一次去花燈節，不知道這個倒是情理之中，可賣花燈的人呢？</p>
</p><p>&emsp;&emsp;“誰和你說多買幾個花燈就會靈驗的？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“我問賣花燈老伯的，老伯就點頭了呀。”方念念回答道。</p>
</p><p>&emsp;&emsp;賣花燈老伯！</p>
</p><p>&emsp;&emsp;賣花燈老伯攤處不止方念念一個人，如果方念念問了這個問題，老伯要點頭，那周圍的人肯定會覺得老頭不虔誠，也不會再這裡買花燈了。</p>
</p><p>&emsp;&emsp;所以賣花燈的老伯是不可能貪圖多賣幾個而撒謊的，旁邊別人盯着。</p>
</p><p>&emsp;&emsp;那麼導致方念念會買好幾個花燈的正是這位賣花燈老伯根本沒有這方面的常識。</p>
</p><p>&emsp;&emsp;他以爲，花燈只要賣就行了。</p>
</p><p>&emsp;&emsp;他下意識的也認爲花燈買得越多，願望就越靈驗！</p>
</p><p>&emsp;&emsp;“走，去找那老伯。”祝明朗立刻有了思緒，果斷的對女夢師說道。</p>
</p><p>&emsp;&emsp;賣花燈的老伯。</p>
</p><p>&emsp;&emsp;完美的符合了自己不會去留意，同時又一定會出現在自己視線的人選，畢竟自己這些天都夢到了花河街。</p>
</p><p>&emsp;&emsp;“幹嘛去呀？？”方念念一臉疑惑，不明白祝明朗氣勢洶洶的是去做什麼。</p>
</p><p>&emsp;&emsp;“打假！”</p>
</p><p>&emsp;&emsp;祝明朗、女夢師、方念念穿過了人潮，找到了那位賣花燈的老伯。</p>
</p><p>&emsp;&emsp;老伯視線並沒有和祝明朗接觸，只是機械重複的賣着花燈。</p>
</p><p>&emsp;&emsp;“別僞裝了，我知道你就是午夜夢妖，在這裡監視我了這麼多天，真以爲我揪不出你嗎！”祝明朗冷笑的看着這位花燈老伯。</p>
