<title>《牧龍師》▷ 第621章 夜魘</title></p><p>&emsp;&emsp;（這是622章，咳咳，章節數弄錯了~~~）</p>
</p><p>&emsp;&emsp;天煞龍以幽暗鱗羽的姿態出現，它追逐着這隻夜魘，用虛暗之咬勉強咬傷了這個怪異難以對付的生物。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;夜魘發出難聽的吼叫聲，它歹毒的望了一眼祝明朗，最後極不甘心的朝着洞穴通道外逃了出去。</p>
</p><p>&emsp;&emsp;“別追。”</p>
</p><p>&emsp;&emsp;祝明朗叫住了天煞龍。</p>
</p><p>&emsp;&emsp;天煞龍顯然也是第一次遇到跟自己一樣如此詭異的生物，它雖然難掩好奇與好戰，但最後還是選擇了聽從祝明朗的安排。</p>
</p><p>&emsp;&emsp;它收起了黑色的翅膀，用尾巴蜷住了一塊鐘乳石，然後倒掛在了這洞窟中，一副冷酷無比的樣子。</p>
</p><p>&emsp;&emsp;地下河窟內，聖闕災民們見這天煞龍沒有襲擊他們，甚至幫助他們趕跑了殘忍無比的夜魘，一個個心有餘悸的同時，還有一絲絲的疑惑。</p>
</p><p>&emsp;&emsp;他們不明白，這個神疆大陸的屠夫，爲何要幫他們。</p>
</p><p>&emsp;&emsp;“我們兩對你們沒有惡意。”祝明朗對那裹着頭巾的婦人說道。</p>
</p><p>&emsp;&emsp;婦人看了一眼天煞龍，又看了一眼祝明朗旁邊懸着的仙靈劍龍。</p>
</p><p>&emsp;&emsp;倒不是有多信任祝明朗，而是眼下的情形不得不讓她去相信，畢竟此人要有殺心，已經可以動手了，連夜魘都忌憚他，他何必多此一舉的欺騙？</p>
</p><p>&emsp;&emsp;“你們想要什麼？”頭巾婦人也非愚昧之人，她仍舊帶着警惕，卻願意心平氣和的交談。</p>
</p><p>&emsp;&emsp;“我們只是被一頭閻王龍驅趕到了這地底。”宓容解釋道。</p>
</p><p>&emsp;&emsp;“閻王龍是……”</p>
</p><p>&emsp;&emsp;“一種必夜魘可怕百倍的夜龍。”宓容說道。</p>
</p><p>&emsp;&emsp;宓容與頭巾婦人交談之時，祝明朗特意往地下河流向的地方望了一眼，發現那裡被一層薄薄的虛無之霧給籠罩着。</p>
</p><p>&emsp;&emsp;有幾個全身被燒傷的人，他們正在拿着星月玉琉璃吸收虛無之霧。</p>
</p><p>&emsp;&emsp;不出意外的話，地下河應該是通向極庭的，而這些虛無之霧正是他們潛入極庭的最後一道阻礙，那些霧氣已經很薄很薄，相信很快就可以走過去。</p>
</p><p>&emsp;&emsp;虛無之霧是不穩定的，它們會緩慢的飄動，而那些手持着星月玉琉璃的人，卻只能夠站在邊緣的位置，很謹慎的去吸收，但吸入虛無之霧的可能性很大，輕則昏厥，重則直接死亡。</p>
</p><p>&emsp;&emsp;彷彿意識到了危機，一些人寧願冒着死去的風險，也要鑽到霧裡去，就爲了吸走那一小片霧氣，但祝明朗觀望的這麼短短時間裡，就有八九個人因此慘死了，可仍舊有人撿起同伴屍體手上的星月玉琉璃，繼續“開鑿”這條生路。</p>
</p><p>&emsp;&emsp;爲了生存，無奈之舉。</p>
</p><p>&emsp;&emsp;“祝哥哥，他們的強者都在外頭抵擋黑暗行者，洞窟內的都是一些老弱病殘，一些女子與孩子……”宓容低聲對祝明朗說道。</p>
</p><p>&emsp;&emsp;看到這一幕，宓容更是感到心酸。</p>
</p><p>&emsp;&emsp;她後悔當時沒有阻止自己大哥宓重筠的行爲，害得這些已經苟活在地底的聖闕災民一點生機都沒有。</p>
</p><p>&emsp;&emsp;他們又不是罪大惡極之人，更不是一羣異類牲畜。</p>
</p><p>&emsp;&emsp;同樣，祝明朗對這些人也起不了殺心。</p>
</p><p>&emsp;&emsp;但祝明朗現在也面臨一個複雜的抉擇。</p>
</p><p>&emsp;&emsp;聖闕大陸這些人要逃向極庭，地下河這些人雖然是老弱病殘，但外頭那些卻實力極強，能夠從大陸粉碎的災難中活下來的，每一個都至少是王級境，要沒有夜行生物闖入，祝明朗甚至懷疑玄戈神國與鴻天峰的人敵不過這些聖闕殘民。</p>
</p><p>&emsp;&emsp;這麼多聖闕大陸的王級境高手，又是如此嫉惡如仇，一旦進入到極庭，會給極庭帶來巨大的衝擊，自己若不阻止，必是一場血雨腥風。</p>
</p><p>&emsp;&emsp;可若不給他們打通這條生路，外頭真正恐怖的屠夫是那條閻王龍。</p>
</p><p>&emsp;&emsp;閻王龍殺來，誰都活不了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“小容，華仇神是全知之神嗎，比如說他要對聖闕趕盡殺絕，而有人偷偷救了這些人，華仇能知道嗎？”祝明朗認認真真的詢問宓容。</p>
</p><p>&emsp;&emsp;祝明朗得儘快做選擇，他想到了一個比較可行的辦法。</p>
</p><p>&emsp;&emsp;“他當然不是全知之神，他是力量著稱的神明，甚至崇尚弱肉強食的法則……祝哥哥是想幫助這些人嗎，祝哥哥不愧是祝哥哥，心地善良，祝哥哥要幫他們的話，儘管去做，華仇是不可能知道這種事情的，他對事物的洞悉與預知，興許都不如我這個觀星師呢。”宓容說道。</p>
</p><p>&emsp;&emsp;宓容不太喜歡華仇神明。</p>
</p><p>&emsp;&emsp;玄戈神明纔是宓容心目中最值得尊崇的神明。</p>
</p><p>&emsp;&emsp;而且放在過去，玄戈神明地位也不比華仇低。</p>
</p><p>&emsp;&emsp;華仇確實是這個神疆的至高神，但只要不是當面頂撞，或者在華仇的信仰者面前詆譭、咒罵，平常想怎麼說華仇的不是都可以。</p>
</p><p>&emsp;&emsp;何況天樞神疆中有不少抵抗華仇信仰的勢力，這些勢力不也好好的存活着，儘管一直被天樞神廟的人清剿，但仍舊遍佈各個疆界。</p>
</p><p>&emsp;&emsp;“有你這句話我就放心了。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;也不完全是善心氾濫，祝明朗只是在爲極庭、聖闕找尋一個生存的平衡。</p>
