<title>《牧龍師》▷ 第751章 圍毆蠻神</title></p><p>&emsp;&emsp;祝明朗這下徹底明白了。</p>
</p><p>&emsp;&emsp;眸光突然大放異彩，奉月白龍目所能及之處產生了一股碾碎之力，那些分佈不均的怪石，那些高大的松柏，那些沿着峭壁垂落的巨騰，在一剎那全部被這眸光碾成了粉末！</p>
</p><p>&emsp;&emsp;湮滅龍瞳！</p>
</p><p>&emsp;&emsp;似乎不滿上一次的對戰，白豈這一上來就用狠招！</p>
</p><p>&emsp;&emsp;神明陽冰急急忙忙用雙臂護住自己的頭顱，但他手臂以及身上的皮膚都龜裂開，裂痕非常細小，接近皮膚的紋理了，血液也從中滲透出。</p>
</p><p>&emsp;&emsp;一時間，神明陽冰全身血紅，那些血液在空氣中化作了滾燙的蒸汽。</p>
</p><p>&emsp;&emsp;“吼！！！！！！”</p>
</p><p>&emsp;&emsp;奉月白龍此時才撲了下來，它的龍爪重重的將神明陽冰給摁在了堅地上，稍稍一仰頭，蓄積着一股龍息，白豈直接將龍息朝着陽冰的面門噴去！</p>
</p><p>&emsp;&emsp;比冰空之霜還要強大上百倍的冰埃龍息吐出，神明陽冰強行扭轉自己的腦袋，沒有讓自己第一時間被直接凍住。</p>
</p><p>&emsp;&emsp;趁着冰息未蔓延之時，神明陽冰突然全身炙熱的燃燒了起來，那是一種赤色的蠻火，與這位神明的神血接觸之後，立刻釋放出了更加強大的能量！！</p>
</p><p>&emsp;&emsp;“轟！！！！！”</p>
</p><p>&emsp;&emsp;赤色蠻火將白豈給逼退，但白豈的爪子剛纔已經陷入到了這傢伙的肩膀中，狠狠的抓下了一大塊肉，讓這位神明肩胛骨都露了出來。</p>
</p><p>&emsp;&emsp;神明陽冰對這種傷勢並不在意，擁有蠻神體質的他，甚至連痛覺都比別人弱很多。</p>
</p><p>&emsp;&emsp;他向後挪了幾步，開始催化出自己的第三與第四神臂！</p>
</p><p>&emsp;&emsp;但是，一種冰寒之意從背部傳來，讓神明陽冰禁不住冷顫了起來，不知爲何他感覺自己的後背上敷着一塊極冷的冰，使得他催動自己的神通過程受到了莫名的阻礙。</p>
</p><p>&emsp;&emsp;神臂沒有出現。</p>
</p><p>&emsp;&emsp;而這時，祝明朗與天煞龍已經同時發動了攻勢。</p>
</p><p>&emsp;&emsp;祝明朗以奔雷劍接近，上來就是輪滿了劍月，一道大劍才使用的厚月爆斬直接朝着神明陽冰的面門上斬了下去！！</p>
</p><p>&emsp;&emsp;“嘭！！！！！！”</p>
</p><p>&emsp;&emsp;神明陽冰可謂鋼筋鐵骨，劍靈龍吸收了神血之後本應該是削鐵如泥，但斬在這多臂蠻神的身上卻往往只能夠留下很淺的外傷。</p>
</p><p>&emsp;&emsp;神明陽冰用自己的手肘來格擋祝明朗的劍，他另一隻手以自己的神蠻之血作爲力量，化作了一血炎拳，朝着祝明朗的心臟位置轟了過去。</p>
</p><p>&emsp;&emsp;祝明朗將另一隻手抵在了劍背上，用劍身來招架住對方的拳頭，不過他的蠻勁是當真恐怖，祝明朗只覺得自己承受的是一座大山的碰撞，而非是這一記小小的拳頭，整個人也隨之向後滑去，撞到了山壁上才停了下來。</p>
</p><p>&emsp;&emsp;被逼退不要緊，天煞龍已經出現在了多臂蠻神的上方，它的尾巴悄無聲息的垂在了多臂蠻神的脖頸處，並將他給絞住！</p>
</p><p>&emsp;&emsp;重重的一扯，神明陽冰直接離地，被天煞龍處以絞刑！</p>
</p><p>&emsp;&emsp;尾巴末端，冥燈也同時綻開，那可以將活人的皮肉給直接曬爛的可怕冥輝在夜裡可以發揮出更強！</p>
</p><p>&emsp;&emsp;神明陽冰既受絞刑，又遭受冥燈暴曬，他這一次全身都爛了，血液在瘋狂的蒸汽化，而天煞龍更是不由的張開了自己的喋血鱗羽，一邊處刑，一邊吸收着神明陽冰的神血。</p>
</p><p>&emsp;&emsp;什麼五萬年以上的聖靈之血，從今往後它天煞龍只飲神血！</p>
</p><p>&emsp;&emsp;神血纔是最醇厚可口的！！</p>
</p><p>&emsp;&emsp;“啊啊！！！！！！！”</p>
</p><p>&emsp;&emsp;神明陽冰拼命的掙扎，他在這種情況下仍舊沒有認命，而且他骨骼正發出爆竹一般的響聲，也不知是什麼力量賜予在了他身上，神明陽冰身上竟然長出了怪骨！</p>
</p><p>&emsp;&emsp;這些怪骨從他背脊位置生出，形狀如沒有血肉的蟒，它迅猛兇狠，直接張開了骨牙之口，一口咬在了天煞龍的絞殺之尾上，竟將天煞龍的尾巴生生給咬斷了！</p>
</p><p>&emsp;&emsp;冥輝消散，天煞龍揮動着翅膀，斷尾而逃，等飛到了安全的距離後，天煞龍憤怒無比的盯着這怪異的神明，口中發出了一聲聲低吼！</p>
</p><p>&emsp;&emsp;那背脊骨臂彷彿是一種共生之物，它扭動之時，終於發現了趴在神明陽冰背後的那一隻蒼白小手！</p>
</p><p>&emsp;&emsp;背脊骨臂如蟒一般，同樣透出了一種可怕猙獰的憤怒！</p>
</p><p>&emsp;&emsp;怪骨臂立刻朝着這隻纖纖素手撲了過去，要一口直接將它給吞吃了。</p>
</p><p>&emsp;&emsp;夜娘娘之手嚇得五指並用，如沙漠中的小沙蟲一樣一溜煙逃走了，那逃跑的速度快得出人意料，怪骨臂雖然可以伸長去追，但它顯然有一個更重要的使命——保護它的主人。</p>
</p><p>&emsp;&emsp;“還自詡爲神臂金剛，原來是找了一條怪蟒共生。”祝明朗對這位神明發出了嘲笑。</p>
