<title>《牧龍師》▷ 第1198章 白樺仙家</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;事實上古代遺蹟這種東西，他是最喜歡的了。</p>
</p><p>&emsp;&emsp;這種地方一般都是有大寶藏！</p>
</p><p>&emsp;&emsp;“鯤鵬魔族，數以萬計，小妖更是百萬計算。”白樺夫人說道。</p>
</p><p>&emsp;&emsp;“小事。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“若是您能再萬魔中斬去玄古妖皇，讓它們失去騷擾人世間的凝聚力，這鯤鵬聖獸祭獻給仙友也無妨。”白樺夫人說道。</p>
</p><p>&emsp;&emsp;“好，帶我去吧，我比較趕時間。”祝明朗欣然答應了。</p>
</p><p>&emsp;&emsp;“仙友不需要做一些準備，比如說喚上手底下的人，這玄古遺蹟可不是什麼妖穴魔林，尋常仙家都是一整個仙家出動纔可能掃蕩。”白樺夫人說道。</p>
</p><p>&emsp;&emsp;“牧龍師，從來都是單穿遺蹟的。”祝明朗很是自信，絲毫沒有把這一個隱蔽仙家的兇險秘境放在眼裡。</p>
</p><p>&emsp;&emsp;連玉衡星宮的浮月秘境祝明朗都闖過了，怎麼會怕這種。</p>
</p><p>&emsp;&emsp;而且，這種小仙家秘境，不等自己的龍熱完身估計都解決乾淨了。</p>
