<title>《牧龍師》▷ 第80章 代課老師</title><br><p>&emsp;&emsp;祝明朗在古塔下，看了一眼南玲紗之前作得畫。</p>
<br><p>&emsp;&emsp;他們有序的落在了這座古塔處，一開始都表現出了一副恭敬小心的樣子，但當他們看到坐在案前的人竟然是祝明朗，臉上露出了茫然之色。</p>
<br><p>&emsp;&emsp;“敢問這位師長，南玲紗姐姐是否坐鎮此處？”一位年少的南氏子弟問道。</p>
<br><p>&emsp;&emsp;“祝明朗？？”南燁快步走來，滿眼驚訝的看着他。</p>
<br><p>&emsp;&emsp;畫布在，一些墨竹瓶也在，就連禦寒的肩衣也掛在旁邊，南玲紗分明就是坐鎮此處的，爲什麼祝明朗也會在這裡！</p>
<br><p>&emsp;&emsp;“哦，哦，南玲紗讓我代替她坐鎮這裡。”祝明朗解釋道。</p>
<br><p>&emsp;&emsp;南燁狐疑的盯着祝明朗。</p>
<br><p>&emsp;&emsp;不久前纔看到他和黎雲姿在柳樹林中竊竊私語，這會又撞見他在南玲紗作畫處，而且古塔這裡沒有其他任何一個人，也算得上是幽會聖地。</p>
<br><p>&emsp;&emsp;“你是祝明朗？？”那名獄犬龍的青年語氣變得幾分輕浮和不屑。</p>
<br><p>&emsp;&emsp;“是，現在我是代課老師，坐鎮紅蓮城池，你們有什麼事情就趕緊彙報。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“哼，你又算什麼，能代替老師坐鎮城池？”獄犬龍青年似乎非常厭惡祝明朗。</p>
<br><p>&emsp;&emsp;近期，祝明朗已經習慣他人這種莫名其妙的排斥了，畢竟一見如故、兩情相悅的事情傳得到處都是，有太多像眼前這位南氏青年一樣對自己恨之入骨的人。</p>
<br><p>&emsp;&emsp;祝明朗不在意。</p>
<br><p>&emsp;&emsp;欲戴其冠必承其重，有什麼更猛烈的****儘管往自己身上來，反正自己就是那個祝明朗，怎麼了！</p>
<br><p>&emsp;&emsp;“所以你們說還是不說，不說就不要打攪我清靜。”祝明朗淡淡道。</p>
<br><p>&emsp;&emsp;“我們找玲紗姐姐。”那位更怯弱的南氏少年道。</p>
<br><p>&emsp;&emsp;“她去處理一頭三千年修爲的魔物了，所以才由我在這裡代課。”祝明朗解釋道。</p>
<br><p>&emsp;&emsp;“代課，呵呵，我倒要看看你有沒有那個本事代替她當這個坐鎮老師。南燁，你告訴他，我們追蹤的魔靈。”獄犬龍男子說道。</p>
<br><p>&emsp;&emsp;“那幾位哥哥先到泉井處歇息，我和祝明朗慢慢道來。”南燁沒有以往那副心高氣傲的樣子，大概他跟隨的這幾位兄長都比他有能耐。</p>
<br><p>&emsp;&emsp;他們幾人都到了井邊，打水的同時也喂一些食物給飛鳥僞龍。</p>
<br><p>&emsp;&emsp;南燁眼神古怪的看着祝明朗……</p>
<br><p>&emsp;&emsp;祝明朗要真和黎雲姿是兩情相悅，那他南燁還得叫祝明朗一聲姐夫。</p>
<br><p>&emsp;&emsp;倘若是他再和南玲紗有什麼關係，南燁覺得自己極有可能這輩子都別想在祝明朗面前擡起頭了。</p>
<br><p>&emsp;&emsp;“那天柳樹林裡的，真是雲姿姐姐？”南燁終究還有所懷疑。</p>
<br><p>&emsp;&emsp;事實上，南燁第一感覺那人是南玲紗，他雖然見黎雲姿的次數也不是很多，可自己家堂姐南玲紗還是不太可能認錯的，何況打扮上，也是南玲紗纔對啊。</p>
<br><p>&emsp;&emsp;“你家姐姐，你問我？？”祝明朗沒好氣的道。</p>
<br><p>&emsp;&emsp;“那就不是雲姿姐姐了，我就說嘛，雲姿姐姐估計連我名字都不記得。”南燁小小聲的說道。</p>
<br><p>&emsp;&emsp;“正好我也有些事情要問你，你家姐姐……”</p>
<br><p>&emsp;&emsp;“我們還是說魔靈的事吧，你也看到了，南昭冰對你極有偏見，他以前就經常往黎家跑，找各種藉口入伍，就是爲了離黎雲姿更近一些……”南燁說道。</p>
<br><p>&emsp;&emsp;“我知道，他就是嫉妒我。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“現在祖龍城邦沒有不恨你的。”南燁說道。</p>
<br><p>&emsp;&emsp;“行吧，說魔靈的事，要是一頭兩千年以上的魔靈，你們就直接放棄吧，不久前就有三位導師被魔靈殺死。”祝明朗說道。</p>
<br><p>&emsp;&emsp;南燁大駭，他沒有想到這次除妖降魔，竟然連老師也喪命，還是三個老師一個隊伍的！</p>
<br><p>&emsp;&emsp;——————————</p>
<br><p>&emsp;&emsp;（qq瀏覽器打開首頁的“小說頻道”，今晚8點在那裡直播哦。還有一個小時和大家見面咯。也可以去qq看點小說專區找到對應的直播入口。歡迎暢聊，八卦聽起！）</p>
