<title>《牧龍師》▷ 第1232章 劍脈神蹟</title></p><p>&emsp;&emsp;這朱雀，大如星宿，可以看到烈焰之輝在漆黑的天宇中交織。</p>
</p><p>&emsp;&emsp;祝明朗屹立在浩瀚之劍上，他張開雙臂，任由劍魂飛舞，讓劍銘化作這苦海之上的一座一座劍山！</p>
</p><p>&emsp;&emsp;劍山連綿，形成了震撼至極的古代山脈，每一柄劍魂與劍銘都高聳入雲，不同材質所鑄的古劍列成了一道不可逾越的神脈天屏！</p>
</p><p>&emsp;&emsp;精密的劍紋煥發出了熾盛之輝，本身劍林成脈就已經龐大恢弘了，隨着這些光芒衝向無垠天宇，這劍之脈更如遠古神蹟一般，庇佑着還處在莽荒年代的部落子民！！</p>
</p><p>&emsp;&emsp;神者！</p>
</p><p>&emsp;&emsp;這纔是真正的神者！</p>
</p><p>&emsp;&emsp;天樞神城中，人們望着這樣的景象，紛紛跪拜了下來。</p>
</p><p>&emsp;&emsp;更多的人發自內心的朝拜着這樣的神蹟，而黎雲姿本身也可以將這樣的信仰化爲自身的神力。</p>
</p><p>&emsp;&emsp;她恢復了一些氣力之後，再一次施展出武神之威。</p>
</p><p>&emsp;&emsp;一時間，北斗神州那些沉睡更深的古老神兵飛向了天空神蹟，飛向了屹立在神蹟上的祝明朗。</p>
</p><p>&emsp;&emsp;玄戈神的那些夜守兇兵也終於無法抵擋這武神之威，它們不聽使喚的脫離了華仇，朝着祝明朗那施展的劍之神蹟飛去！</p>
</p><p>&emsp;&emsp;一時間，神蹟更加輝煌，那磅礴齊天，守護着整個北斗神州的劍脈彷彿連永夜都驅散了，萬丈劍芒化爲億萬光絲射向整個北斗神州！</p>
</p><p>&emsp;&emsp;不見天日，那就由鬥焰與劍火來編織出一顆旭日！</p>
</p><p>&emsp;&emsp;“華仇，你死期將至！”</p>
</p><p>&emsp;&emsp;祝明朗站在劍之神蹟上，目光冷冷的注視着魔陀華仇。</p>
</p><p>&emsp;&emsp;月旁，伏辰之星閃爍着異光，銀豔星輝籠罩在祝明朗這神明之軀上！</p>
</p><p>&emsp;&emsp;巡天者，戮神者！！</p>
</p><p>&emsp;&emsp;“死！！”</p>
</p><p>&emsp;&emsp;祝明朗手中無劍，星辰之輝便是爲他所用的億萬劍魂！！</p>
</p><p>&emsp;&emsp;“劍隕劍法，星河落劍！”</p>
</p><p>&emsp;&emsp;星芒冰冷似貫穿銀河之劍鋒，一束束、一道道，讓整個冰冷黑暗的太空變得無比耀眼！！</p>
</p><p>&emsp;&emsp;劍意輝煌蓋過星河，億萬星芒狠狠的刺向了魔陀華仇！</p>
</p><p>&emsp;&emsp;腳下是劍脈神蹟，頭頂是億萬劍星天芒，祝明朗此刻所展現出來的力量已經突破了神君直達神王級境，這樣的一劍，威力絲毫不遜色於當初玉衡星女神斬傷幽痕星的那道劍威了！</p>
</p><p>&emsp;&emsp;華仇終究離真正的神王還差了一步。</p>
</p><p>&emsp;&emsp;他再怎麼化魔陀，終究是一位神君，坐擁整個北斗神州的信仰又能如何？？</p>
</p><p>&emsp;&emsp;這一劍，他抵擋不住！</p>
</p><p>&emsp;&emsp;他的魔陀之軀大如星體，卻需要承受來自整個星河的天芒化劍。</p>
</p><p>&emsp;&emsp;他的魔陀神軀被刺穿，刺成了無數個窟窿！！</p>
</p><p>&emsp;&emsp;在離華仇魔陀之軀有一段距離的一枚漂浮星陸上，那裡的人們跪拜在地上，仰望着遮天蔽日的魔陀，卻又看到無數的星光貫穿過魔陀的身軀，瀉落在他們這顆正朝着北斗神州隕落的星辰大陸上……</p>
</p><p>&emsp;&emsp;漸漸的，魔陀垮塌，變成了殘骸碎片！</p>
</p><p>&emsp;&emsp;而華仇也恢復了他原本的身體。</p>
</p><p>&emsp;&emsp;他的頭顱、胸膛、腹部、四肢都被次出了密密麻麻的窟窿，這些窟窿多到無法連接他的身軀，他的肢塊無數朝着四面八方飄散！</p>
</p><p>&emsp;&emsp;最後肢解的華仇的頭顱，他連接着血絲的眼球依舊還有活力，正死死的盯着北斗神州，盯着屹立在神蹟劍脈上的祝明朗……</p>
</p><p>&emsp;&emsp;他的肢塊朝着背後的虛空廢墟地帶飄去，包括他那顆膨脹欲裂的眼球。漸漸的所有的肢塊被異霜給凍結，然後在飄蕩的過程中化爲了粉末！！</p>
</p><p>&emsp;&emsp;有多少不甘與屈辱，最終都成了天墟中的塵埃，離得他本應該主宰的北斗神州越來越遠，越來越遠……</p>
