<title>《牧龍師》▷ 第850章 是敵是友</title></p><p>&emsp;&emsp;有件事情祝明朗思索了一陣子了。</p>
</p><p>&emsp;&emsp;玄戈這個天機師，要如何邁過去。</p>
</p><p>&emsp;&emsp;不繞開她，自己根本不敢輕舉妄動，而且作爲正神，祝明朗此時是有比較強烈的預感，但凡自己再做一點出格的事情，絕對會被這位天機師給逮到。</p>
</p><p>&emsp;&emsp;玄戈是什麼立場，真的很難說得清。</p>
</p><p>&emsp;&emsp;在外界，她名聲極好，在神都內所有子民、所有神裔也對她敬重無比，表面上她與華仇的暴統理念是有極大分歧的，但這也無法證明她是痛恨華仇，希望華仇倒臺的。</p>
</p><p>&emsp;&emsp;是敵是友，祝明朗無法做判斷。</p>
</p><p>&emsp;&emsp;倒是知聖尊，從她確實在很努力的爲自己開罪來看，應該是偏向於友，可惜她始終是玄戈神的第一輔佐之人……</p>
</p><p>&emsp;&emsp;白石庭道上，傳來了清脆的腳步聲。</p>
</p><p>&emsp;&emsp;黎雲姿穿着及膝蓋的硃紅高靴，身姿看上去比以往高挑不上，輕柔貼身的夜珍珠盔甲本應該穿起來過於繁重難看，但在黎雲姿身上卻別有一番韻味。</p>
</p><p>&emsp;&emsp;武聖尊，這封號也確實很符合她女武神的氣質，儘管從修羅煉獄中走出來，經歷了各種血淋漓的廝殺場，但彷彿只要走出來，便是碧落紅塵，仙姿聖容。</p>
</p><p>&emsp;&emsp;祝明朗一直望着她。</p>
</p><p>&emsp;&emsp;從遠處，到近處，好像要將她所有不同視角的美態都享受一遍。</p>
</p><p>&emsp;&emsp;黎雲姿看到祝明朗，臉頰上也露出了一絲絲淺淺的柔意，儘管不那麼愛笑，氣質清冷，對待世間萬物、對待所有人都是那副冷冰冰的樣子，但看到祝明朗，她的眸子裡會有一些漣漪，神情也會多幾分溫柔。</p>
</p><p>&emsp;&emsp;黎雲姿坐在了祝明朗旁邊，祝明朗也是肆無忌憚的抓過了涼冰冰的玉手，放在自己大手掌上舒舒服服的揉捏了好一陣子。</p>
</p><p>&emsp;&emsp;雖然，當着小姨子面這樣，有些不大好，但祝明朗發現南玲紗旁若無人的讀着一本古書，對於祝明朗和黎雲姿那些溫存的小曖昧舉動，絲毫不介意，也不在意，她的這副鎮定自若心如止水，反而讓祝明朗感覺是自己和黎雲姿的親密打攪了人家讀聖賢之書。</p>
</p><p>&emsp;&emsp;終於還是黎雲姿制止了祝明朗越來越多過分的小舉動，開口對南玲紗道：“不是讓你別出門的嗎？”</p>
</p><p>&emsp;&emsp;南玲紗不理會她，也不說話。</p>
</p><p>&emsp;&emsp;黎雲姿也習慣妹妹這副清高的樣子了。</p>
</p><p>&emsp;&emsp;“雲姿，玲紗姑娘，龍門的事情呢，我應該先與你們說一說，畢竟這件事可能比較嚴重，也比較複雜。”祝明朗開口說道。</p>
</p><p>&emsp;&emsp;南玲紗放下了手中的書，一副聽祝明朗慢慢說龍門之事的樣子。</p>
</p><p>&emsp;&emsp;黎雲姿讓枝柔去煮了一壺茶，也同樣想知道祝明朗這三年來在龍門中的經歷。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗說得比較詳細，包括遇到了什麼神選、什麼神明。</p>
</p><p>&emsp;&emsp;“最後，我與華仇登上了天巔，而且我隕滅了華仇。”祝明朗聲音沉重了幾分。</p>
</p><p>&emsp;&emsp;既在天樞神疆，華仇又是天樞的最高神明，祝明朗與這位最高神明結下了這麼深的樑子，便等於是沒有別的選擇了。</p>
</p><p>&emsp;&emsp;必須徹底幹掉華仇。</p>
</p><p>&emsp;&emsp;否則自己不可能安生！</p>
</p><p>&emsp;&emsp;華仇如今應該沒有之前強大，他在龍門中身殼隕滅不可能修爲不減，而祝明朗又是獲得了極高的命格，修爲屬於暴漲階段……</p>
</p><p>&emsp;&emsp;華仇必須死。</p>
</p><p>&emsp;&emsp;至於如何殺，需要從長計議。</p>
</p><p>&emsp;&emsp;黎雲姿與南玲紗都沒有立刻說話。</p>
</p><p>&emsp;&emsp;顯然，祝明朗在龍門中過於優異的表現，讓她們也非常意外與詫異。</p>
</p><p>&emsp;&emsp;龍門是神明聚集之地，祝明朗可以在各路神明中脫穎而出，並最終連七星神華仇也踩下去，着實有些令人難以相信。</p>
</p><p>&emsp;&emsp;“那麼，令狐玲只是與你簡單的同行？”黎雲姿思索良久後，問了一個問題。</p>
</p><p>&emsp;&emsp;“？？？？”</p>
</p><p>&emsp;&emsp;娘子，我殺的是華仇！！</p>
</p><p>&emsp;&emsp;那個一腳踩碎了聖闕大陸，如今更是這天樞神疆最高統治的七星神，咱們就在人家的神疆領土上，殺了這樣一個存在，難道不是第一時間關心下我們接下去要怎麼走嗎，爲什麼是問一個龍門遇到的女路人？</p>
</p><p>&emsp;&emsp;“確實只是簡單的同行，後來遇到了一些困境，便各走各的道，雲姿，我的人品，你放心好了，在我心裡其他女子再美麗好看，也不及你的十分之一。”祝明朗表現出了無比強大的求生欲。</p>
</p><p>&emsp;&emsp;“她還很好看？”黎雲姿微微挑起秀氣的眉來。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;才脫離了南玲紗的折磨，沒想到這光天化日之下又被黎雲姿這樣靈魂拷問，祝明朗越說越心虛，他本以爲黎雲姿關注的點一定是在怎麼應對華仇星神上，哪裡會想到堂堂女君，堂堂女武神，吃起醋來也是令人頭皮發麻，渾身冒冷汗的！</p>
</p><p>&emsp;&emsp;“娘子不要誤會，真的只是簡單同行。”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;“龍門勾心鬥角、利益至上，遵守原則的神明少之又少，若是你在龍門中有結識一些剛正不阿的神明，倒可以藉助他們的力量來制衡華仇與天樞神宇，畢竟玉衡星宮與玉衡神位格都在他們之上。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“娘子，這一點你大可以放心，我還沒有與她熟到，她願意出面幫我對抗華仇的地步。”祝明朗一臉正色的說道。</p>
</p><p>&emsp;&emsp;黎雲姿聽到這句話，反而燦然笑了起來，如雪融化一般的純淨，更如雪棠綻放，稀世而短暫！</p>
</p><p>&emsp;&emsp;“北斗神州七星神相互之間關係也不融洽，而且本就處在制衡的狀態，方纔的話你也不用太在意，若作爲玉衡星宮位格不低的神明-令狐玲願意助你，是好事，畢竟華仇的勢力盤根錯節，不僅僅遍佈天樞，其他神疆應當也有他的人，要徹底滅了他，需要更多助力。”黎雲姿語氣溫和了下來，一副只是在認真提議的樣子。</p>
</p><p>&emsp;&emsp;不知道爲什麼，祝明朗脖子後面已經有汗滴在滑落了。</p>
</p><p>&emsp;&emsp;黎雲姿，到底是不在意呢，還是在意呢？？</p>
</p><p>&emsp;&emsp;令狐玲是屬於那種正道劍修天女，華仇這種暴神，令狐玲也提及過幾次，非常不屑，也相當厭惡。</p>
</p><p>&emsp;&emsp;而且，要說關係深不深的這個問題……</p>
</p><p>&emsp;&emsp;其實自己、令狐玲、吳肖三人也算患難與共，至少三人可以肯定一點，都不會加害對方。</p>
</p><p>&emsp;&emsp;不加害，已經是龍門中的難得友誼了。</p>
