<title>《牧龍師》▷ 第388章 無可救藥</title></p><p>&emsp;&emsp;林大教諭說話歸說話，卻是在認認真真的打量着祝明朗。</p>
</p><p>&emsp;&emsp;“今天不是林鄺哥在擺宴嗎，說是與一女子定了情，帶給家人們、親戚們見一見。那個女子好像也是離川的，是離川分院的一名女老師。”林小璇說道。</p>
</p><p>&emsp;&emsp;“這是他自己的事，我沒興趣管。”林大教諭冷哼了一聲。</p>
</p><p>&emsp;&emsp;“可何院監是您的門生，何院監只要不同意離川分院入院籍，他們離川分院就是白費力氣，林鄺哥肯定也知道此事。我剛纔出去走了一圈，並沒有看見那所謂的定情女子出現。”林小璇說道。</p>
</p><p>&emsp;&emsp;祝明朗也眉頭緊鎖了起來。</p>
</p><p>&emsp;&emsp;離川學院的女老師。</p>
</p><p>&emsp;&emsp;貌似這次來的，就只有段嵐一個。</p>
</p><p>&emsp;&emsp;聯想起那天，見到段嵐獨自一人坐在外頭，一副惆悵鬱結的模樣……</p>
</p><p>&emsp;&emsp;不會是段嵐老師吧！</p>
</p><p>&emsp;&emsp;這林鄺強搶的不是民女，是離川美女老師！！</p>
</p><p>&emsp;&emsp;“可是叫段嵐？”祝明朗詢問那位林小璇道。</p>
</p><p>&emsp;&emsp;“正是。”</p>
</p><p>&emsp;&emsp;“她是我的老師。”祝明朗臉一下子更黑了。</p>
</p><p>&emsp;&emsp;難怪那天段嵐老師心情極其糟糕，原來是被人架到了這場定親宴上。</p>
</p><p>&emsp;&emsp;而且，聽羅少炎說，人家女子和林鄺什麼關係都沒有，就被這個惡少各種威逼利誘！</p>
</p><p>&emsp;&emsp;“父親，若兩情相悅，這確實是一件喜事，怕就怕林鄺哥利用何院監這一點，脅迫他人。”林小璇接着說道。</p>
</p><p>&emsp;&emsp;“林鄺在哪裡？”林昭大教諭臉色更沉。</p>
</p><p>&emsp;&emsp;“應該還在宴席。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林昭大教諭聽聞此事，已經根本沒有心思商量另外一件事了。</p>
</p><p>&emsp;&emsp;提到段嵐這個名字的時候，林昭大教諭就看到祝明朗的神情徹底變了，隱隱做怒。</p>
</p><p>&emsp;&emsp;都是出自離川，這叫做段嵐，肯定與這位龍王高人關係匪淺啊。</p>
</p><p>&emsp;&emsp;林昭大教諭作爲父親，又怎麼會不知道自己兒子是什麼德性。</p>
</p><p>&emsp;&emsp;這種事情還真做得出來。</p>
</p><p>&emsp;&emsp;要普通女子，事情也沒有到不可挽回的地步，親自去道歉，事情也能夠過了。</p>
</p><p>&emsp;&emsp;若這叫段嵐的是這位龍王強者的女人，林鄺就真闖大禍了！！</p>
</p><p>&emsp;&emsp;所以，林昭大教諭馬上動身，去質問自己兒子林鄺。</p>
</p><p>&emsp;&emsp;在宴席上找了一圈，不見林鄺人影，逼問他的那些狐朋狗友，這才知道，林鄺已經打算親自去把人給綁來了！！</p>
</p><p>&emsp;&emsp;“混賬東西，真是個混賬東西，我們林家怎麼就出了這麼一個混賬！”林昭大教諭怒不可遏。</p>
</p><p>&emsp;&emsp;從他的狐朋狗友那追問了下落，林昭大教諭親自殺了過去。</p>
</p><p>&emsp;&emsp;林昭現在心急如焚。</p>
</p><p>&emsp;&emsp;尤其是每每看到祝明朗的臉色，他覺得自己要不提前找到做出這混賬事的兒子，這位龍王閣下可就要親自動手了。</p>
</p><p>&emsp;&emsp;“是我管教無方，我那逆子若真做出這樣喪盡良德的事情，絕對嚴懲不貸。”林昭說道。</p>
</p><p>&emsp;&emsp;祝明朗沒有說話。</p>
</p><p>&emsp;&emsp;難怪考驗的時候，段嵐老師沒有出現。</p>
</p><p>&emsp;&emsp;前些日子她也一副鬱結難舒的樣子，原來是被這些霓海漫城的惡棍公子給盯上了！</p>
</p><p>&emsp;&emsp;而且還是一個掌握着離川學院命運的有權有勢之徒。</p>
</p><p>&emsp;&emsp;段常青應該還不知道這件事。</p>
</p><p>&emsp;&emsp;段嵐也躲了起來。</p>
</p><p>&emsp;&emsp;段嵐老師怎麼就不相信自己呢。</p>
</p><p>&emsp;&emsp;被這樣的渣渣噁心糾纏了，也不告訴自己，是不想給自己填不必要的麻煩嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路追去。</p>
</p><p>&emsp;&emsp;在漫城與學院的另外一座木橋下，祝明朗與林昭大教諭也找到了林鄺，還有林鄺狐朋狗友。</p>
</p><p>&emsp;&emsp;“長鍾馬上就響了，我家爲你擺的宴也快結束了，如果你連一個面都不露，讓我林鄺被身邊的朋友、親戚恥笑，那你們離川別說是入院籍了，能不能存活都是問題，段嵐，你給我想清楚，這世上除了我，沒人可以幫你！”林鄺踩在沙子上，像一直鷹隼那般，雙目銳利而冷酷。</p>
</p><p>&emsp;&emsp;“林鄺，即便是窈窕淑女君子好逑，也不是你這樣的嘛，美人就應該溫和以待，投其所好，循序漸進，越是優秀的女子，越值得以誠相待，你找一個藉口和家裡的賓客解釋一下，也不要爲難人家了。”羅少炎有些看不過去了，開口制止道。</p>
</p><p>&emsp;&emsp;“羅少炎，你到底幫誰的。要不是你磨磨唧唧，我們現在已經把她綁到宴席上了，什麼溫柔以待，什麼以誠相待，我們林鄺大公子宴席都擺了，請了那麼多親朋好友，難道不是以誠相待嗎，反而這段嵐不知好歹。”李博說道。</p>
</p><p>&emsp;&emsp;祝明朗與林昭就在不遠處靜觀。</p>
</p><p>&emsp;&emsp;之所以沒有立刻現身，自然是要搞清楚，到底是已經說定了關係，還是威逼利誘。</p>
</p><p>&emsp;&emsp;但聽完這些人說的話，林昭大教諭整個人氣息都變了，冰冷到了極點。</p>
</p><p>&emsp;&emsp;無可救藥。</p>
</p><p>&emsp;&emsp;自己這逆子，無可救藥了！！</p>
</p><p>&emsp;&emsp;若不是自己正好與祝明朗在談事情，真把人家清清白白的女子強綁到什麼定親宴上，他林鄺在這位天煞龍王強者面前，幾條命都不夠用，他這個當父親昧着良心去保都保不住！</p>
