<title>《牧龍師》▷ 第1400章 指日可待</title></p><p>&emsp;&emsp;“天祖說得是。”黃昆忙點頭。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，自己還確實需要立李天后近一些，這樣纔有機會得到她的一滴解印鮮血。</p>
</p><p>&emsp;&emsp;“先隨我回琴雲宮。”織女星說道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;祝明朗跟着織女星往琴雲宮飛去，他目光落在跟隨在織女星身邊的劍靈龍。</p>
</p><p>&emsp;&emsp;儘管劍靈龍很想奔到祝明朗的身邊，但祝明朗還是不想這麼早被識破，尤其是織女星和李天后都把自己當做他們的仇人的情況下。</p>
</p><p>&emsp;&emsp;不過，這次也幸好是織女星與劍靈龍一同前來。</p>
</p><p>&emsp;&emsp;不然自己真不好解釋赤晷的降臨。</p>
</p><p>&emsp;&emsp;這南天庭的底蘊還是相當強大的，暫且不說白麟的實力，那位仙鶴天祖多半也是一個修爲極其變態的存在，是可以與劍靈龍較量一番的。</p>
</p><p>&emsp;&emsp;抵達了琴雲宮，回到了居所，織女星心中卻有諸多的疑問。</p>
</p><p>&emsp;&emsp;“萬煞地藏龍，如今與你簽訂了契約？”織女星注視着祝明朗，越發覺得自己收的這位弟子不太簡單了。</p>
</p><p>&emsp;&emsp;祝明朗對此還真不好解釋。</p>
</p><p>&emsp;&emsp;萬煞地藏龍現在修爲接近了月耀神王，對於自己這樣一個剛剛踏入月耀神子級的人來說絕對是強大了不知多少個層次的。</p>
</p><p>&emsp;&emsp;織女星望着祝明朗，眼眸中透出了慢慢的困惑。</p>
</p><p>&emsp;&emsp;自己的這個弟子究竟是如何做到的？？</p>
</p><p>&emsp;&emsp;“可能它和我比較投緣吧。”祝明朗勉強道出了一個理由。</p>
</p><p>&emsp;&emsp;“比翼仙鳥很親近你，南天庭的各大鎮獸也願意聽從你的差遣……”織女星說道。</p>
</p><p>&emsp;&emsp;“應該和我踏入神明之境後開啓的神匙有關，我沒有獲得什麼強大的神賦，有的只是獲得神染親和。”祝明朗繼續強行解釋道。</p>
</p><p>&emsp;&emsp;“天生與龍親近的人並不多，祖廟神女是其中之一。”織女星說道。</p>
</p><p>&emsp;&emsp;“哦，哦。”祝明朗只是點頭。</p>
</p><p>&emsp;&emsp;“罷了，萬煞地藏龍的事情，我會替你向南天庭做出補償。”</p>
</p><p>&emsp;&emsp;“多謝師父姐姐。”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;“我馬上要進入閉關修行，爲晉升日冕做最後的準備，但有件事情我不是很放心得下……”織女星說道。</p>
</p><p>&emsp;&emsp;“師父有什麼吩咐？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“你已經見過赤晷了。”</p>
</p><p>&emsp;&emsp;“恩？”祝明朗挑起了眉毛。</p>
</p><p>&emsp;&emsp;織女星猶豫了片刻，最後還是道，“既然你可以讓白麟都對你有好感，想必赤晷對你也不會有太大的排斥。我如今到了飛昇日冕的關鍵時期，但赤晷的情緒又不是很穩定……”</p>
</p><p>&emsp;&emsp;祝明朗一聽，眼睛都亮了。</p>
</p><p>&emsp;&emsp;而劍靈龍聽到這番話，更是差點就原地旋轉起來，好在它也懂得如何剋制，也知道要配合主人演戲！</p>
</p><p>&emsp;&emsp;“師父姐姐有憂，弟子自當分擔。”祝明朗說道。</p>
</p><p>&emsp;&emsp;織女星看着祝明朗，陷入了短暫的思索。</p>
</p><p>&emsp;&emsp;可一想到自己能夠飛昇日冕，還是祝明朗爲自己尋回了那遺失的一魄……</p>
</p><p>&emsp;&emsp;信任自然是信任的。</p>
</p><p>&emsp;&emsp;織女星就是擔心，萬煞地藏龍的事情會發生在赤晷的身上，萬一自己這個離譜的弟子又與赤晷簽訂了契約……</p>
</p><p>&emsp;&emsp;搖了搖頭，織女星忽然覺得這個想法有些可笑了。</p>
</p><p>&emsp;&emsp;萬煞地藏龍和赤晷終究還差了很遠，何況赤晷明顯是有契約的，它一直都有主人，斷然不可能再與他人簽訂契約。</p>
</p><p>&emsp;&emsp;只要能夠渡過自己閉關的這個階段，一切都好說。</p>
</p><p>&emsp;&emsp;“這些日子，我會帶你到赤晷棲息的地方，先讓赤晷熟悉你……你也不用害怕，赤晷雖爲輪值太陽，但平日裡都很溫順的。”織女星說道。</p>
</p><p>&emsp;&emsp;祝明朗連忙點頭，一副認真聽的模樣，實際上已經在和劍靈龍暗自歡慶了！</p>
</p><p>&emsp;&emsp;解放劍靈龍，指日可待了啊！</p>
</p><p>&emsp;&emsp;（今天只有一章~~~晚安）</p>
