<title>《牧龍師》▷ 第1345章 老仇人</title></p><p>&emsp;&emsp;祝明朗解決掉這四個看門狗，徑直朝着仙村中走去。</p>
</p><p>&emsp;&emsp;但仔細一想，牧龍師的採魂釀珠很少有這種極大廣度的，再看一看此時這一仙村的道師，以及他們手中所持有的道仙旗……</p>
</p><p>&emsp;&emsp;採集龍魂，封印龍魂……</p>
</p><p>&emsp;&emsp;難不成這傢伙當時泯滅龍門所有生靈，就是爲了採集大量的龍魂製作仙龍旗？？？</p>
</p><p>&emsp;&emsp;“仁兄，你怎麼將我給忘了，百年前你挫滅龍門生靈，若沒有我的幫助，你也不能像現在這麼逍遙！”祝明朗面對這羣人的虎視眈眈，臉頰上擠出了一個輕鬆而鎮定的笑容。</p>
</p><p>&emsp;&emsp;“你是？？”此人還真被祝明朗給問住了，他努力去回想過往的事情。</p>
</p><p>&emsp;&emsp;仙人壽命悠長歸悠長，但記憶裡容量並沒有比尋常人大多少，往往太久遠的事情腦子會自動選擇遺忘，不去認認真真的想真想不起來，甚至還可能記憶混淆，所以活得越久，越容易走火入魔。</p>
</p><p>&emsp;&emsp;百年前的事……</p>
</p><p>&emsp;&emsp;龍門挫滅生靈，這事還真是他紀遠野乾的，那是他最得意的圈養術之一。</p>
</p><p>&emsp;&emsp;當時確實有一些道友出謀劃策，從中幫了自己一些，可那些人早就沒有交往了，忘得一乾二淨。</p>
</p><p>&emsp;&emsp;“真不記得了，貴人多忘事啊，仁兄已經這般修爲，我卻還只是一個小散仙，今日能夠在這裡遇見故人，我心感慨萬分。”祝明朗繼續說着一些套話。</p>
</p><p>&emsp;&emsp;“哦哦，道友是你啊，一百年前的事了，確實不容易記！”終於，紀遠野想起了一個名字，於是說道。</p>
</p><p>&emsp;&emsp;祝明朗眼睛一亮。</p>
</p><p>&emsp;&emsp;果然是這傢伙！！</p>
</p><p>&emsp;&emsp;當初愚弄蒼靈，險些將自己也一起坑害在龍門中的大奸神！</p>
</p><p>&emsp;&emsp;不對啊。</p>
</p><p>&emsp;&emsp;比翼仙賜予的祥瑞之氣不是會讓自己遇見牽夢鎖魂的人嗎，怎麼撞見這貨了？？</p>
</p><p>&emsp;&emsp;難道說，這個神秘大奸賊之仙確實給當初的自己帶來極大的震撼，一直日有所思夜有所夢！</p>
</p><p>&emsp;&emsp;“師祖，我們守在門外的道叔被他打斷了腿！”這時一名黃龍袍的道師說道。</p>
</p><p>&emsp;&emsp;“外頭那幾個小毛老兒，他們出言不遜，我本是過來與仁兄敘敘舊，哪知道他們非要滅殺我，我只好給他們一點小教訓。”祝明朗說道。</p>
</p><p>&emsp;&emsp;紀遠野見對方談吐如此鎮定平靜，再打量此人，見他容顏極嫩，與十七八歲的少年一般，這等青澀小生卻能夠道出自己百年前所做的事情，絕對不是一個簡單的人物。</p>
</p><p>&emsp;&emsp;紀遠野擡起手，示意身邊的人不要露出劍拔弩張的樣子。</p>
</p><p>&emsp;&emsp;“道友哪裡話，我平日裡疏於管教，門中一些老輩一項自恃清高，冒犯了道友倒是我需要表示歉意，不知道友這百年境遇如何啊，可與我說說？”紀遠野說道。</p>
</p><p>&emsp;&emsp;百歲以上卻這般青澀之顏，紀遠野很清楚這位一定是位高人，剛纔那些話都是謙虛客套，指不定就是爬到了龍門第五重天、第六重天的大神佛。</p>
</p><p>&emsp;&emsp;紀遠野自然是以不得罪的方式去聊，然後再一點點試探對方究竟什麼來路！</p>
</p><p>&emsp;&emsp;“我受了劫，以不似當初那麼風光了，爲了躲避一些龍門的仇家，我如今化名爲朱浪，在南天庭做嫡傳弟子，唉，寄人籬下的滋味並不好受啊。”祝明朗由衷的感慨了一句。</p>
