<title>《牧龍師》▷ 第181章 訛獸</title><br><p>&emsp;&emsp;“悠~~~~”</p>
<br><p>&emsp;&emsp;所以同一個龍種，同一個級別，同一個技能，若餵養的龍糧不一樣，展現出來的威力也是有差別的。</p>
<br><p>&emsp;&emsp;高配版冰辰白龍實力，成熟期實力就可以到達巔位君級。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;無論是妖魔、龍獸還是其他有靈的生物，都是遵循叢林法則的。</p>
<br><p>&emsp;&emsp;憑藉着實力奪得的靈資，就沒有搶奪這一說。</p>
<br><p>&emsp;&emsp;所以對於那幾頭守着這顆雲臺樹的雲叢雀靈，祝明朗和小白豈可沒有什麼負罪感，指不定這幾頭雲叢雀靈也是從其他生物那裡接盤的。</p>
<br><p>&emsp;&emsp;“悠~~~~”</p>
<br><p>&emsp;&emsp;小白豈似乎已經聞到了更誘人的果香，發出了興奮的啼叫聲。</p>
<br><p>&emsp;&emsp;“是前面嗎，不過前面好像比較複雜。”祝明朗說道。</p>
<br><p>&emsp;&emsp;祝明朗用自己的靈感探尋了一下週圍，附近的那些雲叢中明顯就有強大生物途徑的氣息，而且好像不止一隻的樣子。</p>
<br><p>&emsp;&emsp;小白豈可沒有過於小心翼翼。</p>
<br><p>&emsp;&emsp;它率先飛入到了裡面，祝明朗也只好快步跟了上去。</p>
<br><p>&emsp;&emsp;“你塊頭再大點，就能捎上我了。”祝明朗有些小幽怨的說道。</p>
<br><p>&emsp;&emsp;作爲一名尊貴的牧龍師，哪有自己可憐兮兮步行的。</p>
<br><p>&emsp;&emsp;偏偏神木青聖龍剛剛餵了大靈丹，正在休眠消化。</p>
<br><p>&emsp;&emsp;大黑牙就算了。</p>
<br><p>&emsp;&emsp;祝明朗很擔心它這個體型，一腳踩在雲雪上就直接跌了下去，這裡有很多雲層看似如柔軟的雪地一樣可以踩踏，但也有不少是鏤空的，第一次來這裡的人根本很難分辨。</p>
<br><p>&emsp;&emsp;“悠~~~~~~~~”</p>
<br><p>&emsp;&emsp;小白豈的聲音在前面，祝明朗穿過了一團懸浮的霧屏，便發現前方豁然開朗，是一大片相當寬闊的藍天。</p>
<br><p>&emsp;&emsp;藍天在雲叢之中，猶如一灣秋天之池，美得令人心醉。</p>
<br><p>&emsp;&emsp;祝明朗稍有駐足，想等一等南玲紗。</p>
<br><p>&emsp;&emsp;在他看來，南玲紗應該會將這樣的美景給描繪下來。</p>
<br><p>&emsp;&emsp;但南玲紗漫步過來時，卻和自己一樣沉醉在這樣唯美的天空之池中，絲毫沒有拿出畫筆的意思。</p>
<br><p>&emsp;&emsp;“嗖~”</p>
<br><p>&emsp;&emsp;“嗖~”</p>
<br><p>&emsp;&emsp;突然，一隻如雲兔一樣的小仙靈極快的從祝明朗眼前躍過，隨後在前面的雲叢中飛踏了一圈，隨後又矯健靈敏的跑了回來，並輕盈柔軟的落在了南玲紗的懷裡。</p>
<br><p>&emsp;&emsp;仙靈之兔？？</p>
<br><p>&emsp;&emsp;而且它的身形呈現琥珀狀，就連身上那些毛髮也煥發着一種幽靈之光，只是身上透着的氣息卻充滿了活力。。</p>
<br><p>&emsp;&emsp;一對俊美尖長的耳朵，剛纔在奔跑的時候往後揚着，顯得格外靈美可愛，此時被南玲紗抱在懷裡，耳朵也是往圓圓的腦後舒展。</p>
<br><p>&emsp;&emsp;“兔子？”祝明朗有些意外的盯着它。</p>
<br><p>&emsp;&emsp;“是隻訛獸！”南玲紗語氣加重了一些，那雙眸子裡透着幾分對祝明朗眼神不好的不滿。</p>
<br><p>&emsp;&emsp;“就是這隻兔子龍，治癒了我家大黑牙的？”祝明朗立刻明白了什麼。</p>
<br><p>&emsp;&emsp;這小傢伙，儀態優美、面容嬌好，舉手投足間靈氣四散。</p>
<br><p>&emsp;&emsp;而且與冰辰白龍相比，少了幾分高貴與冰傲，多了幾分肉嘟嘟的親和力，祝明朗都下意識要身手去摸了。</p>
<br><p>&emsp;&emsp;但考慮到它所趴的地方過於敏感，打消了這個念頭。</p>
<br><p>&emsp;&emsp;“訛龍，是訛龍！不是兔子龍，笨蛋人，笨蛋人。”這時，這隻小兔靈卻是口吐人言，那聲音清脆稚嫩，完全就是一個七八歲的女童！</p>
<br><p>&emsp;&emsp;祝明朗張大了嘴巴。</p>
<br><p>&emsp;&emsp;這還是他第一次見有口吐人言的龍……</p>
<br><p>&emsp;&emsp;如果錦鯉先生不算是龍的話。</p>
<br><p>&emsp;&emsp;“訛獸，我只在市井中聽一些老人家說過，是神話中的生靈。小孩子要一直說謊騙人的話，就會變成一隻訛獸，也就是隻知道吃草的兔子。”祝明朗說道。</p>
