<title>《牧龍師》▷ 第281章 貓鼠遊戲</title></p><p>&emsp;&emsp;冰辰白龍在前，攜帶着一股雪白的冰霧，在這片懸空山崖處蔓延開。</p>
</p><p>&emsp;&emsp;而冰辰白龍的嗅覺、聽覺，同樣是狩獵生物的級別，喪龍將身子埋在藤蔓之下，一動不動，但它們之前活動時散發出來的氣味，唾液與皮屑，都會殘存在藤蔓上，這些東西都會有氣味，更不用說某些喪龍，其實也害怕更高位都生物，一旦冰辰白龍從它們附近飛過，它們身體同樣會忍不住顫抖，發出的聲音會被冰辰白龍聽見。</p>
</p><p>&emsp;&emsp;踏着輕盈如貓一樣的步子，冰辰白龍踩在撐天藤上，幾乎不會發出腳步聲，藤蔓也不會因爲它的體重而彎曲。</p>
</p><p>&emsp;&emsp;優雅的往前走去，在冰辰白龍面前就有一顆成熟的覺魔果實，被籠子藤球給框着，而籠子藤球上，還殘存着一頭喪龍的咬痕。</p>
</p><p>&emsp;&emsp;冰辰白龍鹿一樣的鼻子動了動，尋着氣味就往前面走去。</p>
</p><p>&emsp;&emsp;在白豈的身後，有一排垂掛的藤蔓，一頭喪龍隱匿在藤蔓後面，當它看到冰辰白龍順着它吐出的唾液方向追去後，這頭狡猾的喪龍甚至咧開了嘴來，彷彿在譏笑！</p>
</p><p>&emsp;&emsp;“唰！！”突然，已經走過去了的冰辰白龍揚起了尾巴，精準無比的朝着喪龍的頭顱刺去！</p>
</p><p>&emsp;&emsp;這原本纖細柔軟的尾巴也不知爲何突然變得堅硬鋒利，輕易就刺穿了這頭喪龍的腦門。</p>
</p><p>&emsp;&emsp;躲在垂藤後面的喪龍嘴還咧着，露出了醜陋的牙齒，它身形慢慢的顯現出來，僞裝狀態因爲它的生命流逝而自動消除！</p>
</p><p>&emsp;&emsp;“哈呼～～”</p>
</p><p>&emsp;&emsp;冰辰白龍張開了口，從喉嚨中噴出了一些極冰顆粒，這些顆粒觸碰到了空氣之後，立刻化成了強大的結晶，並將覺魔果實周圍的藤球給直接包裹住了。</p>
</p><p>&emsp;&emsp;用爪子重拍了一下這藤球，冰辰白龍打算用這種方法打碎覺魔果實外面的這層保護，取出這覺魔果實來，但白豈拍碎的僅僅是那些吐出來的極冰結晶，那堅韌無比的藤球，竟然沒有粉碎。</p>
</p><p>&emsp;&emsp;“悠？？？？”</p>
</p><p>&emsp;&emsp;小白豈自己也很意外，難不成這藤球就只能夠用牙齒一點點咬開？</p>
</p><p>&emsp;&emsp;那要將這裡的覺魔果實全部都摘下來，牙齒得磨得像鵝卵石光滑才行。</p>
</p><p>&emsp;&emsp;“悠～～～”小白豈喚了一聲，把祝明朗叫過來想辦法。</p>
</p><p>&emsp;&emsp;動腦子的事情，還是交給主人。</p>
</p><p>&emsp;&emsp;“你的冰都凍不脆這些藤球？”祝明朗也有些犯難。</p>
</p><p>&emsp;&emsp;難怪那些喪龍在這裡逗留了許久，真正吃到覺魔果實的只有幾個。</p>
</p><p>&emsp;&emsp;“悠～～～～”</p>
</p><p>&emsp;&emsp;小白豈表示，自己還是負責狩獵喪龍好了，覺魔果實，祝明朗自己想辦法。</p>
</p><p>&emsp;&emsp;“行，你儘可能的把這些還沒有獲得魔影的喪龍殺了，我把青卓叫過來。”祝明朗說道。</p>
