<title>《牧龍師》▷ 第556章 狹路相逢</title></p><p>&emsp;&emsp;南雨娑是剛剛醒來，用睡眼朦朧、意識有點模糊來形容也不爲過。</p>
</p><p>&emsp;&emsp;皇族派遣了兩位使臣去與絕嶺城邦的人交涉，結果兩位使臣都被殺了，皇族威嚴不容挑戰，不歸順就只有被碾平！</p>
</p><p>&emsp;&emsp;祝明朗聽到了身後憤怒的喊殺聲，也沒有多想立刻喚龍迎敵！</p>
</p><p>&emsp;&emsp;這些就是巨嶺將？？</p>
</p><p>&emsp;&emsp;絕嶺城邦同樣打算繞後夾擊，並且派遣了一支奇襲隊伍，打算在離川大軍發起最兇猛攻勢時從後頭殺出！</p>
</p><p>&emsp;&emsp;兩邊的將領想到一起了。</p>
</p><p>&emsp;&emsp;狹路相逢勇者勝ꓹ 看來這條道上只會剩下一支隊伍抵達敵陣的後方！</p>
</p><p>&emsp;&emsp;“離川鼠輩，誰是主將ꓹ 前來受死！！”一名身穿着銀巖魔鎧的魁梧男子發出了吼聲ꓹ 其嘶吼如雷ꓹ 氣焰囂張ꓹ 完全不怕被集火的樣子。</p>
</p><p>&emsp;&emsp;“好生猖狂！”祝明朗看到了此人殺來，索性直接迎擊。</p>
</p><p>&emsp;&emsp;銀巖巨嶺將大邁步ꓹ 他的身軀在奔跑的過程中竟然膨脹開ꓹ 可以看到他身上穿着的盔甲竟然沒有被直接撐碎ꓹ 反而粘在了他那魁梧至極的身軀上，成爲了它那巨嶺肌皮的一部分！</p>
</p><p>&emsp;&emsp;剛纔還是普普通通的武夫ꓹ 衝到祝明朗面前時卻已經化身爲了一個小巨人，高有三四米，銅皮鐵骨，力大無窮！</p>
</p><p>&emsp;&emsp;巨嶺將都是赤手空拳，大概是他們掌握着這幻巨之術，尋常的兵器根本就不趁手。</p>
</p><p>&emsp;&emsp;他們抓到什麼便成爲他們的武器，這雷吼巨嶺將便是往石壁上一抓，將那些異變生長的荊棘藤給拔了出來，然後朝着祝明朗狠狠的揮打！</p>
</p><p>&emsp;&emsp;發生了變異的荊棘藤恐怖如鐵鞭，揮打在旁邊的岩層上，岩層都留下了一道觸目驚心的痕跡。</p>
</p><p>&emsp;&emsp;祝明朗喚出的是煉燼黑龍……</p>
</p><p>&emsp;&emsp;但他稍稍低估了這雷吼巨嶺將的恐怖實力，那碩大的荊棘藤打在了煉燼黑龍的身上，體型碩大的煉燼黑龍居然被這巨嶺將給打飛了出去！</p>
</p><p>&emsp;&emsp;“龍君，哼，土狗不如！”雷吼巨嶺將力量大得恐怖，他將手伸向了旁邊的石壁，然後手腕猛的一挑，居然將大半塊石壁給舉了起來，並朝着祝明朗砸了過來！</p>
</p><p>&emsp;&emsp;那石壁大如一棟樓閣，在這雷吼巨嶺將的手上卻跟普通的石塊一般，祝明朗突然間明白爲什麼皇朝對這絕嶺城邦如此忌憚了，這些巨嶺將的力量完全可以與龍相提並論了！</p>
