<title>《牧龍師》▷ 第1310章 刑天鼎龍</title></p><p>&emsp;&emsp;祝明朗也是納悶。</p>
</p><p>&emsp;&emsp;“好吧，我明白了，只要吹響這個你就會出現，並聽從差遣是吧？”祝明朗大致明白了。</p>
</p><p>&emsp;&emsp;世間有許多神怪，類似白澤烏鴉、玄古狸妖一類的，包括錦鯉先生應該也是屬於神怪的一種吧，它們與人息息相關，有可能修成正果，也有可能成爲兇惡的魔神。</p>
</p><p>&emsp;&emsp;祝明朗倒是時常與這些神怪打交道。</p>
</p><p>&emsp;&emsp;“行了，你走吧，我有需要的時候會喚你。”祝明朗說道。</p>
</p><p>&emsp;&emsp;七夕神怪連連磕頭，像一隻學人的神猴，一對略顯幾分狂野的翅膀緊緊的收攏着，不敢有任何的造次。</p>
</p><p>&emsp;&emsp;七夕神怪離開後，祝明朗便與鎮地獸回到了仙宗中，把玩着這個悲怨結晶，正在思索着這東西有什麼價值的時候，小饕餮終於從漫長的沉睡中甦醒了過來。</p>
</p><p>&emsp;&emsp;小饕餮只要醒來，就一定喊餓。</p>
</p><p>&emsp;&emsp;不等祝明朗考慮用什麼餵養這隻剛剛蛻變到了成長期的饕餮龍時，它猛的一個小躍，趁祝明朗不注意直接將那悲怨結晶給吞了下去，囫圇吞棗一番。</p>
</p><p>&emsp;&emsp;祝明朗臉一黑，正要伸手打，結果那悲怨結晶竟迅速的在小饕餮的身體內消化，並化作了一縷縷滾燙的龍光從它的身體內部射向外面，將小饕餮的蒼銅之軀照耀得猶如完璧那般剔透華貴！</p>
</p><p>&emsp;&emsp;龍光先是外放，沒多久又迅速的內斂，最後宛若是一團光氣般凝聚在了小饕餮的三鼎額處，並最終匯聚在了它臉額中央的那個鼎角上！</p>
</p><p>&emsp;&emsp;祝明朗留意到，小饕餮的臉額有了一些明顯的變化，宛若是戴上了一個黑額龍冠，使得它看上去更加黑暗英武！</p>
</p><p>&emsp;&emsp;饕餮月食龍本身就帶着幾分邪性，而且作爲兇獸神，它與這悲恨結晶居然有着很好的契合！</p>
</p><p>&emsp;&emsp;由此看來，那隻七夕神怪其實也是非常強悍的神怪了，只不過在月耀神龍君刑天鼎龍面前，就是一隻哆哆嗦嗦的海猴了。</p>
</p><p>&emsp;&emsp;看到小饕餮的變化，祝明朗心中不免對那隻七夕神怪產生了幾分好奇。</p>
</p><p>&emsp;&emsp;小饕餮現在可是星輝神龍王了，已經達到了當初在北斗神州的頂點修爲，而且很顯然這對祝明朗來說還只是一個開端。</p>
