<title>《牧龍師》▷ 第304章 冤有頭債有主</title><br><p>&emsp;&emsp;北言商與吳馴師兩個人聽到這句話時已經要崩潰了！</p>
<br><p>&emsp;&emsp;北言商也順勢落下。</p>
<br><p>&emsp;&emsp;也不知道是不是巧合，金鷹龍是背部着地，北言商被鞍繩給纏住，在半空中想掙脫也掙脫不了，於是墜地之後，被金鷹龍身軀狠狠的壓碎！！</p>
<br><p>&emsp;&emsp;“啊！！啊！！！！！啊！！！！！！！”</p>
<br><p>&emsp;&emsp;慘叫聲頓時迴盪在整個馴獸山莊中，連小鎮上的人都可以聽見。</p>
<br><p>&emsp;&emsp;山莊內那些馴師，那些打手，他們甚至不敢去救他們的少主，因爲一頭白龍龍君正站在棚頂上，冰冷的俯視着山莊內所有人，包括遲遲趕來的北氏山莊的莊主。</p>
<br><p>&emsp;&emsp;莊主是一位老太太，她頭髮黑白相間，身邊更有幾位君級的牧龍師相隨，但那頭白龍的出現彷彿就是震懾這幾人的。</p>
<br><p>&emsp;&emsp;慘叫聲仍舊沒有停止，這位北氏山莊的老太太已經不忍去看。</p>
<br><p>&emsp;&emsp;“大人，給個痛快吧，至少別讓他這般痛苦。”老太太終於說道。</p>
<br><p>&emsp;&emsp;“黃老伯也是這般和我說的。”祝明朗淡淡道。</p>
<br><p>&emsp;&emsp;“是我們北氏管教不嚴，才釀成這樣的過錯，還請大人對我們北氏山莊網開一面。”老太太說着這番話，又看了一眼站在棚頂之上的白龍。</p>
<br><p>&emsp;&emsp;這白龍，不比那柄飛劍溫和多少。</p>
<br><p>&emsp;&emsp;“冤有頭債有主，你們少主已經償還了。”祝明朗說道。</p>
