<title>《牧龍師》▷ 第588章 其他的都交給我</title></p><p>&emsp;&emsp;“你們這些天命之人，永遠不明白我們這些人活得是如何的艱辛。”</p>
</p><p>&emsp;&emsp;徐備率領飛龍將再度殺到了城邦戰場中，但離開軍壘之時，他依舊回頭看了一眼身處高空的絕傲龍影，看了一眼乘在青龍背上的祝明朗，心中雖然有幾分不快，但眼中卻多了幾分敬意。</p>
</p><p>&emsp;&emsp;強者，便值得軍衛肅然起敬！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;青雷亂舞，厚厚如烏雲一樣的邪鳥在那雷霆中化爲烏有，蒼鸞青凰龍宛如真正的青輝烈陽，驅散一切污濁魔氣。</p>
</p><p>&emsp;&emsp;“方圓百米，別讓一隻邪鳥活着。”祝明朗從蒼鸞青龍的背上躍了下來，落在了黎雲姿的身旁。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍點了點頭，身上的羽毛如青色的火焰一樣劇烈的燃燒了起來，熾盛之芒似一道道凌厲的光箭，將周圍烏煙瘴氣的巫鳥統統滅殺。</p>
</p><p>&emsp;&emsp;祝明朗環視了一圈，發現黎雲姿身邊已經沒有其他高手與軍衛了，眉頭也皺了起來。</p>
</p><p>&emsp;&emsp;認識的黎雲姿可不是衝動的類型。</p>
</p><p>&emsp;&emsp;她冷靜至極，哪怕承受了巨大的屈辱也無法見到她暴怒的一面，她智慧過人，在自己已經被壓迫與操控的局面下還能夠破局而出……</p>
</p><p>&emsp;&emsp;但這一次討伐，祝明朗感覺到了黎雲姿狀態的一些變化。</p>
</p><p>&emsp;&emsp;她冰冷中透着憤怒。</p>
</p><p>&emsp;&emsp;她果斷中又有一絲莽撞。</p>
</p><p>&emsp;&emsp;總之她不應該孤身涉險，她是統帥，生死關係到整個戰役。</p>
</p><p>&emsp;&emsp;“是她嗎，陷害你的人？”祝明朗用手指着高處，軍壘如一座座疊高的山巒，最高處正有一紅瞳女人，她似乎也擁有操控神鳥羣的能力。</p>
</p><p>&emsp;&emsp;“嗯，也是害死了我們母親的人。”黎雲姿回答道。</p>
</p><p>&emsp;&emsp;祝明朗認真的點了點頭。</p>
</p><p>&emsp;&emsp;原來如此，那絕嶺女剎，便是扼住黎雲姿咽喉的人，更是黎南姐妹們的最大仇人！</p>
</p><p>&emsp;&emsp;一雙難看的狐狸眼，長得倒和地牢醒來時那個陰陽怪氣的女人有幾分相似！</p>
</p><p>&emsp;&emsp;就她安排的毒粥，哼哼！</p>
</p><p>&emsp;&emsp;“你要手刃她，對嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“嗯！”黎雲姿肯定的道。</p>
</p><p>&emsp;&emsp;“我護你上去，在你站在她面前之前，不要浪費一絲絲的氣力。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這軍壘中還有不少強者，另外一剎也在。”黎雲姿接着對祝明朗說道。</p>
</p><p>&emsp;&emsp;“你手刃她，這個軍壘其他所有人交給我！”祝明朗眸光凌厲道。</p>
</p><p>&emsp;&emsp;此刻祝明朗的氣質與平日裡那份溫和散漫截然不同，他神情中透着幾分霸道，更透出了強大無比的自信！！</p>
</p><p>&emsp;&emsp;黎雲姿望着他，一時間也有些出了神。</p>
</p><p>&emsp;&emsp;“是不是我將烙印在你心裡，成爲你一輩子的恥辱？”</p>
</p><p>&emsp;&emsp;黎雲姿腦海之中不知爲何回想起這句話，正是在初識時祝明朗，他苦笑着對自己說的。</p>
</p><p>&emsp;&emsp;那一刻黎雲姿沒有回答，在明白這個男子也只是被捲入陰謀中的無辜者後，她內心縱然有再多的屈辱與怨怒朝他發泄也毫無意義。</p>
</p><p>&emsp;&emsp;若此時再回答，黎雲姿會選擇點點頭，但認可的，只是前半句。</p>
</p><p>&emsp;&emsp;“很慶幸，可以和你比肩作戰。”黎雲姿臉頰上慢慢的展露出了一個笑容，很淺很淺，在這鮮血淋漓的戰場之中卻美得如朵一塵不染藍楹花。</p>
</p><p>&emsp;&emsp;祝明朗也愣了會神，還好自己是牧龍師，身邊是有青龍護法的，不然這愣神的一會就已經被重重包圍的敵人給殺死了。</p>
</p><p>&emsp;&emsp;這喧囂的戰場，唯一能夠殺死自己的大概只有黎雲姿的笑靨了，還好她不常笑……</p>
</p><p>&emsp;&emsp;“我們命中註定。”祝明朗也笑了笑，說完這句話，他已經往黎雲姿的前面站去。</p>
</p><p>&emsp;&emsp;迎面而來得敵人絕非等閒之輩，其中有一位正是四雄之中最強的北雄！</p>
</p><p>&emsp;&emsp;絕嶺城邦居於北面山嶺，北，便是至高之意。</p>
</p><p>&emsp;&emsp;所以北雄即是四雄之首，僅次於雙剎！</p>
</p><p>&emsp;&emsp;“你便是蒼鸞青凰龍的主人，祝明朗？”北雄大步走來，用手指着祝明朗道，“可惜啊，你的青龍渡過了天劫，卻渡不過我！！！”</p>
