<title>《牧龍師》▷ 第289章 師枚柔</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那個時候寨子少女描述得非常詳細，連埋在哪一顆樹下都說了。</p>
</p><p>&emsp;&emsp;祝明朗走到了那顆掛滿了白色絲帶的老梨樹下，站在了師枚柔說的那個幫助他“入土爲安”的溺死陰靈的墳前。</p>
</p><p>&emsp;&emsp;這裡確實有一個墳墓，只是看到墳碑上名字的時候，祝明朗臉色卻有了變化。</p>
</p><p>&emsp;&emsp;師華！</p>
</p><p>&emsp;&emsp;這個墳，是一個女人的墳，而且上面記載了她的許多事蹟，似乎還是一位梨花溝的領導者。</p>
</p><p>&emsp;&emsp;這與寨子少女描述的完全不符！</p>
</p><p>&emsp;&emsp;她根本沒有遇到什麼溺死的陰靈！</p>
</p><p>&emsp;&emsp;整個石頭寨的人基本上都死了，唯有她倖存。</p>
</p><p>&emsp;&emsp;起初祝明朗以爲是她接着那堆死人的氣息掩蓋了自己活人的氣味才逃過一劫，也可能是她陰靈師的緣故，喪龍嗅不到她的氣味，但現在越想越覺得不對勁。</p>
</p><p>&emsp;&emsp;“也許根本就沒有蠱惑喪龍，從始至終都是她在操控着已經死去的人，她這個陰靈師能夠做的不僅僅是看見死去的人，與死去的人溝通，還可以操縱死人！！”祝明朗倒吸了一口氣。</p>
</p><p>&emsp;&emsp;那些被操控的寨民，行爲舉止都與活着的時候一模一樣，僅僅是因爲他們就是被人操控的。</p>
</p><p>&emsp;&emsp;而當時這個少女躲在井裡，是因爲她在控制着寨子裡的人說話，卻又不能被祝明朗等人發現。</p>
</p><p>&emsp;&emsp;“真是歹毒！”</p>
</p><p>&emsp;&emsp;祝明朗眼神變冷。</p>
</p><p>&emsp;&emsp;自己被欺騙了，這少女從始至終就有問題。</p>
</p><p>&emsp;&emsp;喪龍展現出了這般可怕的智慧，多半也是因爲這位陰靈師少女！</p>
</p><p>&emsp;&emsp;她纔是這些喪龍的真正領袖！！</p>
</p><p>&emsp;&emsp;“他們有危險，這陰靈師在將他們往巢穴中引！”</p>
</p><p>&emsp;&emsp;祝明朗不敢再在這裡逗留，立刻離開了這石頭寨。</p>
</p><p>&emsp;&emsp;可棘手的是，祝明朗根本不知道雨娑、星畫他們是往哪裡走的，這梨花溝如此複雜，沒有明確的指引根本不可能找到深處山中的他們。</p>
</p><p>&emsp;&emsp;“怎麼了？？”錦鯉先生見祝明朗急匆匆的退了回來，不解的問道。</p>
</p><p>&emsp;&emsp;“被那個陰靈師欺騙了，她纔是喪龍的領袖，是她在控制着寨子中的那些死去的人。現在那個陰靈師恐怕將雨娑星畫她們往陷阱中引，但我不知道她們身處何處。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我知道，我知道，哪怕主人到了天的邊緣，大地的盡頭，我都可以找到主人，快跟我來，大笨人！”小嫦娥跳了出來，對祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗愣了一下，看着幾個跳躍就跑到自己前面的仙兔龍。</p>
</p><p>&emsp;&emsp;這讓祝明朗忽然間想起了之前的一個細微事情，那就是讓小嫦娥跟隨在自己身邊的人，不是雨娑，而是黎星畫。</p>
</p><p>&emsp;&emsp;“預言師小姨子讓仙兔龍跟着我，不是擔心我受傷需要治癒，而是防止這種情況的出現？星畫早就有所察覺？？”祝明朗自言自語道。</p>
</p><p>&emsp;&emsp;不管怎麼樣，還是儘快找到她們。</p>
</p><p>&emsp;&emsp;雨娑實力強大歸強大，卻也支撐不了太久，更保護不了隊伍裡的所有人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;跟着仙兔龍，祝明朗翻山越嶺，發現那陰靈師少女將其他人引到了非常深的地方。</p>
</p><p>&emsp;&emsp;越是細想，祝明朗越是不安。</p>
</p><p>&emsp;&emsp;唯一值得慶幸的是，黎星畫是有所警惕的，那樣她們應該不至於一下子就陷入到絕境裡。</p>
</p><p>&emsp;&emsp;這樣可以爲自己爭取救援的時間。</p>
</p><p>&emsp;&emsp;地窟黑湖！</p>
</p><p>&emsp;&emsp;哪裡是什麼水源頭，分明就是所有喪龍的老窩！</p>
</p><p>&emsp;&emsp;而且極有可能就是通往那個山谷遺蹟的另外一個入口，祝明朗之前在遺蹟中找尋了很久，都沒有發現。</p>
</p><p>&emsp;&emsp;爲什麼要這樣做？</p>
</p><p>&emsp;&emsp;這可怕的陰靈師爲什麼要屠殺整個寨子的人，而且還想要毀滅整個梨花溝？</p>
