<title>《牧龍師》▷ 第413章 海女妖龍</title><br><p>&emsp;&emsp;餵了點水，韓綰顯然依舊不適應這裡的氣味，好幾次都險些再度昏厥過去。</p>
<br><p>&emsp;&emsp;它的海藻長髮披散開，一雙眼睛倒是有些可怕。</p>
<br><p>&emsp;&emsp;它的下肢爲龍，是蒼龍的尾巴。</p>
<br><p>&emsp;&emsp;輕盈的躍入到了幽暗的裂谷水潭中，海女妖龍發出瞭如歌唱一樣的叫聲，示意兩人跟隨着它前行。</p>
<br><p>&emsp;&emsp;祝明朗和韓綰都跳入到了水裡，原本刺骨冰冷的海水經過了海女妖龍的過濾，竟有些暖和。</p>
<br><p>&emsp;&emsp;同時，海水妖龍正在將面前的海水給分開，形成了一片有空氣的長船狀，讓祝明朗和韓綰都不需要直接接觸到這帶有強大阻力的海水。</p>
<br><p>&emsp;&emsp;“海中妖女化的龍，你這海女妖龍很罕見啊。”祝明朗說道。</p>
<br><p>&emsp;&emsp;這片長船空間，讓祝明朗可以輕鬆與韓綰交流。</p>
<br><p>&emsp;&emsp;“海女妖一族其實都很善良的，但一直在霓海中被各大族視作是災禍，會引起巨船沉沒，會喚來海嘯，還會引誘男子到暗流中活活溺死……”韓綰說道。</p>
<br><p>&emsp;&emsp;“看得出來，是一隻很可愛的小妖龍。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“它們也經歷了屠戮，和那些可憐的巫島之民一樣，以前海女妖偶爾可以在一些深海區域看見，現在基本上沒有了。”韓綰輕嘆了一口氣。</p>
<br><p>&emsp;&emsp;“我從呂院巡那邊瞭解了一些事情，殺林昭大教諭的，是嚴貞嗎？”祝明朗問道。</p>
<br><p>&emsp;&emsp;韓綰點了點頭。</p>
<br><p>&emsp;&emsp;這一次出海找尋鎮海鈴，就是爲了扳倒嚴貞。</p>
<br><p>&emsp;&emsp;嚴貞是一個極其殘忍的人，爲了他們嚴族的利益，不惜一切代價，在霓海不爲人知的地方，他不止一次進行過慘無人道的屠戮。</p>
<br><p>&emsp;&emsp;林昭大教諭不止一次公開控訴嚴貞，但都沒有什麼鐵證。</p>
<br><p>&emsp;&emsp;好不容易可以通過這巫毒潮汐，將嚴貞的醜陋惡行全部揭露，卻最後慘遭毒手！</p>
<br><p>&emsp;&emsp;當然，最讓韓綰憤怒的還是呂院巡這個叛徒。</p>
<br><p>&emsp;&emsp;林昭大教諭一直都小心應對，根本不會給嚴貞半點暗算他的機會，哪知道自己最信任的門生之一會出賣自己！</p>
<br><p>&emsp;&emsp;“鎮海鈴呂院巡騙走了，給了嚴貞，現在只能夠像喪家犬一樣回去，哪怕將此事告知學院高層也毫無意義。”韓綰有些不甘心。</p>
<br><p>&emsp;&emsp;林昭大教諭就這樣死在魔島上，屍骨都無法爲他收回。</p>
<br><p>&emsp;&emsp;若不能讓嚴貞付出代價，韓綰一輩子都無法釋懷的！</p>
<br><p>&emsp;&emsp;“其實鎮海鈴有兩個。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;“我說，鎮海鈴有兩個，我兩個都摘下來了，當時你們說只需要一個，所以我也只給了你們一個，想留着自己用的。”祝明朗說道。</p>
<br><p>&emsp;&emsp;韓綰看着祝明朗，訝異的臉上慢慢爬上了喜悅之色。</p>
<br><p>&emsp;&emsp;祝明朗拿出了另外一枚三色鎮海鈴。</p>
<br><p>&emsp;&emsp;韓綰看到這鎮海鈴，激動的撲上來抱住了祝明朗。</p>
<br><p>&emsp;&emsp;這可是千米水下啊，你想做什麼啊，姑娘！</p>
<br><p>&emsp;&emsp;“太好了，有了這個嚴貞別想再逃脫出這次制裁了，林昭大教諭也不會枉死！”韓綰說道。</p>
<br><p>&emsp;&emsp;“恩，恩，先鬆開我，你壓得我喘不過氣來。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“祝閣下，這鎮海鈴先借我用來對付嚴貞，一切結束後，我會歸還給您！”韓綰認認真真的說道。</p>
